{'descr': '不错哦', 'star': 5}
{'descr': '很好', 'star': 4}
{'descr': '非常喜欢这家酒店，上次是前年春节全家来，住了四天，这次故地重游又住了两天，很喜欢！酒店位置好！房间也温馨，服务也好！', 'star': 5}
{'descr': '位置不错，在轻轨站出口', 'star': 4}
{'descr': '服务很好的环境质量也不错，性价比高，位于解放碑附近，交通也很方便，主要价格便宜，很棒棒哒，下次还会再来的！', 'star': 5}
{'descr': '位置还不错，方便', 'star': 4}
{'descr': '帮朋友订的，朋友说可以看到江', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '交通便利，吃早餐方便。靠近商业圈', 'star': 5}
{'descr': '可以 不错 ', 'star': 5}
{'descr': '不理想，和网上说的差距大', 'star': 3}
{'descr': '一般，和网上说的差距大，周边环境不好', 'star': 3}
{'descr': '酒店工作人员态度很好，酒店交通方便', 'star': 5}
{'descr': '环境还不错，交通方便，周围配套全', 'star': 5}
{'descr': '比较干净', 'star': 5}
{'descr': '位于解放碑背后，位置还可以，前台服务态度特别不错', 'star': 3}
{'descr': '服务前台挺好的。其他一般', 'star': 4}
{'descr': '预订好的，到了后说没有了！\n紧靠市中心这个优势，其他啥都没有！', 'star': 1}
{'descr': '套房内设施有些老旧', 'star': 3}
{'descr': '成功预定后，去入住既然说系统问题，没有给我预留房间…', 'star': 3}
{'descr': '总体感觉不错的，对得起这个价位吧，唯一缺陷洗浴设备有毛病，害的我晚上都没有洗成澡。', 'star': 5}
{'descr': '住处繁华地段，离解放碑很近，所以晚上出来逛街的话就很繁华。交通十分便利 ，连去瓷器口的车都有直达的。但是，大床居然只有140cm，这让人很郁闷。。。还有喷头和盥洗池，不是很好。。。', 'star': 1}
{'descr': '性价比很好，就是隔音效果不好。离解放碑很近，卫生间设施比较陈旧吧，总体还过得去。', 'star': 3}
