{'短评内容': '很不错。。有空调', '短评打分': 5}
{'短评内容': '位置好得没话说，近火车站，旁边就是汽车客运站，门前公交很多，性价比极高，非常满意', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '干净 卫生 性价比很高', '短评打分': 5}
{'短评内容': '没定早餐，自己吃的', '短评打分': 5}
{'短评内容': '还好，经常住，经济实惠', '短评打分': 5}
{'短评内容': '价格还是很实惠的', '短评打分': 5}
{'短评内容': '很好，价格实惠，以后常来住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '一如既往的不错，周围吃饭坐公交都很方便，与火车站近离汽车站也近，每次出差基本上都住这边，是我们这些出差的人，嗯，最好的选择。', '短评打分': 5}
{'短评内容': '性价比很高，开票什么也方便，周围吃的也方便，不错，十分好评，没次来吉安都住这边，坐车也很方便，就是房间有点味道。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '每次出差都来这边住，服务周到，房间干净卫生', '短评打分': 5}
{'短评内容': '整个房间充斥着地下下水道的味道，我将毛巾丢在下水孔出也无济于事，实在味太大', '短评打分': 3}
{'短评内容': '总体不错，价格便宜。不挑剔的可以选择！', '短评打分': 4}
{'短评内容': '还好，价格很便宜，房间偏小一点。', '短评打分': 2}
{'短评内容': '差……', '短评打分': 3}
{'短评内容': '酒店虽小，但很实惠，服务好，很干净，比较超值，下次还住。', '短评打分': 5}
