{'短评内容': '房间床很软', '短评打分': 4}
{'短评内容': '环境很不错，下次再去。环境很不错，下次再去。环境很不错，下次再去。环境很不错，下次再去。环境很不错，下次再去', '短评打分': 5}
{'短评内容': '总体上不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以停车也方便', '短评打分': 5}
{'短评内容': '卫生环境还不错', '短评打分': 5}
{'短评内容': '干净方便，下次还住这里', '短评打分': 5}
{'短评内容': '真是不想评，半夜三点多入住的，下午一点多正在睡觉。打电话告诉我要嘛退房要嘛续房。**，**，，不知是几星的。没遇到这样的事。还告诉我如果是六点来就可以住到明天。。差三个钟还是半夜，就不能推迟一会吗？不会再有下一次', '短评打分': 3}
{'短评内容': '总体经济实惠，靠近沃尔玛，万达广场。大床房很宽敞。就是房间有点味道，晚上一定要开空调睡，有蚊子。要不就找前台要电蚊香。', '短评打分': 4}
{'短评内容': '总体经济实惠，靠近沃尔玛，万达广场。大床房很宽敞。就是房间有点味道，晚上一定要开空调睡，有蚊子。要不就找前台要电蚊香。', '短评打分': 4}
{'短评内容': '总体经济实惠，靠近沃尔玛，万达广场。大床房很宽敞。就是房间有点味道，晚上一定要开空调睡，有蚊子。要不就找前台要电蚊香。', '短评打分': 4}
{'短评内容': '环境很好，', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '基本上可以', '短评打分': 3}
{'短评内容': '购物方便…吃饭方便…房间还可以…', '短评打分': 3}
{'短评内容': '位置好  生活机能好  房间內气氛不错 适合情侣，，', '短评打分': 4}
{'短评内容': '在同等价位的酒店宾馆，这家算可以的，设施各方面都还行，周边的环境也算可以是个不错的选择，价格也便宜。挺优惠的。', '短评打分': 4}
{'短评内容': '很差很差，脏乎乎的，一股怪味，还有蟑螂。', '短评打分': 2}
{'短评内容': '环境很不错，房间设施也不错，很宽敞。值得推荐', '短评打分': 3}
{'短评内容': '交通便捷，装饰新潮，卫生整洁，超值首选，如果有停车场和室内暖气再强些就完美了。', '短评打分': 3}
{'短评内容': '不錯的酒店，我喜歡，希望你也喜歡.............', '短评打分': 5}
{'短评内容': '整体条件不错，就长安镇来说，地理位置适中，周边比较热闹，离镇中心也不远，吃饭的地方也比较多，也比较方便', '短评打分': 5}
{'短评内容': '这个价钱还算可以的，边上有好又多，生活方便的，房间里面安静度也可以，就是宽带一直没法上去，也搞不好，郁闷的很，楼下名典咖啡可以挂账吃饭，一楼今一靓汤不错的', '短评打分': 5}
{'短评内容': '没以前好，旧了。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '整体感觉良好，服务周到。有水果送。不错！', '短评打分': 5}
{'短评内容': '浴室毛巾太旧,显得不干净! 茶包也快过期了! 不知是太久没人住还是为了省电,房内多项电器是关闭的甚至是拔掉插头了! 冰箱也不能用! 早餐一般般啦! 房价一般嘛! 只是餐厅蚊子太多! 被叮的满头苞.... ', '短评打分': 1}
{'短评内容': '比较干净，可以14点退房，有网络，离我要办事的地方比较近。', '短评打分': 5}
{'短评内容': '干净舒适，早餐也可以，长安应该是性价比很高的了。就是电脑房不能签约价。', '短评打分': 5}
{'短评内容': '相比之下, 俺们从松岗跑去长安入住了. 入住还有饮品券送, 严重推荐楼下的今一靓汤', '短评打分': 5}
{'短评内容': '商务人士不错的选择，地点是有些偏。环境卫生都不错，下次还会来住的!', '短评打分': 5}
{'短评内容': '这家酒店挺不错的！还有水果赠送，服务态度也很好，附近吃饭也方便，值得推荐！', '短评打分': 5}
{'短评内容': '服务很好，员工都非常热情，环境也很舒适，性价比还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，房间也比较宽敞舒适。', '短评打分': 5}
{'短评内容': '酒店的装饰风格很好，房间宽敞舒适。', '短评打分': 5}
{'短评内容': '酒店的卫生很好，房间很干净。地理位置相对偏了些。', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，但是整体设备不错，单人床的铺位也比较大！值得推荐！', '短评打分': 5}
{'短评内容': '优雅时尚,舒适豪华,客房宽敞,独具品味,服务良好.', '短评打分': 5}
{'短评内容': '又住了一次这个店，很不错，有免费停车场。早餐简单了点，但毕竟是免费的。对得起这个价钱，位置稍微偏了点儿，适合商旅。\r\n', '短评打分': 5}
{'短评内容': '在长安能这个价钱住上这样的酒店真的非常超值了，酒店装修3星级以上，算很干净了，靠窗的房间也不是很吵。酒店有自己的停车场，周围有超市有大小饭馆，送的早餐因为睡懒觉没有吃，不知味道怎样。总之，下次还会住！', '短评打分': 5}
{'短评内容': '不错的，各方面都很好，就是早餐简单了点', '短评打分': 5}
{'短评内容': '卫生不错，服务不错，位置不错，床硬了 一点。早餐简单了点但合口味。总之物有所值，下次还住。', '短评打分': 5}
