{'短评内容': '酒店离海真的很近 这次去不是旅游为目的的 所以评价不是很详尽', '短评打分': 5}
{'短评内容': '酒店温馨，如家的感觉，面朝大海，洗衣做饭一应俱全，很好', '短评打分': 5}
{'短评内容': '位置太偏了，交通不方便，吃饭也不方便，后悔呀。。', '短评打分': 3}
{'短评内容': '房间挺好，就是位置偏僻交通不太方便，好在附近有个公交站，可以坐6路', '短评打分': 3}
{'短评内容': '我定的是蜜月豪华套房A-304，看到别人的评论住的好像也是这一间，不知道他们是不是只有这一间是蜜月豪华套房。阳台朝西，阳台对面是施工的工地，晚上工地大灯开着很亮，早上很早工地上就开始施工了，吵得根本睡不着，我早上7点多就给前台打电话要求换房，人家还没起，我又等到9点再打，前台只是说帮我看看，我11点又打还是一样的说词，结果直到我离店也没换成。房间的天花检修口都掉漆了，一块一块的，酒店不提供洗漱用品', '短评打分': 1}
{'短评内容': ' 住宿环境不错喔，只是房间内没有洗刷用品和电话 与前台联系不方便了', '短评打分': 3}
{'短评内容': '未提示开发票', '短评打分': 3}
{'短评内容': '感觉非常好，在订之前就了解了不是全国连锁的如家，本来有担心，但是后来去了之后发现房间非常不错，服务员很热情，小区的环境很不错，并且设施也很齐全。值得推荐！', '短评打分': 5}
{'短评内容': '酒店离海真的很近 这次去不是旅游为目的的 所以评价不是很详尽', '短评打分': 5}
{'短评内容': '管理不太好。', '短评打分': 3}
{'短评内容': '总体没任何优势可言，原来看中这家店的因为在凤凰机场商圈里，结果到了一看位置实在太偏，以后预定时一定要看清是“直线距离”，三亚打车你们知道的，这个酒店到机场叫价50元算是很便宜的了，叫80,100的大有人在，交通很不便。', '短评打分': 1}
{'短评内容': '价格的确是很公道，房间很大，布置的也是很漂亮，躺在床上确实可以看到海。只是好像不是一直有热水，水放出来之后，刚开始是热的，后来就一直是凉水', '短评打分': 5}
{'短评内容': '吃饭比较不方便,位置还可以，非如家全国连锁系统，私人旅馆', '短评打分': 1}
{'短评内容': '地方不太好找，明明说离机场1.7公里的，结果竟然是直线距离！床上连褥子都不放，不知是想硌死人不？早餐只能到对面酒店去吃。还有阿，楼对面夜间施工真是没法睡。', '短评打分': 1}
{'短评内容': '很好，很安静，适合长期居住，经济实惠！比想象的要好一些，还可以自己做饭', '短评打分': 5}
{'短评内容': '房间比想像的要大，周围环境也很好，对得起这个价位，适合长期租', '短评打分': 3}
{'短评内容': '海景房很漂亮，环境也不错，就是吃东西不太方便要坐车，客厅可以配个风扇！', '短评打分': 3}
{'短评内容': '房间很整洁，视野好，服务好。', '短评打分': 3}
{'短评内容': '离机场比较近，就是没有洗漱用品，而且没有热水，还比较干净\n', '短评打分': 5}
{'短评内容': '位置不错，价格公道，离海边特别近，就是房间设施稍微新装修一下就更好了', '短评打分': 5}
{'短评内容': '还不错噢！价美物廉！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，就是位置偏了点，但房间阳台是两个屋一体的，多少会有一些不安全因素', '短评打分': 5}
{'短评内容': '很不错，家的感觉，价格也合适。就是离市区打车得15块钱左右，没去过的朋友注意啊。千万别坐摩托和私家黑车。还是打正规的出租车才是王道。', '短评打分': 5}
{'短评内容': '酒店离海边很近 步行不超过5分钟 不过距离市区相对较远 购物就餐不方便 不过小区环境挺好的 ', '短评打分': 5}
