{'短评内容': '酒店整体环境不错，在郑州应该算是很好的，值得选择！', '短评打分': 4}
{'短评内容': '早餐非常丰盛，房间很干净，服务很好，停车需要收费，很舒适', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '物美价廉，还都方便，帮单位预定的，开电子发票也都人不去前台，也都能方便报销！好评&hellip;', '短评打分': 5}
{'短评内容': '环境好，价格优惠', '短评打分': 5}
{'短评内容': '政府酒店，硬件设施较好，服务一般。', '短评打分': 5}
{'短评内容': '领班还不如服务员态度好！', '短评打分': 5}
{'短评内容': '五一不想出去，跟家人去散心的，设施太陈旧了。', '短评打分': 5}
{'短评内容': '天气冷房间内空调比较暖和不错无有所值', '短评打分': 5}
{'短评内容': '环境很好，住的很舒服。', '短评打分': 5}
{'短评内容': '洗脸盆有点不好使', '短评打分': 5}
{'短评内容': '酒店外部环境非常棒，内部设施有些老旧，不过总体还好，应改进一下早餐，不是很理想。', '短评打分': 5}
{'短评内容': '地方有点陈旧', '短评打分': 2}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
