{'短评内容': '老板挺好的   服务态度很好   还带我们去买了洱海的船票   比自己去买要便宜很多   离海边很近就几分钟的路', '短评打分': 5}
{'短评内容': '客栈环境不错、干净卫生，临近洱海才村码头。老板和老板娘也很热情，值得推荐。', '短评打分': 5}
{'短评内容': '环境挺安静的，然后卫生啊设施啊都挺齐的，而且很干净，来这里还可以租车环游洱海，老板娘也挺热情的，推荐来住。', '短评打分': 5}
{'短评内容': '入住虽然晚了点，但老板挺好的，我们有些匆匆忙忙的，入住服务挺好的。', '短评打分': 5}
{'短评内容': '客栈在小小的巷子里，开车去的，一定提前和老板沟通，可以指导你找停车位，老板是河南籍的夫妻俩，人挺随和，很亲切，客栈前厅很温馨，上到天台，可以看到苍山和一点点洱海，因为房子太多，挡住了很大一部分，人倒是不多，晚上挺安静，一个适合静心的地方   发表于2015-10-08 ', '短评打分': 5}
{'短评内容': '老板老板娘人很好！出门就是洱海才村码头，每天可以走路去洱海散步。床单被套走人即换，干净卫生。价格合理，下次去洱海一定还会选择住你家！', '短评打分': 5}
{'短评内容': '客栈很不错！出门就是洱海才村码头，每天可以走路去洱海散步。还有就是很赞的一点，喜欢打乒乓球的真的要考虑哦！老板也是球友！', '短评打分': 5}
{'短评内容': '到大理旅游，自费性价比很高的酒店。', '短评打分': 4}
{'短评内容': '客栈在小小的巷子里，开车去的，一定提前和老板沟通，可以指导你找停车位，要不走在那小小的巷子里，还是怕怕的。老板是河南籍的夫妻俩，人挺随和，很亲切，客栈前厅很温馨，没事和老板喝喝功夫茶不错。上到天台，可以看到苍山和一点点洱海，因为房子太多，挡住了很大一部分，人倒是不多，晚上挺安静，一个适合静心的地方', '短评打分': 4}
{'短评内容': '老板很热情，环境卫生都很好.下次还会光临.', '短评打分': 5}
{'短评内容': '老板阿姨人很好很热情，推荐的玩法很好，大家可以找她咨询。到客栈是八月十六，晚上还邀请我们一起赏月吃水果月饼。三楼还有自助的洗衣房，真是方便。房间干净光线好，院子小小的挺可爱，摇椅也舒服^_^大家放心入住吧ps：唯一有点儿不足的应该是水压，冲厕所不太给力，这个好像这边客栈都有点…也就瑕不掩瑜了', '短评打分': 3}
{'短评内容': '设施一般，毕竞价格在那', '短评打分': 5}
