{'descr': '好', 'star': 5}
{'descr': '酒店位置不错', 'star': 4}
{'descr': '酒店位置挺好', 'star': 4}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', 'star': 5}
{'descr': '酒店在学院路上，位置很好找！到临街，且楼下是手机城，好吵！好在10点左右各种促销音响基本关掉！酒店房间不大，也就只能住宿！整洁度一般！提供的香皂之类太小，基本不能用！最好自己携带！', 'star': 4}
{'descr': '干净卫生  很好', 'star': 5}
{'descr': '好好好好好好好好', 'star': 5}
{'descr': '设施不错 周边环境也很好 服务态度也很赞 好评推荐', 'star': 5}
{'descr': '设施一般，不隔音，赶上高峰期了，不过在大学附近，较方便。', 'star': 4}
{'descr': '很好 和朋友一起住的 很干净 环境也不错 态度也可以', 'star': 5}
{'descr': '学院路，还近', 'star': 3}
{'descr': '挺好的!!', 'star': 4}
