{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设施环境卫生都很满意，', '短评打分': 5}
{'短评内容': '各方面都非常好，其中服务、性价比很高，强烈推荐！！！', '短评打分': 5}
{'短评内容': '酒店位置尚可，但樓下就有大潤發很優，對於東莞松山湖方面商務出差較方便，房間很乾淨舒適，前檯人員非常專業又親切，下次還會再入住～', '短评打分': 5}
{'短评内容': '酒店位置尚可，但樓下就有大潤發很優，對於東莞松山湖方面商務出差較方便，房間很乾淨舒適，前檯人員非常專業又親切，下次還會再入住～', '短评打分': 5}
{'短评内容': '酒店房间宽敞干净，早餐很丰盛，比正常情况多吃了好多', '短评打分': 5}
{'短评内容': '还可以，身处闹事', '短评打分': 5}
{'短评内容': '不错不错！环境挺好！房间里面还有桑拿房哈哈！酒店也挺干净卫生的！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '比较酒了装修 但是性价比还是很高的 ', '短评打分': 5}
{'短评内容': '这个价格在长安镇太值得了，周边商业配套很全，缺点是室内灯光偏暗，没有书桌，空中花园和室外泳池挺期待的。', '短评打分': 5}
{'短评内容': '服務員業務能力不會', '短评打分': 5}
{'短评内容': '酒店環境很好，出行方便，交通便利，適合商務出差，下次還會選擇', '短评打分': 3}
{'短评内容': '酒店環境很好，出行方便，交通便利，適合商務出差，下次還會選擇', '短评打分': 3}
{'短评内容': '酒店很好，很有格调，服务也很不错', '短评打分': 5}
{'短评内容': '价格便宜，房间宽敞干净，以后还会用', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店不错值得入住。下次继续', '短评打分': 5}
{'短评内容': '酒店不错值得入住。下次继续', '短评打分': 4}
{'短评内容': '早餐晚餐很好,很滿意.  總的來說, `比品牌酒店還要好, 而且更平宜, 所以我很喜歡週末來輕鬆一吓.', '短评打分': 5}
{'短评内容': '酒店位置很好，离客户公司很近， 环境设施卫生都不错， 服务非常周到\n下次还会选该酒店', '短评打分': 5}
{'短评内容': '服务细心，酒店硬件、周边环境都好，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错！', '短评打分': 3}
{'短评内容': 'Please watch your stuff carefully there as I forgot my IPHON charger and USB cable there on the bedside table and when I moved to another hotel in ShenZhen and realised that and called back that hotel', '短评打分': 1}
{'短评内容': '可以，不过客服服务慢了点，送把水果刀一小时都没反应。', '短评打分': 5}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '房间很好, 也很大, 只是早餐可以在好点, 选择的还是比较少.', '短评打分': 5}
{'短评内容': ' this hotel is great', '短评打分': 3}
{'短评内容': '非常奢华的酒店，硬件上很高档，不过服务上的确还需要加强。\n在大堂进行拍照时，前一天一个服务员还热情的说欢迎拍照，后一天一个服务员就转口说这里禁止拍摄，住过很多地方酒店，还从没见过哪家酒店说大堂里不允许拍照的。\n整个酒店，不管是餐厅，还是休闲，都详细划分为普通客户和贵宾客户，这点令人反感，尤其是对于商务人士。我们公司住过的日本人，去过一次以后就改住回长安酒店了。\n整体而言，整个酒店的风格给人一种豪华', '短评打分': 5}
{'短评内容': '非常不錯。環境，服務，早餐都很棒。唯一的遺憾就是餐廳裡面竟然還有小蜘蛛！', '短评打分': 5}
{'短评内容': '酒店设施还算可以，对得起五星的价格，自助早餐差了些', '短评打分': 5}
{'短评内容': '新的酒店，试住一晚，后悔啊，比起莲花山庄差的太远。', '短评打分': 1}
{'短评内容': '感覺很好', '短评打分': 3}
{'短评内容': '酒店设施很新，刚开张不到一年，价格适中，周边交通也很方便', '短评打分': 5}
{'短评内容': '酒店內部環境、服務很滿意，只週邊環境及嘈音問題，而作為一問這樣級數酒店我看另外客人提那酒店紙袋質素太差了', '短评打分': 3}
