{'descr': '酒店超级好的，便利，叶燕婷和张倩很漂亮有气质美女呀！', 'star': 5}
{'descr': '何玲玲服务很好', 'star': 5}
{'descr': '张倩和汪文婷服务很好', 'star': 5}
{'descr': '前台汪文婷，和张倩服务态度很好，酒店位置很好', 'star': 5}
{'descr': '环境好，前台张倩和汪文婷服务很好', 'star': 5}
{'descr': '房间比较小，靠近西也可以接受了', 'star': 5}
{'descr': '房间不大卫生不错，前台汪文婷，祝倩态度很好?下次还来。', 'star': 5}
{'descr': '酒店非常不错，前台占荣琴，何玲玲，态度非常好', 'star': 5}
{'descr': '很好很不错，酒店很多很方便', 'star': 5}
{'descr': '很好很不错，服务热情', 'star': 5}
{'descr': '房间不大，但是很温馨。隔音稍稍有点欠佳。前台很有礼貌，服务不错，总之呢，很舒服。', 'star': 5}
{'descr': '一周之内第二次入住了，离西湖景区很近，离市一医很近！旁边就有银泰城和地铁战（走路十分钟之内）就是房间小了一点能理解！这价格算物有所值', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店环境很好，地理位置也很方便', 'star': 5}
{'descr': '到西湖、购物都方便', 'star': 5}
{'descr': '位罡好，环境还行，但就是太小了，一进门就上床，洗手盘还设在外面，还是人生第一次见。', 'star': 4}
{'descr': '很喜欢，挺干净的，位置不错，在市中心', 'star': 5}
{'descr': '写在多也没用；自己去看看', 'star': 5}
{'descr': '酒店离西湖近、位子好找；都可以看看', 'star': 5}
{'descr': '酒店环境还是不错的，主要看中的是附近逛街很方便', 'star': 4}
{'descr': '酒店位子好找；离西湖近；价格也不贵。服务员和蔼可亲；房间干净整洁。来杭州旅游的朋友不要错过哦。', 'star': 5}
{'descr': '是个不错的地方；位子好找、价格便宜，环境优雅。', 'star': 5}
{'descr': '地理位置很好，离西湖很近，就是房间太小了，一人住都憋的慌，别说2人了', 'star': 3}
{'descr': '地理位置好，性价比好，整体感觉还好，下次还来。', 'star': 5}
{'descr': '在市中心，房间小了点，但干净，服务也不错，还有自助洗衣房，有自行车出租', 'star': 5}
{'descr': '服务状态很满意，希望下一次出差到杭州还入住鲜屋。', 'star': 5}
