{'短评内容': '无线信号太差，除了睡觉，没有其他功能', '短评打分': 4}
{'短评内容': '停车方便，酒店前台服务员态度极其恶劣！！！酒店应该好好管理一下服务员，前台年轻女服务员没搞清楚自己的身份，站在前台服务员的位置给入住的客人摆一副大爷模样！入住、退房同一人接待，做点基础的本职工作，一副看不起人的样子并且全程出言不逊！！！希望酒店重视并给予道歉！！！', '短评打分': 2}
{'短评内容': '这个地点对得起这个价格', '短评打分': 4}
{'短评内容': '說實在的，房間的衛生太low了。衛生間的浴簾杆銹跡斑斑，毛巾上也是銹跡斑斑。浴缸漏水，每次洗澡都滿是水！服務員一上午在走廊大聲說話，房間門連個門鏡都沒有！更恐怖的是，網絡幾近于沒有，讓我用了好多流量。總之，這旅店對不起價格！', '短评打分': 3}
{'短评内容': '条件还算不错，暖气不太热，性价比高。', '短评打分': 3}
{'短评内容': '支付页面写的前台开发票，结果入住后要邮寄发票。', '短评打分': 1}
{'短评内容': '酒店位置较好，附近生活比较方便。酒店设施、卫生、服务都挺好。', '短评打分': 4}
{'短评内容': '不错的一次体验，离大使馆也很近', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '商务出行，总的来说还是不错的选择', '短评打分': 4}
{'短评内容': '商务出行，总的来说还是不错的选择', '短评打分': 4}
{'短评内容': '地点在一个小院内，虽然宾馆看起来比较老，但是很安静，设施也不错。', '短评打分': 5}
{'短评内容': '很好，还会再住', '短评打分': 5}
{'短评内容': '地理位置好，宾馆停车方便，周围交通便捷，距离使馆区很近，办理出国签证很方便。房间无线信号不好，整体服务还有待提高。', '短评打分': 4}
{'短评内容': '出差所选酒店。离办事地方近。', '短评打分': 4}
{'短评内容': '一般般而已，價格偏高', '短评打分': 3}
{'短评内容': '住过三次，前两次感觉良好，第三次在11月中旬，天太冷，没有暖气，卫生间供水不是很热，内部设施略微有点陈旧，其它还行', '短评打分': 3}
{'短评内容': '这个酒店管理太差，没有人性化，中午12点退房，11点45分就把房卡给锁了，郁闷', '短评打分': 1}
{'短评内容': '房间大小合适，干净卫生，交通便利，整体不错！', '短评打分': 3}
{'短评内容': '酒店离我要去的地方很近，所以我觉得很不错。在一个单位里，很清幽很安静，屋里布置也很干净，这个价位算是很值了。', '短评打分': 5}
{'短评内容': '还可以。挺安静的。', '短评打分': 3}
{'短评内容': '房间舒适', '短评打分': 3}
{'短评内容': '酒店很干净！', '短评打分': 3}
{'短评内容': '离办事的地方挺近的，房间一般，晚上再附近的烧烤吃的，不错，酒店早点也不错！', '短评打分': 5}
{'短评内容': '中欧宾馆的位子较好', '短评打分': 3}
{'短评内容': '环境不错，房间比较安静，就是地址不好找，在麦子店西街里面', '短评打分': 3}
{'短评内容': '不错位置挺好，去哪都方便，有一个很大的院子，停车非常方便。一楼的餐厅味道也很好，下次还会入住的。', '短评打分': 5}
{'短评内容': '离大使馆很近，办事儿方便，早餐很好，很丰盛，价格稍贵，合理。', '短评打分': 5}
{'短评内容': '在都市中心不失为一个闹中取静的好去处。但是房间内没有赠送的矿泉水也就罢了，竟然没有网！间直就是不可理喻了，希望能够尽早改进也好', '短评打分': 3}
{'短评内容': '三月19日住了一晚，较安静，靠近地铁口，交通方便。但房间没有网络，暖气不足。', '短评打分': 3}
{'短评内容': '替别人订的，回来后反映情况一般一般一般一般一般', '短评打分': 5}
{'短评内容': '不错，很好，各方面服务都很到位，还会来这里入住的。', '短评打分': 5}
{'短评内容': '该酒店不错，位置好，比较安静，性价比高，下次还来。', '短评打分': 5}
{'短评内容': '环境非常安静', '短评打分': 3}
{'短评内容': '，经济，到使馆区非常方便！', '短评打分': 3}
{'短评内容': '位置很不错，靠近燕莎，过了小桥就到。环境也安静，其他都不咋样，屋子里有点挤', '短评打分': 5}
{'短评内容': '不错，乱世中求得一幽静之所。', '短评打分': 3}
{'短评内容': '离办事的地方近，还算方便，设施老旧，没有无线，网速奇慢，有待跟上时代步伐。', '短评打分': 5}
{'短评内容': '很好！尤其大堂保安（28号日班）服务令人满意！', '短评打分': 3}
{'短评内容': '性价比较好，只是设施简陋，餐饮比较单一，但比较实惠', '短评打分': 5}
{'短评内容': '不好找，房间条件与价位不相符。电视频道少，还不清楚。', '短评打分': 1}
