{'短评内容': '这个酒店怎么说呢，比我想象的要好一点，我以为进去是个招待所，结果这个酒店呢，还收拾的还算是比较干净，设施比较旧，但是很晚了，就随便找个地方休息休息一下而已。', '短评打分': 2}
{'短评内容': '就是有点远', '短评打分': 5}
{'短评内容': '热水问题，不是24小时的，其他都很好', '短评打分': 5}
{'短评内容': '热水问题，不是24小时的，其他都很好', '短评打分': 5}
{'短评内容': '房间够大，性价比很高，服务挺好，就是热水方面，不是二十四小时的', '短评打分': 5}
{'短评内容': '甕乙@那不就行了吗，過鸶', '短评打分': 5}
{'短评内容': '下次评价', '短评打分': 5}
{'短评内容': '无线网络经常不工作，房间很大。', '短评打分': 5}
{'短评内容': '干净卫生，房间挺大', '短评打分': 5}
{'短评内容': '感觉还是可以的干净卫生，房间也挺大的～', '短评打分': 4}
{'短评内容': '吃饭等的选择很多，酒店服务也是可以，周围环境不错', '短评打分': 4}
{'短评内容': '吃饭等的选择很多，酒店服务也是可以，周围环境不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个价格也差不多，只是前台服务态度不是很好', '短评打分': 3}
{'短评内容': '环境还行吧', '短评打分': 5}
{'短评内容': '周围有KTV，隔音不太好', '短评打分': 5}
{'短评内容': '明明我订的是有电脑的，结果还是没能', '短评打分': 2}
