{'短评内容': '干净利落，早餐丰盛', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早饭好', '短评打分': 5}
{'短评内容': '没有健身房', '短评打分': 5}
{'短评内容': '缺少健身房', '短评打分': 5}
{'短评内容': '房间挺大，功能区设置齐全合理，只是家具略显得有些陈旧了，我住的房间挺冷的，晚上太吵了，是机器设备的声音，应该是空调，早餐不错，总体来说还是值得推荐的', '短评打分': 5}
{'短评内容': '东升鸿福大饭店周边环境和酒店设施均不错；只是标间价格略贵，超过公务出差限定价340元。', '短评打分': 5}
{'短评内容': '网络很差！', '短评打分': 4}
{'短评内容': '环境很好，服务态度也不错，比较满意', '短评打分': 5}
{'短评内容': '就这样了，昌吉感觉找不到什么好酒店，这个还算不错的，但是床还是睡??不舒服，我个人比较挑床', '短评打分': 4}
{'短评内容': '还可以，就是装修旧了一点', '短评打分': 4}
{'短评内容': '发票开具及邮寄太慢，电话催了好多遍，20多天后才收到', '短评打分': 5}
{'短评内容': '新疆东升鸿福大酒店真的不错耶!', '短评打分': 3}
{'短评内容': '只能一个字来表述“差”，也许是偏远的原因吧！\n1、说什么有领导视察，结果电梯来了不让上，说是等领导，让我们做边上的那个，边上的那个等了老长时间才下来，我想问问客户对你们来说是什么？\n2、别的好点的楼层明明有空房却说没有，后来没办法只能先住在19楼了(装修中)，价格一样的(行政大床房)，房间里还有一股味，一直等到所谓的领导走的那天我才有机会换的房间。而且房间里什么都没有，半夜渴了，想喝点水都没有，花', '短评打分': 1}
{'短评内容': '很负责任的一家酒店：我的车子半夜在停车场被其他客人车子碰了，酒店当即就协助处理，一直忙到第二天下午，在此表示感谢。', '短评打分': 5}
{'短评内容': '十酒店房间较大，早餐不错，设施一般。退房结帐太慢。性价比不高', '短评打分': 3}
{'短评内容': '酒店的设施一如以前，但是服务是越来越差了。为了2副虚无的扑克牌用了1个多小时的时间，一天的好心情就这样没了。', '短评打分': 1}
{'短评内容': '酒店很新，房间设施到位也够大，在昌吉是最好的酒店了', '短评打分': 5}
{'短评内容': '基本还不错，房间很热，服务态度很好，价格稍贵点', '短评打分': 5}
{'短评内容': '酒店装修不错，比较大气漂亮，房间面积比较大，设施比较方便，缺点是早餐品种少，没什么可选的。', '短评打分': 5}
{'短评内容': '昌吉算比较好的。但与四星级相比还是有点差距，早餐简单了点。', '短评打分': 5}
{'短评内容': ' 交通方便，硬件很好，服务还行，下次还住。', '短评打分': 3}
{'短评内容': ' 酒店的前台工作效率不高  办理退房等了二十分钟  工作人员态度一般  且不够专业', '短评打分': 3}
{'短评内容': '交通方便，房间干净。就是房间比较难订，经常是满房。', '短评打分': 5}
{'短评内容': '酒店挺好的，地点好，交通便利，服务态度好。', '短评打分': 5}
{'短评内容': '已入住。条件还可以，就是价格涨了。', '短评打分': 3}
{'短评内容': '在昌吉唯一的大酒店，无其他选择，早餐太差！', '短评打分': 5}
{'短评内容': '一流的硬件，二流的管理，不入流的服务。。。\n昌吉市现有的最好酒店，硬件不错，服务跟软件很差。\n竟然半夜四点打电话到房间说我们押金不够了，让我们交押金，结果是因为前台的工作人员把我们信用卡预授权的凭单给弄丢了！！\n什么垃圾管理啊！！！\n如果有别的4星际酒店，打死我也不来这家住！', '短评打分': 1}
{'短评内容': '地理位置可以，房间有点小，早餐一般，服务员的态度一般，退房时速度慢。', '短评打分': 5}
{'短评内容': '不明白为什么房型是一样的，只是楼层高了，房价随之也高了', '短评打分': 5}
{'短评内容': '态度需要改进，没有笑容，说话语气僵硬。开错发票还说不能重新开了，要缴税，重来没有听说过。后来也算解决了。结账时间过慢。业务水平亟待提高。前台4位，帮2位客人办理结算手续，用了近15分钟的时间。希望你们真的把客人当成自己的亲人，不是嘴上说的，是要有实际行动来承诺的。希望下次入住你们酒店能有新的面貌。还有很多值得投诉的地方，我也就不说了，叫早也出问题，洗衣服也有问题，早餐煎鸡蛋也说没有。第二天又有了，', '短评打分': 5}
{'短评内容': '酒店真的需要好好整改一下，服务员的脸色很僵硬，没有笑容。洗衣说好当天取，结果第二天中午才送来，也不给解释和道歉。结账速度超慢，开错发票还不能重新开。一阵交涉后，还能保持了星级酒店的水准。现行解决了相关的费用。说，开错发票要缴纳  税金  。我住店那么多次，没有听说原来发票作废，重新开具要收税金的？可能是酒店内部的规定。你们不敢投诉，我帮你们向你们的昌吉税务局投诉。\n每家酒店都有缺点，但是你们酒店稍', '短评打分': 5}
{'短评内容': '房间不错，门不是很好，更换了房间。态度挺好。不知道明天早餐是否还行...', '短评打分': 5}
{'短评内容': '房间还行，酒店位置也挺合适的，服务不错^_^', '短评打分': 5}
{'短评内容': '到这么远的地方出差，能够订上酒店本身就比较踏实了～酒店还可以吧，到这么远，要求也不高', '短评打分': 5}
{'短评内容': '2011年刚过，再次入住这家酒店。希望新的一年，能有一些变化，尤其是在服务上面\n', '短评打分': 5}
{'短评内容': '条件不错,', '短评打分': 3}
{'短评内容': '酒店的硬件设施还可以，但是服务水平还有待提高。\n', '短评打分': 5}
{'短评内容': '市中心位置交通出行很方便，室内条件还算比较达标.住着还是挺舒服的.', '短评打分': 5}
{'短评内容': ',硬件设施很好,算是当地最好的宾馆。但就是服务质量不高,和宾馆星级不匹配。', '短评打分': 3}
{'短评内容': '昌吉市唯一的选择，酒店服务人员的素质还有待提高', '短评打分': 5}
{'短评内容': '房间大，空气好，价格不太高，是昌吉最好的酒店。早餐特别多。', '短评打分': 5}
{'短评内容': '最近经常去昌吉，这家酒店已经成为我的第二个家了。', '短评打分': 5}
{'短评内容': '酒店周边比较安静，附近有条街道上有很多饭馆，走不远就到了，非常方便。', '短评打分': 5}
{'短评内容': '经常入住这家酒店，算是到昌吉出差的第一选择。总体来说，还可以', '短评打分': 5}
{'短评内容': '房间还不错，早餐内容也比较多，只是人太多了，去晚就没了', '短评打分': 5}
{'短评内容': '在昌吉地方，应该算还比较可以的一个酒店了，就是早餐简单了些。', '短评打分': 3}
{'短评内容': '酒店的电梯只有2部，碰到高峰时间，基本上都要等好久。早餐一般，虽然花样不少，但是看上去都不咋地。房间还行，没有骚扰电话，也还算安静。在昌吉算不错的了。酒店附近没什么可以去的地方。\r\n', '短评打分': 5}
{'短评内容': '在昌吉还算不错，装修还不错，比较新。值得来住。', '短评打分': 5}
{'短评内容': '条件很好，服务一般。早餐很差，有待改进。', '短评打分': 5}
{'短评内容': '服务一般，价格较高。', '短评打分': 1}
{'短评内容': '价格很贵了，卫生设施都还挺好，位置都还行，服务态度还可以。但是当时我们去的时候因为把它们那个被罩给弄脏了后来我们也主动赔了但是赔了两个被罩大概赔了一千多块钱。所以当时加上房费花的是挺多的。其他的都很一般。', '短评打分': 1}
{'短评内容': '环境还不错 在昌吉算是不错的 四星 不过服务一般。。', '短评打分': 5}
{'短评内容': '还不错的一间酒店，行政单间很大，卫生也不错，设施都是新的，就是服务人员较少，总体来说价位比较合适', '短评打分': 5}
{'短评内容': '在当地算是最好的酒店了.\r\n服务确实不够好,还有很大的提升空间,早餐尚可.\r\n住了两个晚上,空调不好使,声音很大,而且还赶上有一天晚上停电,无语啊.', '短评打分': 3}
