{'短评内容': '过得过，就是过节价日有点贵', '短评打分': 5}
{'短评内容': '没毛病喜欢主要是便宜', '短评打分': 5}
{'短评内容': '离地铁站很近，床够大，房间简约，性价比高', '短评打分': 5}
{'短评内容': '还行。性价比不错了。', '短评打分': 4}
{'短评内容': '还行吧，比较卫生', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 4}
{'短评内容': '深夜落地机场，次日要在龙岗地区办事，因此选择入住这家酒店，总体感觉不太好，首先入住时前台没有查到我的订单，因此耽误了一些时间。房间里也比较容易湿滑，因此卫生间走路要特别当心', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '嗯，卫生间蛮好的', '短评打分': 5}
{'短评内容': '出差必备，舒适不贵。', '短评打分': 5}
{'短评内容': '一直是7天的忠实客户，7天房间设计方格不错，招待服务都很到位。', '短评打分': 5}
{'短评内容': '实用', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺舒适就是地铁声音大了些，下楼附近有地铁，有小卖部，有饭店，有娱乐设施的夜总会，非常方便', '短评打分': 5}
{'短评内容': '挺舒适的一个酒店位置好也方便种的来说不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '清洁卫生，近地铁站，空调、床铺舒适，睡个好觉！稍微能改善的地方：马桶盖松动，电视机老旧。', '短评打分': 4}
{'短评内容': '房间还OK，还送了会员卡，可以免费住一天', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '洗手盆去水位不好，房间有点旧，味道有点重', '短评打分': 3}
{'短评内容': '前台服务员很贴心，酒店安全卫生。不过wifi好差', '短评打分': 5}
