{'短评内容': '酒店还是不错的，就是国庆节期间住价格有点贵', '短评打分': 3}
{'短评内容': '酒店的小帅哥人不错，酒店在巷子里，打电话问路后出一会就跑出来接我们。离西街比较近，出去后步行很快就到，附近有很多餐馆，味道不错。还有一个大超市，购买特产很方便。去的时候下雨，感觉被子有点潮，希望可以改善！', '短评打分': 3}
{'短评内容': '服务员态度好，很热情。但离西街不是很远，旺中带静，后面有座山，地理位置不错。走的时候见到正在搞卫生换床单。就是卫生间最好升级干湿分离。', '短评打分': 4}
{'短评内容': '老板人很好！地理位置也不错！服务员态度也很好，很热情，在阳朔非常美好的这么几天，很开心，谢谢你们，谢谢', '短评打分': 5}
{'短评内容': '老板人很好！地理位置也不错！服务员态度也很好，很热情，在阳朔非常美好的这么几天，很开心，谢谢你们，谢谢', '短评打分': 5}
{'短评内容': '卫生情况还可以，周边环境比较好，靠近阳朔公园，离西街也很近。总的来说价格还算实惠', '短评打分': 5}
{'短评内容': '酒店比较清净，老板态度热情！', '短评打分': 5}
{'短评内容': '离西街酒吧街很近，屋后面是公园很安静，酒店小伙很热情，因为小巷停车不方便，下雨天给我指挥，浑身都湿透了，服务赞一个。顺便说一句，阳朔真不适合开车，路窄车多，城区内停车超贵，第一个小时30元，其实去哪里玩公交摩的都很方便的。', '短评打分': 5}
{'短评内容': '离西街较近，有停车位，相当不错，有一点需要改进，早上没热水', '短评打分': 5}
{'短评内容': '离汽车站比较近，离码头比较远，步行约25分钟。', '短评打分': 4}
{'短评内容': '离桂林南站很近，步行10分钟以内，很方便，旁边有家桂林风味小吃店吃饭价格很实惠，味道不错。', '短评打分': 5}
{'短评内容': '漓江周边、干净整洁、交通便利，邻近汽车站、服务热情、环境优美，老板热情。', '短评打分': 5}
{'短评内容': '位置不错，环境也很好。老板娘人很好气，由于路上腿扭了，还亲自开车来接，真是让人非常感动。下次去的话还会住那儿。', '短评打分': 5}
{'短评内容': ' 老板娘很贴心给我的行程很好的建议，到达时让她儿子来接，非常有礼的帅哥还帮助搬行李，房间干净舒适，还能自助洗衣，赞一个。', '短评打分': 3}
{'短评内容': '位置不错，离汽车站比较近，周围吃的东西也比西街便宜。老板夫妇人很好，我遗落在酒店的衣服回家才发现，老板还帮忙给寄回来了。非常感谢！', '短评打分': 5}
{'短评内容': '阿姨人很好，环境还是不错的。住电脑房，网速挺快', '短评打分': 5}
{'短评内容': '酒店挺干净卫生的，老板人也好，总体像招待所的标准，不值一百多的价', '短评打分': 3}
{'短评内容': '景秀老板娘很讲诚信，但住宿条件一般！', '短评打分': 3}
{'短评内容': '酒店老板挺好的，价格也不贵，比较干净。推荐游客可以去看一下。', '短评打分': 5}
{'短评内容': '酒店装修比较陈旧,卫生还行。不过优势在老板很热情。', '短评打分': 3}
{'短评内容': '雖不在西街裏面，但步行十分鐘左右就能到了。整體都很不錯的。', '短评打分': 5}
{'短评内容': '基本上很满意！老板人很好，住的那两天睡得都很香，下次去，还会在来这里住的(*^__^*)', '短评打分': 5}
{'短评内容': '卫生还行··这个价钱能接受··房间的设施算旧的，但是有无线的哦··不用住什么电脑房，老板人很好，住在他家租单车去玩，都不要租金，随你什么时候回来··到时候可以把单车送到店子里，第二天老板帮我们还···很方便，里阳朔公园西街都很近··晚上散个步，在回去睡觉，很悠哉的', '短评打分': 5}
{'短评内容': '通过网友的推荐选了这家客栈，如图所示选了靠山的三人间，环境很好，离汽车站很近，到西街也不远，属于闹中取静。吃饭、购物、租车都很方便。关键是老板娘一家很热情，还代订门票和演出，非常适合喜欢自助游的朋友。在返程的火车上还向刚认识的朋友推荐了这家客栈。', '短评打分': 5}
{'短评内容': '酒店很舒适，卫生也好。老板娘人很好，很热心，有回到家的感觉。下次来还会选这家，还要推荐给朋友。非常好。', '短评打分': 5}
{'短评内容': ' 环境还可以 离火车站汽车站都非常近', '短评打分': 3}
{'短评内容': '  客栈老板娘还来接我们，卫生也好！下次有机会再去阳朔，还会住这家。', '短评打分': 5}
{'短评内容': '经济实惠，离汽车站、阳朔公园和西街口都很近。免费存包，老板娘很热情，赞扬！感觉阳朔的人民都很好。呵呵', '短评打分': 5}
{'短评内容': '   店址离汽车站及西街都较近  老扳夫妇俩能热情接待  提供订演出票及租车  房较干净有热水  周围也有饮食店', '短评打分': 3}
{'短评内容': '环境比较清静，比较干净的，房间比较简单，但空间算大的了。', '短评打分': 5}
{'短评内容': '设备简单,清洁,没有电梯,行李自己搬上楼,感觉像一般的宾馆等级!', '短评打分': 5}
{'短评内容': '阳朔景秀酒店闹中取静,干净卫生,交通出行非常方便,老板娘徐姐热情好客,入住太满意了！', '短评打分': 3}
{'短评内容': '老板娘非常热情，有宾至如归的感觉。入住时，给的房间本来靠街，是用马桶的，我不喜欢，立即就换了靠山的房间，风景超好，一分钱没有加收。热情的推荐旅游路线和真正值得去玩的地方。非常好，下次去阳朔，还住这家。', '短评打分': 5}
{'短评内容': '隔音效果差，索取发票要另外付钱，实在不怎么样，很不爽！！', '短评打分': 1}
{'短评内容': '虽然期间出了点问题，不过总体还是比较满意', '短评打分': 5}
{'短评内容': '位置离车站和西街都不错，在弄堂里，安静！房间硬件有些老旧，但床单枕头还是很松软干净的！老板很亲切', '短评打分': 5}
{'短评内容': '此酒店价格合理,服务好,性价比高,值得推荐.', '短评打分': 3}
{'短评内容': '还不错，经济实惠，就是房间没有电话。\n老板比较热情，找不到，还专门过来接。\n这价格不奢望很好，但还是可以接受。', '短评打分': 5}
{'短评内容': '我们住的是三人间~房间干净~卫生间洗澡蓬头的水量很大~舒服·位置好~离西街近但是晚上又不吵~老板人很亲切~去车站接我们到酒店~', '短评打分': 5}
