{'短评内容': '经常住，还可以的', '短评打分': 4}
{'短评内容': '房间设施一般，墙体和装修很多开裂的地方。隔音不好，早餐都是凉的。卫生间装修还可以，灯光太昏暗不喜欢。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店服务很赞', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '满满意的，停车方便，价格也不高，以后还会来。', '短评打分': 5}
{'短评内容': '酒店还不错，预订很迅速', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店还不错，预订很顺利！', '短评打分': 5}
{'短评内容': '酒店还不错，预订很顺利！', '短评打分': 5}
{'短评内容': '位置好，距离汉西商务中心近，办事方便，酒店卫生干净整洁，服务可以。 价格也蛮合理，198元可以有星级的享受。', '短评打分': 4}
{'短评内容': '入住后，感覚不错', '短评打分': 5}
{'短评内容': '酒店在汉西一路轻轨站下，出行方便。周边有沃尔玛，建材市场，商圈还算丰富。酒店靠近学校方位的房间安静，窗外就是四中的体育场。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，略旧', '短评打分': 4}
{'短评内容': '对得起这个价格', '短评打分': 4}
{'短评内容': '很干净整洁干净整洁干净整洁干净整洁', '短评打分': 5}
{'短评内容': '性价比不是很高 掉了个耳塞在酒店回头打电话说没有了 郁闷', '短评打分': 1}
{'短评内容': 'hao', '短评打分': 4}
{'短评内容': '每次都会去住，很好', '短评打分': 5}
{'短评内容': '，不太行，刚住进来，准备等会退房了', '短评打分': 3}
{'短评内容': '距离轻轨站挺近，开业时间不算长，装修味道比较大，装修材料和质量一般，整体还行，可以推荐。', '短评打分': 5}
{'短评内容': '三百元的酒店没早餐，用品摆放不人性化，毛巾还要找，只是比较干净，卫生，退房才12点，没什优势的酒店。', '短评打分': 5}
{'短评内容': '酒店门面很小  像个快捷酒店 不过房间内的设施还可以  但是服务不到位   像小旅馆 ', '短评打分': 1}
{'短评内容': '位置好，房间大，床舒服，睡得香。缺点是没早餐，发票要邮寄。', '短评打分': 3}
{'短评内容': '干净、安静、卫生、舒适！', '短评打分': 3}
{'短评内容': '新酒店还不错，确实淋浴间里没有放沐浴用品的地方，不过不影响舒适度，当然改进更好，停车也方便会再来', '短评打分': 3}
{'短评内容': '酒店的条件不错，不过由于是试营业，所以不能开发票，不能用信用卡。淋雨房内没有放洗发液和香皂的地方，只能放在地上，如果你入住时发现有肥皂贴在淋浴房的玻璃上那就是我的杰作。卫生间没有挂毛巾的地方，不知道为什么？', '短评打分': 1}
{'短评内容': '前台服务员不熟练，入住和结帐都需要等待，而且只能使用现金。\n因为靠近马路，晚上有点吵。', '短评打分': 5}
