{'短评内容': '又老又旧，条件不好还很贵，位置也不好，就像个小旅馆。', '短评打分': 3}
{'短评内容': '靠高架的房间有点吵，7:10分的早餐没准时开，好多赶路的人走了', '短评打分': 4}
{'短评内容': '这是住过性价比最差的宾馆。设备陈旧，服务怠慢，宾馆所处位置在阿勒泰路，本来比较便利，可是门前高架桥，经过宾馆的道路狭窄，出租车停下就会占道。服务员爱搭不理，房间床很窄，电话和柜子里积满灰尘，毛巾又硬又旧，卫生间灯和换气扇一个开关，打开后不断轰鸣，空调完全不在状态，半夜被热醒，又不能开窗，因为没有纱窗挡蚊子。早餐一般，消毒柜门是变形的形同虚设。服务态度那个差呀，进门就要求换个房间哪怕加钱都行，服务员', '短评打分': 2}
{'短评内容': '连矿泉水都没有 还要自己出去到外面买', '短评打分': 4}
{'短评内容': '单间床很小，两个人勉强躺，都没有睡好，洗手间墙壁污渍太多，卫生不合格，前台也很冷漠，工装低胸不合适，该看的，不该看的都看得到，不正统，不推荐', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，满意', '短评打分': 5}
{'短评内容': 'I don＇t think they can host foreigners any more; old hotel, reasonable rate and good location ', '短评打分': 2}
{'短评内容': '房间大，建议每日打扫完别再喷空气清新剂了，呛得受不了，大冬天开窗放一个小时散不掉，不放又熏得头疼', '短评打分': 5}
{'短评内容': '房间大，安静，适合商务出差，早餐太差了，周边饭馆很多', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店比较旧，性价比还不错。', '短评打分': 4}
{'短评内容': '没次来都入住这里，总体上来说，不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 2}
{'短评内容': '房子不错，温度也很好', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '酒店环境可以说一般，主要是为了方便出门办事，服务态度一般，价格有点偏高！', '短评打分': 3}
{'短评内容': '很干净细心！服务人员也很亲切。还会再来！', '短评打分': 5}
{'短评内容': '马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎', '短评打分': 5}
{'短评内容': '以前住过，这次不知为何始终上不了网，郁闷', '短评打分': 1}
{'短评内容': '酒店地理位置好，房间干净，性价比高，下次还会来。', '短评打分': 5}
{'短评内容': '旧。。。。楼下酒店气味太重。。。住着不舒服啊。。。。。', '短评打分': 1}
{'短评内容': '交通方便、餐饮方便（旁边就有夜市）、可刷卡、房间干净卫生。', '短评打分': 5}
{'短评内容': '缺点：所有标间都是冲着马路一侧的（酒店就在大马路路边）。卫生间是用毛玻璃搭建的（没有墙）。马桶一个隔间、淋浴一个隔间。本来干湿分开很好，但是它们之间的玻璃是透明玻璃！所以一个人用马桶，另一人也不能洗澡。如果用毛玻璃多好！优点：软床！舒服床！因为乌市有时差，早餐从8点才开始，如果出发早，可以申请打包早餐，但要在头一天晚上6点之前告诉前台（我们就没有赶上）。', '短评打分': 5}
{'短评内容': '房间总体还不错，就是与图片有点出入。位置繁华地段稍有点远，不过服务态度不错。', '短评打分': 5}
{'短评内容': '不错!环境也不错!', '短评打分': 3}
{'短评内容': '干净，交通便利。性价比高。服务挺好，再去乌市还会选择这家酒店。', '短评打分': 5}
{'短评内容': '同样的价钱，视乎江南好些。酒店里面设施太差，网络时有时无的，还要看其他人在线吗，房间电话也不好用呢。', '短评打分': 1}
{'短评内容': '都一个月了，该酒店还是不能刷卡，这不得不让我觉得这个酒店的并不是真正为住客着想。服务人员的态度也不是很好，据说走了不少人还在招人中。唉~~~~', '短评打分': 1}
{'短评内容': '位置还可以，机场顺路。周围办事吃饭都很方便，这几次出差都住这里。', '短评打分': 5}
{'短评内容': '不错，很干净。床很舒服。值得下次继续入住。', '短评打分': 5}
{'短评内容': '內部装璜很现代，不过走廊地毯太脏，茶几太脏，也因装璜格式浴缸外置，所以房间霉味很重', '短评打分': 3}
{'短评内容': '酒店挺干净，不错，交通也还可以，下次还是会入住。唯一的缺点就是楼下就是肥牛店，有点味道', '短评打分': 5}
{'短评内容': '房间不错，挺干净，地理位置也还好，下次有需要还住这', '短评打分': 5}
{'短评内容': '乌鲁木齐苏豪商务酒店 房间较干净整洁 装修较好 去机场便利', '短评打分': 5}
{'短评内容': '酒店的网络有问题，酒店的前台收银有问题就应该提前通知，酒店的早餐越来越差', '短评打分': 1}
{'短评内容': '酒店还可以，普标还是实惠，当时住了个所谓的豪标，简直就是瞎忽悠，第二日赶快就换了间普标，房间地毯有点脏啊.', '短评打分': 5}
{'短评内容': '床非常干净舒服，暖气巨热，虽然临街但是双层玻璃，也不吵。\n\n无线网络全部覆盖，速度也不错。\n\n就是楼道里边有怪味，希望改进。', '短评打分': 5}
{'短评内容': '第一次住乌鲁木齐的苏豪，很早以前住过伊犁的，乌鲁木齐的店真的不错，我住的豪华单间，房间很大，最主要的床非常舒服，垫子和被子都是很舒服的，房间温度也很高，唯一不好的就是单间的窗户太小，几乎没有，总之整体还是非常不错的1', '短评打分': 5}
{'短评内容': '很不错的酒店，但是不知道为什么每次都需要重新确认住宿？', '短评打分': 5}
{'短评内容': '前台服务质量一般，而且服务人员只有一个，人太少，结账都要等15分钟。', '短评打分': 5}
{'短评内容': '舒服，特别是被褥，真实假的感觉，以后来乌市还住这儿！', '短评打分': 5}
{'短评内容': '酒店所处位置交通方便，房间干净卫生，床特别舒服。', '短评打分': 5}
{'短评内容': '乌鲁木齐苏豪商务酒店暖气很足，离机场近，打车方便', '短评打分': 5}
{'短评内容': '乌鲁木齐苏豪商务酒店不错，干净，整洁，离机场方便。', '短评打分': 5}
{'短评内容': '酒店位置好，早餐的煎蛋和酸奶推荐\n房间的暖气好的呀。。。。大冬天的裸睡了一把', '短评打分': 5}
{'短评内容': '房间比想得要小，但其他方面都不错', '短评打分': 3}
{'短评内容': '环境设施不错…', '短评打分': 3}
{'短评内容': '酒店内部环境设施都还算是可以把，只不过早餐实在是太简单了，再就是餐费不能打到房费里面', '短评打分': 5}
{'短评内容': '总体上还不错，还是标准间大一些，这次住的单人间，感觉有点小。', '短评打分': 5}
{'短评内容': '房间内的设施比一些四星级的酒店都要好。早餐略显简单。', '短评打分': 5}
{'短评内容': '初次入住这个酒店，我觉得还不错。作为商务型酒店，性价比还算可以。\n', '短评打分': 5}
{'短评内容': '对得起这个价格。干净，温馨。性价比很高，如果丰富一下早餐种类，会更好！', '短评打分': 5}
{'短评内容': '非常干净，价格适中。楼下有个肥牛店物美价廉，环境也不错。整体上比较满意，提点意见：酒店提供的早餐有鲜奶和煎蛋，很不错，但是其他热菜都是素菜。', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '真的很不错，性价比非常高，下次一定还住。', '短评打分': 5}
{'短评内容': '性价比ok，乌鲁木齐新市区，中规中矩吧。离机场也不远。', '短评打分': 5}
{'短评内容': '不咋麽样。离四星水平差距较大。例如，问前台，哪层是无烟层，她说各层全是无烟层，都装有烟感报警器，不会有火的。服务员说都可以吸烟没有无烟味儿的房间。定的标准间订房时图示有沙发，来后没有，仅一个椅子。要有沙发的需要加钱。', '短评打分': 1}
{'短评内容': '很糟糕的酒店', '短评打分': 3}
{'短评内容': '是帮客户定的，，客户没有说不好或者怎样。。。', '短评打分': 5}
{'短评内容': '房间非常不错，大而干净，可惜离市中心远了点.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间稍小,装修还不错,位于路旁,到老城区机场都不远,性价比还可以', '短评打分': 5}
{'短评内容': '性价比不错，酒店房间、服务人员的态度都不错。', '短评打分': 5}
{'短评内容': '整体不错~ 就是晚上楼下有点吵 早餐不是很好吃 不过网速够快~', '短评打分': 5}
{'短评内容': '酒店很好，就是房间小了点，性价比蛮高，以后还会手住这酒店', '短评打分': 5}
{'短评内容': '性价比高，经济实用！豪标房间面积大，设施齐全，喜欢！', '短评打分': 5}
{'短评内容': '外表不起眼，但服务较人性化，豪华标间面积大，新装修，设施好，下次还会去住！', '短评打分': 5}
{'短评内容': '酒店价格还是比较高,位置还行,价格在300元左右与之比较匹配!', '短评打分': 5}
{'短评内容': '酒店环境不错，较整洁干净 客房的卫生好 冰箱空调等一应俱全', '短评打分': 5}
{'短评内容': ',很好', '短评打分': 3}
{'短评内容': '房间比较干净，而且很安静，周围吃的不少，而且离夜市也比较近。不错的选择，下次还会来！', '短评打分': 3}
{'短评内容': '干净，还不错，早餐没有想象中的好，网速还是太慢了。', '短评打分': 5}
{'短评内容': '经济型的酒店，总得来说还可以，酒店较新，比较干净，但是在厕所遇见小强，不爽。\n网速太慢。', '短评打分': 5}
{'短评内容': '性价比高，服务态度很好，详见上一次评论。\n', '短评打分': 5}
{'短评内容': '不错的性价比，服务人员态度很好，热情（特别是早餐服务员），只是地处不太繁华，且在住了两晚的711房不能上网（后来回程住705房可以上网）', '短评打分': 5}
{'短评内容': '其他还行,就是网是坏的..................', '短评打分': 1}
{'短评内容': '性价比高，服务一般，早餐差点。下次考虑还住这里。推荐！', '短评打分': 5}
{'短评内容': '  性价比很高,房间大,只是早餐需提高。推荐!', '短评打分': 3}
{'短评内容': '新宾馆设施还行,就是装修未完毕,且知名度不大,机场出租车司机都不知道.另外,缺少晚上标牌霓虹灯,不好找.', '短评打分': 3}
{'短评内容': '按照四星搜索的酒店，结果住进来一看，顶多算三星，好的二星都比他干净，房间内装修不好，水龙头一放水都是黄色的水锈，而且洗脸盆的水流细的像火柴。下次不会再住这里了。', '短评打分': 1}
{'短评内容': '酒店服务可以，酒店很新。早餐很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店设备很新，服务也很好，住在里面蛮舒服的，性价比高!', '短评打分': 5}
{'短评内容': '酒店设备很新，服务也很好，住在里面蛮舒服的，性价比高!就是餐厅只有早餐，没有中、晚餐。', '短评打分': 5}
{'短评内容': '房间比较舒适，也挺干净，交通还方便，就是没有晚餐', '短评打分': 5}
{'短评内容': '挺好的。比想象中的要好', '短评打分': 3}
{'短评内容': '酒店设备很新，服务也很好，住在里面蛮舒服的，性价比高!就是餐厅只有早餐。 \n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很好性价比较高这是乌鲁木齐最适合住的房间', '短评打分': 3}
{'短评内容': '酒店设备很新，服务也很好，工作人员也很热心，住在里面和舒服的。性价比特别高!', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '酒店各方面都不错，下回去乌鲁木齐住酒店又多了一个选择。', '短评打分': 5}
{'短评内容': '整体房间大小还可以,不过大堂不是很达标感觉有些简陋.服务还不错.酒店提供的早餐很可口.综合性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '较新的酒店，设施不错，早餐也很好，只是洗衣需要外包，酒店没有自己设备。', '短评打分': 5}
{'短评内容': '地点好，性价比较高。', '短评打分': 5}
{'短评内容': '早餐服务水平一般，其他都不错的啦', '短评打分': 5}
{'短评内容': '很新的酒店,房间很大很舒适.位置也很好,旁边是温州街夜市,离博物馆和北园春批发市场很近', '短评打分': 5}
{'短评内容': '卫生和设施都很好，设施也很新的，态度也不错。位置非常方便旁边也有什么夜市之类吃东西很方便，价格还行。', '短评打分': 5}
{'短评内容': '卫生和设施都很好，设施也很新的，态度也不错。位置非常方便旁边也有什么夜市之类吃东西很方便，价格还行。', '短评打分': 5}
{'短评内容': '这个酒店硬件条件是不错的，可惜的是服务有如下的问题：\r\n1、前台小姐结账很慢，我早上结账，花了20分钟；\r\n2、结账的时候，我有两个晚餐在该酒店的餐厅吃饭的，自助餐，69元每人，可是服务员开发票的时候，居然只开房费，餐费说是没有发票！更加可气的是那个自助餐的烧烤是臭的，而且品种极少，服务员比客人还要多；\r\n3、最可气的是那个前台。你问她能不能帮忙联系旅行社，我想到天池一日游，结果她帮我找了一个叫“', '短评打分': 1}
{'短评内容': '设施不错，位置也可以，夜市相距很近，很多好吃的~服务周到贴心，推荐~', '短评打分': 5}
{'短评内容': '噪音有点大，其他还可以', '短评打分': 5}
{'短评内容': '房间不错，就是位置不好。', '短评打分': 3}
{'短评内容': '房间太小些，缺了客人座位', '短评打分': 5}
