{'短评内容': '没住成', '短评打分': 5}
{'短评内容': '房间干净价格便宜好的', '短评打分': 5}
{'短评内容': '不怎么样，没什么', '短评打分': 3}
{'短评内容': '酒店不错，房间干净，窗外可以看看景色，四星的酒店，大堂偏小，自助早餐和内陆的四星酒店比就很一般了，不过在海南有早餐的酒店还是很少的', '短评打分': 5}
{'短评内容': '房间很大，干净，服务员服务态度好，酒店早餐一般。总体来说，性价比还不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，房间面积超大，硬件条件非常好，停车也方便，推荐入住。', '短评打分': 5}
{'短评内容': '位置挺好，酒店也不错，价格比较适中。整体来讲都挺好的。', '短评打分': 5}
{'短评内容': '帮公司同事订的，他说还不错~~呵呵~~就是海口不熟悉，订的离客户的公司有点远~~', '短评打分': 5}
{'短评内容': '环境和设置都不错，景观也不错，酒店还有很多其他的设施桑拿，咖啡厅，餐厅等等。。。', '短评打分': 5}
{'短评内容': ' 感觉价格还是有点高', '短评打分': 3}
{'短评内容': '居然还收毛巾损失费，从未听闻。无语！', '短评打分': 3}
