{'短评内容': '嗯还是手机今生今世', '短评打分': 5}
{'短评内容': '位置距离湖大德智宿舍挺近，购物和交通也算方便，就是和KTV在一个建筑里面，晚上吵到两三点钟睡不好觉', '短评打分': 4}
{'短评内容': '毕业那年，很多公司都在纳住，面试去过一次，觉得不错。到今年自己做招聘，也去住，结果，感觉不是之前的水平了。不知领导怎么看自己了，居然带他住这么差的酒店。1.三楼有KTV，很吵，关窗都没用，2.部分房间窗户是室内天井，第一次给我的房间居然无窗！！！两个房卡随机给领导一个，打电话问领导，幸好他的有，不然我就可以提离职了！！！！！3.整栋楼有一种机器工作的嗡嗡声，夜深人静让你崩溃，估计是中央空调，让工作', '短评打分': 1}
{'短评内容': '设施齐全，卫生不错，就是稍微有点吵', '短评打分': 5}
{'短评内容': '酒店卫生不错，早餐也还可以，价格相比之下比较高点。', '短评打分': 5}
{'短评内容': '可以告诉你们什么叫垃圾酒店，消费不得了的高，什么都没有，又脏又臭，无窗户，什么东西都要钱，沐浴露也是，要不是跟朋友在附近喝了就不能开车只能下榻这个酒店，还以为是丽枫酒店，原来是盗版的。不建议来住，不如旅馆', '短评打分': 1}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '停车很方便，房间不大，比较干净，就是在办了入住手续刷房卡进客房一瞬间，发现房间内有三名酒店服务员在看电视闲谈，以致于我们以为走错了房间，虽然三名服务员很快就离开了……但是，酒店管理难道是这样的吗？', '短评打分': 4}
{'短评内容': '酒店很一般，牙刷和其他一次性的东西都要付钱，酒店根本不值这个价格。还有开的发票号码都对不上', '短评打分': 2}
{'短评内容': '太差了。。。不会再住这样的酒店！', '短评打分': 1}
{'短评内容': '一般，还可以', '短评打分': 4}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '无服务，可能去的比较晚，睡觉了！', '短评打分': 3}
{'短评内容': '很差的住宿体验，第一天住宿中央空调吹的是冷风，冻死人，半夜还有人在走廊大喊大叫，问前台服务，说是空调坏了，已经修好，但第二天住宿空调依然没有热风，坑爹啊，而且更气人的是早上起来没有热水，早餐也非常一般，房间用的洗漱用品、拖鞋等都要钱，感觉酒店极差，还有脸要接近300元的价位，不建议入住。', '短评打分': 1}
{'短评内容': '很差的住宿体验，第一天住宿中央空调吹的是冷风，冻死人，半夜还有人在走廊大喊大叫，问前台服务，说是空调坏了，已经修好，但第二天住宿空调依然没有热风，坑爹啊，而且更气人的是早上起来没有热水，早餐也非常一般，房间用的洗漱用品、拖鞋等都要钱，感觉酒店极差，还有脸要接近300元的价位，不建议入住。', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '超级差的酒店，服务员态度绝对对不起华天的品牌，住了很多城市很多酒店，第一次如此令人失望', '短评打分': 1}
{'短评内容': '华天是第二次住了，上一次住的感觉很好，还有wifi。这次的网络不给力。不过隔音都很棒', '短评打分': 3}
{'短评内容': '酒店还算干净，房间比较大，性价比比较高。服务一般。下次还会住吧', '短评打分': 5}
