{'短评内容': '酒店位置好。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '位置好，总体不错', '短评打分': 5}
{'短评内容': '房间有点小，有点转不过身', '短评打分': 5}
{'短评内容': '门岗管理尚好，人车进入必问；出入交通便利，有地铁、大马路、近内环；房间有双层玻璃，隔音好，动中取静；床垫（大床）教软，还算舒适，可加床（加钱）；有六层停车场（住店免费）；菜肴做工较好，口感不错；房源紧张，房费较高。', '短评打分': 4}
{'短评内容': '旧，脏，只能凑合。', '短评打分': 2}
{'短评内容': '希望除了周末平时也可以订就好了。', '短评打分': 4}
{'短评内容': 'wifi速度太慢，其他还满意', '短评打分': 4}
{'短评内容': '老，旧，整晚水管轰轰响', '短评打分': 3}
{'短评内容': '酒店太老，设施不行，地理位置好', '短评打分': 3}
{'短评内容': '交通方便，酒店服务态度也好，价格合适，酒店地理位置特别方便，逛街吃饭都很方便，最主要是价格还比较有优势。', '短评打分': 4}
{'短评内容': '交通方便，酒店服务态度也好，价格合适，酒店地理位置特别方便，逛街吃饭都很方便，最主要是价格还比较有优势，下次还来，还会推朋友过来！！！', '短评打分': 4}
{'短评内容': '酒店服务、卫生都不错。我很满意！离地铁口很近。', '短评打分': 4}
{'短评内容': '性价比一般般', '短评打分': 5}
{'短评内容': '性价比一般般', '短评打分': 5}
{'短评内容': '环境不错，就在地铁边上，非常方便', '短评打分': 5}
{'短评内容': '这间酒店比较陈旧，环境还ok，房间有电脑有冰箱，挺不错的，房价比他附近的新桥高，这点不好。但是他附近比较多东西买吃玩。有个电影院在附近', '短评打分': 5}
{'短评内容': '还可以吧！交通还算方便，设施也可以。下次有需要还没选择这里。', '短评打分': 5}
{'短评内容': '酒店位置不错，购物、餐饮的出入方便,毗邻中山大学和中山一医，交通方便，有地铁。 酒店的旧，房间一般,早餐内容少了点,', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，大堂比较小，但相对布置的还是比较温馨，价格相对高一点，其余都还行。', '短评打分': 5}
{'短评内容': '在医院附近，交通方便。。。。。。。。 。', '短评打分': 5}
{'短评内容': '还可以，交通方便............', '短评打分': 5}
{'短评内容': '优点：1、地段优越，四通八达；2、酒店基本配置尚好，床垫被褥很舒服，无异味。3、面向后面小区的房间很安静。\n不足：1、房间稍小，豪双的单张床似乎只1.1米；2、靠近床头的地方窗帘遮盖不够严实，很早就一缕亮光，影响睡眠。\n\n总体而言性价比较高，下次如果还去那里附近，我应该还会当回头客。', '短评打分': 5}
{'短评内容': '住了普通的豪华房，感觉一般，不过就附近而言，已经没有更好的选择。', '短评打分': 3}
{'短评内容': '房间比较旧，而且小', '短评打分': 3}
{'短评内容': '大堂光洁，房间比较旧，但安静，还可以。交通方便，从东站去就坐地铁可以。', '短评打分': 5}
{'短评内容': '地点方便，大堂光猛，前台服务人员有里貌。唯一是入住时前台人员要打电话去客房问，才知道是否打扫好。', '短评打分': 5}
{'短评内容': '帮客人订的，交通方便，服务还行，就是广交会期间性价比不高。', '短评打分': 5}
{'短评内容': '要求换房，马上垧', '短评打分': 3}
{'短评内容': '还不错，房间比较难订，希望以后可以有所改善！！！！！！！！', '短评打分': 5}
{'短评内容': '多次入住、不错，交通便利，有停车站，周围繁华，比较满意，是不错的入住选择。不错。值得入住。', '短评打分': 5}
{'短评内容': '不错，交通便利，有停车站，周围繁华，比较满意，是不错的入住选择。不错。值得入住。', '短评打分': 5}
{'短评内容': '不错，交通方面，地铁口就在旁边，楼下还有酒楼，服务人员态度好，环境舒适，干净，下次来广州也会继续选它。', '短评打分': 5}
{'短评内容': '我是真的不喜欢这家酒店, 房间设备一般, 给我的房间连冰箱都没有,也不提前说声. 电视机也不能看, 退房的时候问前台,她们说是我不会用她们的遥控。', '短评打分': 1}
{'短评内容': '交通便利，楼下就有地铁想到那里都很方便；房间干净舒适，上网速度很快；服务员态度好，有礼貌；楼下还有酒楼，里面的食物挺不错；下次到广州也会继续选它。', '短评打分': 5}
{'短评内容': '酒店环境不错，在东山口，周围有中山医科大学及其第一附属医院、广东省人民医院，还有地铁等，第二次入住。前台小梁MM态度很好，声音甜美。', '短评打分': 5}
