{'短评内容': '很好啊，位置佳，服务好！真的不错！', '短评打分': 5}
{'短评内容': '酒店服务好，位置佳，出行方便', '短评打分': 5}
{'短评内容': '出行非常不错的选择', '短评打分': 5}
{'短评内容': '不是第一次住了，很好的', '短评打分': 5}
{'短评内容': '酒店位于市中心商业区，购物方便餐饮设施齐全，酒店服务很贴心，还免费房间升级，每次出差都是住这家酒店。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店位置很好，出门比较方便，酒店服务也好，还配了水果和小点心。', '短评打分': 5}
{'短评内容': '还不错，在市中心挺好找的', '短评打分': 5}
{'短评内容': '交通便利，周边配套好，岀门公交岀行方便', '短评打分': 5}
{'短评内容': '在喷水池 出行比较方便 属于老的酒店 各方面还是不错的 设备也有相应的更新换代 如果图出行便捷 不错的选择', '短评打分': 4}
{'短评内容': '酒店地段很好，周边十分方便，酒店服务和设备不错，物有所值', '短评打分': 5}
{'短评内容': '每次去都住这，价格合适，交通方便', '短评打分': 5}
{'短评内容': '每次去都住这，价格合适，交通方便', '短评打分': 5}
{'短评内容': '干净，舒适，性价比高，安静，购物方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '综合可以', '短评打分': 4}
{'短评内容': '酒店位置不错，房间也可以。就是停车不方便', '短评打分': 5}
{'短评内容': '超值，满意。', '短评打分': 5}
{'短评内容': '各个方面感觉都很好。就是前台结账稍有点慢', '短评打分': 4}
{'短评内容': '我二次入住，?务不错，旅游还给准备便携早歺，真的很好！', '短评打分': 3}
{'短评内容': '不错，地理位置好', '短评打分': 3}
{'短评内容': '很好，交通方便。', '短评打分': 3}
{'短评内容': '这次入住的房间比上次大了，但没上次的舒服 \n', '短评打分': 5}
{'短评内容': '这次入住的房间比上次大了，但没上次的舒服', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很不错，交通方便', '短评打分': 3}
{'短评内容': '酒店位置还好，闹市，买东西方便。\n服务上一般。天冷除了可加一毛毯外，薄被子不给加。\n要命的是，下楼买东西，挂了“勿打扰”的牌，才几分钟，上楼时门就被清洁工打开了，说搞卫生，还说报告了客服人员。老大，警 察都有害群之马呢！！\n但我的包，贵重东西全在床上。！！！！！！还好没啥事。\n“勿打扰”的牌顶个屁用！！！安全问题真怀疑！！！', '短评打分': 5}
{'短评内容': '酒店装修比较旧。早餐一般。服务还不错。地理位置不错。房价高了。', '短评打分': 3}
{'短评内容': '服务好，不错！', '短评打分': 3}
{'短评内容': '上次住的房间挺好的，这次住的房间可能是新装修的，洗手间风格不一样，排水不行，由于这次只是匆匆的住一晚，所以未当场提意见，希望下次不会住在这种房间。', '短评打分': 5}
{'短评内容': '没定着其他酒店只好接着住。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店地段好，房间蛮温馨，就是晚上比较吵，临街的缘故吧', '短评打分': 5}
{'短评内容': '服务好、舒服、干净、值得推荐，下次还会再来住。', '短评打分': 5}
{'短评内容': '酒店在改造，所以环境不怎么样。地段在市中心，但是房间一般。退房也很早', '短评打分': 1}
{'短评内容': '此酒店的地理位置不错，交通方便，下次还会去的。', '短评打分': 5}
{'短评内容': '刚刚重新装修完，硬件较好，但是房间的家具味道较重。', '短评打分': 5}
{'短评内容': '已入住，可以。', '短评打分': 3}
{'短评内容': '已经住好几次了，总体都不错，位置、交通、购物、旅游等，特别是这一段时间店庆，国内电话随便打，每日还赠送点心和水果。', '短评打分': 5}
{'短评内容': '地理位置比较好，出行方便，就是临街的房间比较吵。', '短评打分': 5}
{'短评内容': '交通方便，位置佳！还不错！', '短评打分': 3}
{'短评内容': '交通方便、干净卫生、价格合理、服务周到，唯一早餐不够丰盛。', '短评打分': 5}
{'短评内容': '地理位置不错，在贵阳的市中心，周边吃、购物、娱乐等都很方便', '短评打分': 5}
{'短评内容': '大堂在装修，，前台小姐速度太慢，，长时间等待，，一片混乱，，房间新装修的，，马桶一直堵塞，，直饮水是苦的，，上午出去要求打扫房间，，傍晚回来还是没有打扫 ，，说我没要求，，无语，，', '短评打分': 1}
{'短评内容': '华联大酒店位于大十字和喷水池之间，是贵阳最繁华地带。房间大小适中，电视节目较少（39台），早餐还好。', '短评打分': 5}
{'短评内容': '性价比高，服务好，交通、购物、吃饭都很方便。房间内设施经过改装比以前更具人性化，非常适合商务出差的人。', '短评打分': 5}
{'短评内容': '性价比非常高。', '短评打分': 3}
{'短评内容': '那么冷的天，半夜关了暖气，把我冻成重感。在我上床之前觉得一切都不错，第二天印象一下就大打折扣。', '短评打分': 1}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '位置很中心。比较方便。但感觉就房间的设施来说这个价位有点偏高。。', '短评打分': 5}
{'短评内容': '位置优越.交通便捷.商业中心.购物方便.城市核心.车辆堵塞!', '短评打分': 3}
{'短评内容': '酒店位于贵阳的繁华市中心，周边商场林立，交通发达，酒店房间设计的有些老式，毕竟是一家较老的酒店，总体而言值得入住，价格也比较合适', '短评打分': 5}
{'短评内容': '环境优美,服务热情.', '短评打分': 3}
{'短评内容': '新装修过的旧酒店，有些楼层还在装修，但是装修风格很喜欢，让人感觉很愉快。房间内细节很人性化，下次还住。', '短评打分': 5}
{'短评内容': '在市中心,交通出行较方便,酒店设施也可以.', '短评打分': 5}
{'短评内容': '房间设施太陈旧了，地段到还可以。', '短评打分': 5}
{'短评内容': '位置就在市中心，旁边百勝百货公司，但酒店设施设备比较陈旧，早餐连奶茶咖啡都没有！', '短评打分': 3}
{'短评内容': '＋酒店就在市中心，吃喝玩乐都很方便，但设施设备比较陈旧！', '短评打分': 3}
{'短评内容': '＋设施设备比较陈旧，但服务意识还可，早餐也很简单连奶茶咖啡都没有！', '短评打分': 5}
{'短评内容': '不错.价廉物美', '短评打分': 5}
{'短评内容': '除了位置好以外没有什么好的地方，设施太陈旧', '短评打分': 1}
{'短评内容': '所处位置不错,交通方便.设施一般,舒适度一般,性价比一般.', '短评打分': 5}
{'短评内容': '卫生设施还可以只是硬件设施稍微差一些，位置也很好就在步行街上晚上去吃个小吃什么的都很方便，服务态度各方面还可以，价格还是可以承受。', '短评打分': 5}
{'短评内容': '酒店位置好，性价比高。服务态度好，自助餐感觉品种少了点。', '短评打分': 5}
{'短评内容': '+总体还行！', '短评打分': 5}
{'短评内容': '位置很好，交通方便；停车不太方便，停在别的停车场；卫生还行但设施和装修陈旧', '短评打分': 5}
{'短评内容': '卫生比较好，服务态度也比较好', '短评打分': 5}
{'短评内容': '凑合还能住住\r\n\r\n交通比较便利\r\n\r\n楼下附近可以选择的餐厅都有，对面南国里有味千\r\n\r\n附近有棒约翰、必胜客，还有华联超市\r\n\r\n前台的有个接待很拽\r\n\r\n自己错了还不知道给向客人赔礼\r\n\r\n念在都是从事服务工作的，饶过她\r\n\r\n希望她好自为之\r\n\r\n要不然，被炒鱿鱼是早晚的事情', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '总体来说，华联还不错。但早餐的品种还是较少，网速有点慢。', '短评打分': 5}
{'短评内容': '价格适中，服务好，位置不错', '短评打分': 5}
{'短评内容': '入住当晚，正在电脑上工作时，房间就断电了，造成很大麻烦，耽误了很多事。找人来修了半天修不好，只好调了个房间，好不郁闷。不过，服务员和修理工倒是一直很客气。总体来讲，性价比不错，位居繁华市中心，小吃店也很多，下次还来。', '短评打分': 5}
{'短评内容': '酒店服务比较好，比较热情我房间电视是液晶电视，但屋内设施也算比较新，但卫生间也比较小，最大缺点就是卧室和卫生间之间是透明玻璃的，完全没有隐私，不过适合情侣哈。', '短评打分': 5}
{'短评内容': '地处市中心，离小吃街酒吧街非常近，晚上可以通宵体验贵阳人丰富的夜生活。房子一般。也许应该再次装修了。', '短评打分': 1}
{'短评内容': '酒店的位置还不错，市中心地段，性价比不是很好，主要是建成时间比较早了配置硬件设施都很达标，卫生服务也很一般，可以考虑入住。', '短评打分': 5}
{'短评内容': '我这个酒店估计住了十几次了。\r\n\r\n优点：位置非常好，真正的市中心，去哪里都方便，打车也方便，吃饭也很方便。A型房间还凑合，B型略旧，不过可以将就。早餐中规中矩，不算特别丰富，不过有现做的粉面还不错。酒店虽然闹市，不过只要不是靠街的房间，基本上噪音问题也不大。\r\n\r\n缺点：白天网络正常，每次一到晚上，就很慢。现在正在房间上网，就简单想打个牌都未遂，想玩个网游更是妄想了，今天本来把房间定到后天的，打', '短评打分': 5}
{'短评内容': '出差办事的指定酒店，办事、出行比较方便', '短评打分': 5}
