{'短评内容': '酒店位置位于市中心', '短评打分': 4}
{'短评内容': '安静，舒适，房间大', '短评打分': 5}
{'短评内容': '就是微微有点旧 其他都可以', '短评打分': 5}
{'短评内容': '还不错 再送个早餐劵就更好了', '短评打分': 5}
{'短评内容': '设施旧，卫生差，应停业整修。', '短评打分': 2}
{'短评内容': '酒店位于汽车总站对面，周边相对比较热闹。附近饭店很方便。酒店的设施一般,感觉装修了好久的样子。房间里的插座也比较少。', '短评打分': 5}
{'短评内容': '哎呦不错哦！', '短评打分': 5}
{'短评内容': '大堂太冷清了，灯光不明亮，没有以前的跃龙味道了', '短评打分': 4}
{'短评内容': '一般般吧，什么方面都挑不出毛病，也没值得称道的', '短评打分': 3}
{'短评内容': '一般吧，房间旧了。', '短评打分': 3}
{'短评内容': '之前看评论说设备老就，想想么价格便宜将就一晚好了，结果！！！根本无法将就。酒店大堂，走廊都特别有逼格，亭台楼阁那种装修，房间隔音也不错，前台服务还可以，但是给房卡特别随意，一个盒子里翻翻，诺，给你这张吧，押金也没个凭证单。然后进去以后，毁三观，这不是设备陈旧的问题，根本没法住，尤其是连下几天雨，又闷又潮的天气，地毯臭的要死，我跟朋友一整晚衣服也没敢脱直接睡，还是浑身痒，对宁海的印象差极了！', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '太差了…', '短评打分': 1}
{'短评内容': '空调不给力，床较硬，凑合', '短评打分': 4}
{'短评内容': '气味很难闻', '短评打分': 3}
{'短评内容': '老宾馆，就在汽车站正对面，微笑服务，早餐不给力。', '短评打分': 5}
{'短评内容': '环境，卫生，早餐都不错，就是早上有点吵．', '短评打分': 1}
{'短评内容': '我很倒霉，这个过年旅游订到的酒店都是一塌糊涂，这个酒店我今天刚退房，感觉不行，因为没暖气早餐也很差，电视信号也很糊涂不清楚。', '短评打分': 1}
{'短评内容': '所订的套间设备还可以，空间也够宽大。床稍显硬，没有浴袍提供，此为不足。早餐与对外营业的餐厅混在一起，略感不爽。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店前台服务态度很好，早餐是在隔壁的中式餐厅吃，还行。', '短评打分': 5}
{'短评内容': '很干净，服务态度也不错。\n就是早餐是在宾馆自己开的快餐厅里吃的（同时对外营业），就餐环境不太好、东西不太好吃，不是自助。', '短评打分': 5}
{'短评内容': '房间空调打不高,只有20度很郁闷:-(', '短评打分': 3}
{'短评内容': '不错，以前有住过，这次有些新的感觉，主要应该是有局部的新装修。淋浴间能有摆放什物的地方，会更显方便些。', '短评打分': 5}
{'短评内容': '房间颜色以暖色为主，感觉很干净很温馨，设施方面很完善，用着很方便。', '短评打分': 3}
{'短评内容': '位置挺好，出行交通挺便利的，性价比挺不错。', '短评打分': 5}
{'短评内容': '服务上办事效率还好，房间挺大挺干净，通风挺好，隔音效果也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好，性价比挺不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施挺齐全，还有电脑房，感觉很不错。', '短评打分': 3}
{'短评内容': '感觉有点像公寓形式的，空间很大，生活设施用品都挺齐全，住着挺舒适，位置也挺好，出行也方便。', '短评打分': 5}
