{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '特别垃圾 里面很味儿 最主要的是前台服务垃圾的要死 跟欠她钱一样 打个发票十五分钟 还逼逼没完', '短评打分': 1}
{'短评内容': '位置还可以，离地铁站步行大概10多分钟，靠近五羊邨地铁站，周围比较安静，在小路上，但房间都在顶楼26楼，有点偏高了。', '短评打分': 4}
{'短评内容': '酒店设施很陈旧，不隔音，半夜五点就有一群人在隔壁大声说话。实在睡不着，下次不会再订这个酒店了。附近吃的也不多。', '短评打分': 4}
{'短评内容': '不知道', '短评打分': 3}
{'短评内容': '订单确认非常快，但由于出差计划有变，取消订单了', '短评打分': 5}
{'短评内容': '到店晚未住到房，发现时已经来不及付款和预定，酒店无房间了只能跟同事挤挤睡。酒店旁边就是江边可以散步，夜景很美！', '短评打分': 3}
{'短评内容': '价格合理。服务好。卫生间设备陈旧损坏。房间还行。', '短评打分': 4}
{'短评内容': '环境不错，挺安静的，基本上没有什么噪声，离珠江边差不多30米吧，主要是离出差的地方近，走几步就到了，满意！', '短评打分': 5}
{'短评内容': '出差，还行。', '短评打分': 4}
{'短评内容': '由于广交会，价格有点虚高！但勉强还能接受！如果不是广交会的话，就不是这个价格了！其实强烈建议，无论广交会与否，应该统一价格，而不是临时升价合理些！', '短评打分': 4}
{'短评内容': '环境不太满意;设备一般般!', '短评打分': 1}
{'短评内容': '前台服务不够热情，房间比较小，没有wife，房间的门锁是坏的，要求换房被告知客满了，又不是广交会期间，周一有可能住满吗！', '短评打分': 3}
{'短评内容': '设施很好，值得再去', '短评打分': 5}
{'短评内容': '特别破', '短评打分': 2}
{'短评内容': '环境真心没有什么好拍哒～只能说凑合的住吧！', '短评打分': 3}
