{'短评内容': '还好吧，比较安静，有停车的地方', '短评打分': 3}
{'短评内容': '房间不错的', '短评打分': 5}
{'短评内容': '安静，整洁', '短评打分': 5}
{'短评内容': '经济实惠，安静', '短评打分': 4}
{'短评内容': '一般吧 价格没有优势 前台服务还行 房间里走廊灯是坏的 洗手间淋浴头也是坏的 洗手台的灯也是坏的……淋浴一开喷我一脸的水  都从顶上喷水出来了 洗了一会儿洗手间里跟发洪水一样 空调开了几分钟没开了 一大股味 所有的灯都是一个开关 不能留某一个灯关别的  然后附近没什么东西 四公里外有个华联商场  离t2有十多公里 打车得用四十来块钱 ', '短评打分': 3}
{'短评内容': '酒店还可以吧！', '短评打分': 3}
{'短评内容': '我只想问一下，这种酒店你携程不考察一下？就那么不负责任的把图片放上去？什么商务房，就是两个床拼一起，然后给我说什么这里大床房都是这样，要个带窗的屋子，说什么都不带窗，行，其他的我也忍了，可是你房间里面垃圾桶都不换是几个意思？还有上个客人留下的垃圾在里面，恶心不恶心？房间里一股味道，灯黑暗的什么也看不到，这是住过最差的酒店，没有之一，开了房住进去就后悔了，呆了不到四小时，实在受不了，还不给按半天退，', '短评打分': 1}
{'短评内容': '挺好的 不是第一次来了', '短评打分': 5}
{'短评内容': '房间宽敞明亮，很安静', '短评打分': 4}
{'短评内容': '房间够大  够敞亮', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设置一般，部分墙体脱落，旁边到时有很多吃的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境还可以早餐服务特别好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店很干净，冬天不开空调也很暖和，很赞的地方。', '短评打分': 5}
