{'短评内容': '位置对的起这个价格', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '酒店离地铁走路15分钟，坐公交去看升旗也方便，就是wife没有信号，而且房间开了空调还是会有点冷。住宿一般，不过价格也便宜就是。', '短评打分': 5}
{'短评内容': '我1点才到酒店，由于冲忙把到酒店的日期弄错了服务员还是给我解决了，挺感谢的，但卫生太差了，房间有臭味，仔细看看原来是楼上的下水管道，时不时还有人在用卫生间，基本没睡觉，想想5点就起床去医院挂号就算了吧、但我想下次不能在去了。', '短评打分': 2}
{'短评内容': '第二次入住了，真的很干净，还免费升级成标间，麻雀虽小 五脏俱全的典范', '短评打分': 4}
{'短评内容': '房间不错，离景点很近', '短评打分': 5}
{'短评内容': '地理位置可以出行方便，房间卫生也行。但标准间的Wifi烂的不能再烂，就别指望用Wifi上网了，早上热水供应不足，晚上懒，没洗，早上洗冻的要死。', '短评打分': 4}
{'短评内容': '一般吧 地方比较偏', '短评打分': 3}
{'短评内容': '价格合理', '短评打分': 4}
{'短评内容': '难忘北京一夜', '短评打分': 5}
{'短评内容': '很不错的一家。和干净。周围什么都有。下一次回北京去一定再一次住在这家。', '短评打分': 5}
{'短评内容': '比想象中的好', '短评打分': 5}
{'短评内容': '酒店位置好，交通、吃饭都方便。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '再次续住的时候要继续在网上预约。', '短评打分': 5}
{'短评内容': '来最高检出差，朋友帮忙订的这家酒店，离高检走路差不多十五分钟，中规中矩的酒店，缺点是有点潮湿，跟北京这几天的天气也有关，下回来会选择别的酒店了，比较偏僻。', '短评打分': 1}
{'短评内容': '宾馆地处位置不错，交通较方便，也很清静，虽周围老四合院住的人多，但一点也不吵闹，值得旅人休憩入住。', '短评打分': 3}
{'短评内容': '卫生不错，床单干净，但被套有点黑！', '短评打分': 3}
{'短评内容': '地点在中心地段，交通还算方便。性价比较高。\n缺点：入住的房间门卡不好用，开门需要很长时间。', '短评打分': 5}
{'短评内容': '＋比较满意，但是因为游客夜晚吵闹而睡不好觉…这点不太满意', '短评打分': 3}
{'短评内容': '一般 距离中医院很近 交通比较便利 周围小吃不多', '短评打分': 5}
{'短评内容': '条件一般，没网络，位置偏，价格贵了，要求不高的可以考虑', '短评打分': 3}
{'短评内容': '一般吧    可能便宜的关系吧    208的标间不尽人意   ', '短评打分': 1}
{'短评内容': '比较一般，同样是距离不远的北京东单银地，就好很多。200多不值！', '短评打分': 1}
{'短评内容': '服务态度好，环境安静，周边旅游方便快捷，适合团队出游', '短评打分': 5}
{'短评内容': '房间不错。就是有蚊子。早餐还好\n房间不错。就是有蚊子。早餐还好', '短评打分': 5}
{'短评内容': '一般般！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不错，距离王府井、前门、故宫、颐和园等的交通都很方便，买早饭很近，服务贴心周到，还送了一张贵宾卡，环境和卫生都很满意。', '短评打分': 5}
{'短评内容': '以前去北京，经常住此宾馆。印象都还不错。只是这次被安排在了D区，房间后面是一家餐馆，灯亮到很晚，另外空调声也很大，影响睡眠。其他都不错，挺干净。', '短评打分': 5}
{'短评内容': '便宜，方便，吃饭玩去别的地方都可以。\n建议288的\n这个更好些\n', '短评打分': 5}
