{'短评内容': '酒店服务比较人性化', '短评打分': 5}
{'短评内容': '早餐一般，房间东西都备注损坏标价，一般', '短评打分': 4}
{'短评内容': '太差了简直如迷宫古城', '短评打分': 1}
{'短评内容': '简直差到爆，屋子里WiFi不好使，打电话客服态度不好，前台的服务人员的态度更是差，有问题不给你解决让自己解决，简直了，绝对不想再有第二次，根本二百多块钱没买到应该有的舒服。', '短评打分': 1}
{'短评内容': '简直差到爆，屋子里WiFi不好使，打电话客服态度不好，前台的服务人员的态度更是差，有问题不给你解决让自己解决，简直了，绝对不想再有第二次，根本二百多块钱没买到应该有的舒服。', '短评打分': 1}
{'短评内容': '简直差到爆，屋子里WiFi不好使，打电话客服态度不好，前台的服务人员的态度更是差，有问题不给你解决让自己解决，简直了，绝对不想再有第二次，根本二百多块钱没买到应该有的舒服。', '短评打分': 1}
{'短评内容': '简直差到爆，屋子里WiFi不好使，打电话客服态度不好，前台的服务人员的态度更是差，有问题不给你解决让自己解决，简直了，绝对不想再有第二次，根本二百多块钱没买到应该有的舒服。', '短评打分': 1}
{'短评内容': '差评。很老旧了，而且房价一点也不便宜，对不起这个价位，电视只能收到两个台，比普通宾馆海不如，虽然很晚了，但是一般都收24小时供应热水吧，还洗了个冷水澡，冻到不行', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '国庆期间这个价格已经很不错了，设施虽然老旧但不影响使用，卫生什么的也符合一般水平，推荐！', '短评打分': 3}
{'短评内容': '个人体验:豪华大床房房间大小足够，设施有点老旧，需要通风；热水完全没有问题，不用担心；房间有点暗，没有大灯照明', '短评打分': 3}
{'短评内容': '房间还不错，国庆价格贵，交通还好，以后还会再次入住', '短评打分': 3}
{'短评内容': '房间漏水，环境不是很好，室内墙壁不干净，不过保洁阿姨和前台服务态度很好…', '短评打分': 3}
{'短评内容': '房间狭小，陈旧。有面墙纸脱落。由于出差办事的地方就在对面，所以选了它。下次不会了', '短评打分': 1}
{'短评内容': '  房间太小。服务很好。但是很方便。', '短评打分': 3}
{'短评内容': '酒店硬件设施比较陈旧，房间比较阴暗，以后不会再住。', '短评打分': 3}
{'短评内容': '环境不错，交通方便，离海边500米以内~就是隔音不太好', '短评打分': 5}
{'短评内容': '总体环境还不错，跟老婆在这度过了三天假期，位置比较优越，有早餐，就是退房时间有点早，现在都是2点退房。隔音效果差，隔壁洗澡，水声都能听见。', '短评打分': 5}
{'短评内容': '房间太小了，简直没法住。购物、看海都不方便，本来要住4天的，结果住了一晚就换了。', '短评打分': 1}
{'短评内容': '干净、安全，离海边和市中心都不远，早餐丰富，点菜分量 足\n\n\n', '短评打分': 5}
{'短评内容': ' 环境不错，交通很方便，就是晚上有点吵，隔音不好', '短评打分': 3}
{'短评内容': '这个酒店是个洗浴中心改的吧，不过条件还行吧', '短评打分': 5}
{'短评内容': '酒店设施较旧，餐厅饭菜一般，不过距海边很近，如果喜欢到海边运动，还是不错的。', '短评打分': 5}
{'短评内容': '太旧了，前两年去过觉得还行，现在太差了没有性价比', '短评打分': 1}
{'短评内容': '酒店整体感觉不错，交通比较方便，比较安静，设施也比较新。', '短评打分': 5}
{'短评内容': '环境很好，住的舒服，就是卫生间的马桶是坏的', '短评打分': 3}
{'短评内容': '很好的酒店，环境优雅，配套设施齐全！有游泳馆，不过现在已经承包出去！', '短评打分': 5}
{'短评内容': '该酒店服务人员态度很好，我订的是4/29普通标准间，因假期入住人员较多，免费升级了豪华标准间。酒店位置较好，到云霄路餐饮街、家乐福、奥帆中心、五四广场和音乐广场很方便，可步行。海岛渔村在云霄路香港路，海鲜价格、数量很超值 ，人气很旺。', '短评打分': 5}
{'短评内容': '合适，经济，实用，早餐很好吃，服务很好！', '短评打分': 5}
{'短评内容': '很好很干净离海边也近床很大早餐也很好服务态度也好', '短评打分': 5}
{'短评内容': '很宽敞的酒店很便宜豪华标间单人床都1米6乘2米', '短评打分': 5}
{'短评内容': '酒店位置不错，房间一般，毛巾太旧太硬。早餐实在没什么可吃的，太差了', '短评打分': 1}
{'短评内容': '设施较旧，服务不错，早餐在这档次的酒店中可算丰盛。', '短评打分': 3}
{'短评内容': '离闽江路美食街很近，酒店还可以，服务一般', '短评打分': 5}
{'短评内容': '酒店位置一般，酒店设施比较陈旧，不隔音，早餐一般，酒店卫生也不好。', '短评打分': 1}
{'短评内容': '＋住了两晚，感觉不错，和快捷酒店比，性价比高，散步到海边只十几分钟，浴室的热水很好。已后来青岛还来住。', '短评打分': 3}
{'短评内容': '洗浴中心改的酒店，电话比较多，设施很差,周围环境不好', '短评打分': 1}
{'短评内容': '类似快捷酒店，也只有在青岛这样的所谓旅游城市才会有这种“四不像”酒店，', '短评打分': 1}
{'短评内容': '经常住，挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
