{'短评内容': '早餐不错，适合带孩子', '短评打分': 5}
{'短评内容': '比较了几家，京东领券订的价格最合适，于是果断下单', '短评打分': 5}
{'短评内容': '给老板订的 应该还可以吧', '短评打分': 5}
{'短评内容': '酒店早餐非常好，环境也不错，不大，跟适合带孩子来，我们三个大人一个孩子没有加床住也不挤，房间是意大利风格，也挺干净的，总之旅行愉快！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '实话实说，环境的确不错 也适合带孩子来玩儿 定的套房 房间空间足够大 但是卫生条件的确不敢恭维，快捷的水平。吃的话 我觉得很一般了。每天都有婚礼，的确环境好。', '短评打分': 4}
{'短评内容': '很好，和艺龙合作的，订房快，价格便宜', '短评打分': 4}
{'短评内容': '我为什么喜欢在京东买东西？因为今天买明天就可以送到。我为什么每件商品的评价都一样？因为在京东买的东西太多太多了导致积累了很多未评价的订单，所以我统一用一段话作为评价内容。 京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这件产品没有问题，至少90分以上！', '短评打分': 5}
{'短评内容': '客房设施陈旧，卫生间尽然不放卫生纸，地面孩子跑一圈袜子已经黑的不成样子了。冬天睡觉房间温度还行，楼上和厅里比较冷，壁炉只能烧那么一会儿。没什么作用。淡季没人退房时间还事必须12点。太小气了。卫生间味道难闻。浴缸放水会溅到满处都是。', '短评打分': 2}
{'短评内容': '周末几个朋友一起聚聚喝喝酒还是不错的，壁炉很有特色。', '短评打分': 4}
{'短评内容': '一切都很惊艳，包括价格 环境 晚餐和早餐，重磅推荐给小伙伴们，特别是前台服务特别好！明年的春天一定再来！', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '酒店交通比较方便，就在京密路边，很好找。不是很大，由于在冬天，采摘啥的都没法玩，只能喂喂小动物了。动物园不大，但比较干净，有羊驼，鸵鸟，鹿马，兔子，狗，鹅等等。套间空间不错，门口有小院子和草坪，夏天应该很爽。浴室很大，还有浴缸，不过我们没泡。壁炉很有意思，一捆柴火能烧半个小时，服务员会帮你点火 ，很安全。早餐是个人份的，意大利式，孩子很喜欢。缺点一是床太硬，睡觉不舒服，。二是屋里较暗，没有大灯。三', '短评打分': 4}
{'短评内容': '环境优美，设施齐全', '短评打分': 5}
{'短评内容': '给亲戚定的，十一带几家孩子玩，他们还是满意的。', '短评打分': 5}
