{'短评内容': '进入房间有一股霉味，窗帘也是破的，水龙头上还有水质，床会响', '短评打分': 3}
{'短评内容': '距离虞山景区较近，房间也较大，但酒店设施较陈旧，价格偏高些。再有就是早餐真的很一般很一般，望这方面能改善。', '短评打分': 3}
{'短评内容': '早餐简洁，房间大小可以', '短评打分': 4}
{'短评内容': '酒店位子不错，离景区很近方便。周围餐馆很多，离百年老店王四酒家很近。不错。', '短评打分': 5}
{'短评内容': '经济实惠，环境不错！', '短评打分': 5}
{'短评内容': '环境不错，干净，交通方便', '短评打分': 4}
{'短评内容': '不错特别好不错不错', '短评打分': 5}
{'短评内容': '酒店服务较差', '短评打分': 4}
{'短评内容': '感觉不错，性价比不错，旁边就是个国家公园', '短评打分': 4}
{'短评内容': 'Not bad not bad not bad not bad not bad', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '对酒店各方面都比较满意，只是周围吃饭的地方太少', '短评打分': 5}
{'短评内容': '一般，性价比不高', '短评打分': 3}
{'短评内容': '酒店位置还可以，停车方便，周围吃东西还行，就是酒店有点旧了，设施冲淋龙头花洒有个不好使，只能说一般般还可以。', '短评打分': 3}
{'短评内容': '我认为酒店管理的尚可以，尚可提高！', '短评打分': 3}
{'短评内容': '酒店位置不错设施齐全卫生干净。', '短评打分': 3}
