{'短评内容': '有停车场，', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 5}
{'短评内容': '好啵好高好高', '短评打分': 5}
{'短评内容': '没起来，没能吃到早餐，房间设施可以，可能开业时间久了，设施有点旧，总体来说性价比还是很高的。四星推荐', '短评打分': 4}
{'短评内容': '每次来这出差都住这里，条件还算不错，对面有个超市，购物很方便的，早餐还可以，就是开始时间7:30，感觉可以7:00开始。', '短评打分': 5}
{'短评内容': '每次来这出差都住这里，条件还算不错，对面有个超市，购物很方便的，早餐还可以，就是开始时间7:30，感觉可以7:00开始。', '短评打分': 5}
{'短评内容': '当地最好的酒店', '短评打分': 5}
{'短评内容': '每次都住这里，算是镇子上最好的酒店了！', '短评打分': 5}
{'短评内容': '酒店装修还不错，设施比较老了，总体还算还可以吧，楼下就是餐厅。中央空调效果一般，不过，还另外有一台独立空调作为补充。', '短评打分': 4}
{'短评内容': '有蟑螂，，，，，，，', '短评打分': 3}
{'短评内容': '位置很好，交通也便利。房间也很干净。', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '还不错，住了几次了', '短评打分': 5}
{'短评内容': '不错，物有所值', '短评打分': 4}
