{'短评内容': '帮朋友订的朋友很喜欢', '短评打分': 5}
{'短评内容': '酒店位置离火车站挺近的，下次来还住在这里，前台接待热情，是出差入住的首选，房价低廉，有线电视待改进更换，有雪花点不清晰，希望下次来入住，不是现在的电视了，总体来说还不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施一般 卫生间太大房间就小了 电视节目就十来个台', '短评打分': 5}
{'短评内容': '可以哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '服务周到，卫生干净，下次来还住，小茶具很不错', '短评打分': 5}
{'短评内容': '环境不错，值得信赖', '短评打分': 5}
{'短评内容': '与描述相符！不错的', '短评打分': 5}
{'短评内容': '还好，', '短评打分': 5}
{'短评内容': '还不错，值得推荐&hellip;&hellip;新装修不久', '短评打分': 5}
{'短评内容': '火车站附近档次算最好的。前台服务也好。但退房时，要小心查房人。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '入住此宾馆挺有享受感，很舒心！装潢不久，有材环保高档，没异味，设施很新的，包括床上用品，洗漱用品齐全，床垫好舒适，睡觉很香；位于火车站斜对面，交通便利，火车噪音不大；值得一提是宾馆很有文化气氛，内部装饰新颖，格调小高雅。', '短评打分': 5}
{'短评内容': '环境不错。。价格不高。。', '短评打分': 4}
{'短评内容': '就在火车站对面，装修不错。', '短评打分': 4}
{'短评内容': '下次还来，物美价廉！', '短评打分': 5}
{'短评内容': '还可以，房间设备还算齐全。只是有些旧了。靠近街边很吵。整体还算满意', '短评打分': 4}
{'短评内容': '不错不错，很好的酒店，交通方便！', '短评打分': 4}
{'短评内容': '离火车站很近，很方便，卫生也可以', '短评打分': 5}
{'短评内容': '酒店不错，性价比高。值得入住！', '短评打分': 5}
{'短评内容': '酒店比较旧，床很不舒服。', '短评打分': 3}
{'短评内容': '条件还凑合，物有所值。', '短评打分': 3}
{'短评内容': '酒店比较简陋，连个放衣服的柜子都没有，真是晕。', '短评打分': 1}
