{'短评内容': '不错，地段不错', '短评打分': 5}
{'短评内容': '很不错，床也很舒适，卫生间也很干净', '短评打分': 5}
{'短评内容': '酒店位置挺好，靠近市中心，也很方便。如果衣服架子再多一些就更好了，插座离床边有些远，除此之外，都很好', '短评打分': 5}
{'短评内容': '酒店位置很不错，适合带孩子，家庭居住', '短评打分': 5}
{'短评内容': '服务很好，，周边环境好，靠近万达广场，八一广场', '短评打分': 5}
{'短评内容': '楼下是公交站到滕王阁有直达公交，靠近八一广场，附近有大型超市和很多饭店，酒店设施齐全，房间干净，卫生，非常好，下回来南昌，还会选择华夏商务酒店', '短评打分': 5}
{'短评内容': '八一广场边上，楼下有大润发大卖场，饭店也多，对出差，旅游人士来说非常方便，前台服务热情，房间干净，卫生，值得推荐', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 4}
{'短评内容': '还不错，就是有一点小贵，公寓这个价位高了一点。', '短评打分': 4}
{'短评内容': '酒店的设施空调等很老，基本没有什么功能，卫生不是很好，服务态度很好', '短评打分': 3}
{'短评内容': '虽然和图片上有点差距，但是相对于这个价格来说，绝对是物超所值了。', '短评打分': 3}
{'短评内容': ',二星价格,准四星标准.', '短评打分': 3}
{'短评内容': '周边环境不错，酒店在这个价位算是不错的。', '短评打分': 5}
{'短评内容': '感觉挺好的，下次还可以来', '短评打分': 3}
{'短评内容': '位置还好，价钱上还算合理。服务态度不错没有什么提前去看了房间还没入住晚上入住去看了下在八一广场边上挺方便的。', '短评打分': 5}
{'短评内容': '我是2011－11－12去的。。。位置不错，到81广场不到200M路。距火车站也近。当车才几块钱。相对于酒店公鱼可能有点贵，但位置在那。比酒店什么的呢，就要好点，我当时住的18楼，1811号房，哈哈。', '短评打分': 5}
{'短评内容': '很角落的地方   住的套房 东西还齐全但普遍的不太能用  而且有些脏  跟想象的差挺多', '短评打分': 1}
