{'短评内容': '干净卫生，安静', '短评打分': 4}
{'短评内容': '交通方便，吃放方便', '短评打分': 5}
{'短评内容': '位置非常方便，地铁站就在宾馆墙外。去奥体中心也很近，马路对面就有稻香村分店，那家的烤鸭也很好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，就在五号线旁边，旁边还有鸦儿李记老字号涮羊肉，而且酒店卫生特别赞！下次去肯定还选择喜马拉雅，一万个赞', '短评打分': 5}
{'短评内容': '多次入住，在地铁口方便，缺点是没有电梯', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '离出差地方近，卫生条件挺好，多次入住', '短评打分': 5}
{'短评内容': '不错，干净卫生的房间，少数民族的，安检比较严，需要开箱检验，宾馆没有电梯。距离地坛几百米，就在地铁边上，出行非常方便。', '短评打分': 5}
{'短评内容': '楼下就是地铁，很方便，性价比高，整体不错，离雍和宫很近，总体来说还可以，价格在周围不是很贵，就是没有电梯。。', '短评打分': 5}
{'短评内容': '推荐，价格不高，环境好，设施好', '短评打分': 5}
{'短评内容': '卫生干净！环境优雅！店家也不错！位置非常好，临近雍和宫和地坛，靠近地铁口，实在太好咯。今后还会光顾一下。', '短评打分': 5}
{'短评内容': '替爸爸出行定的，他说还不错，地理位置方便，出行便捷，酒店提供的早餐也不错，总体来说，他还是比较满意的。', '短评打分': 4}
{'短评内容': '环境好卫生方便。第二次来', '短评打分': 5}
{'短评内容': '交通方便，安全性好，较安静。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出行方便 就在地铁站旁边 卫生干净', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '建议服务员要加强责任心，尤其是对顾客的问题，不能只停留在囗头上，没落实，伤害顾客利益，如果顾客被坑一次，估计永远不会住第二次，长远看同样损害酒店利益。', '短评打分': 3}
{'短评内容': '挺干净的就是还没有电梯.......', '短评打分': 5}
