{'短评内容': '还是不错的，价格也算便宜', '短评打分': 5}
{'短评内容': '还行吧，没有什么特殊好的地方都差不多', '短评打分': 4}
{'短评内容': '交通便利，服务热情', '短评打分': 5}
{'短评内容': '很方便，', '短评打分': 5}
{'短评内容': '酒店很好，环境也很不错，关键服务人员很热情。这次是老人家单独出行，原本很不放心，特意打了电话给前台，希望能安排妥当，王经理得知情况后，非常热心，帮助照顾老人，满足需求，让我能够放心。谢谢', '短评打分': 5}
{'短评内容': '满意，性价比很高', '短评打分': 5}
{'短评内容': '房间宽敞，出行方便', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '不错下次还会再次光临', '短评打分': 5}
{'短评内容': '环境好，交通方便，下次还会再次购买', '短评打分': 5}
{'短评内容': '没有订上房间', '短评打分': 2}
{'短评内容': '服务态度好！', '短评打分': 5}
{'短评内容': '满意，非常好！', '短评打分': 5}
{'短评内容': '环境很好。房间住的舒服。', '短评打分': 5}
{'短评内容': '酒店房间很好，服务很好。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间非常安静，干净整洁，各种设施齐全，好评。', '短评打分': 5}
{'短评内容': '价格实惠，247可以住套间', '短评打分': 5}
{'短评内容': '浴室地面有污渍，需要更换', '短评打分': 5}
{'短评内容': '酒店地理位置较好，位于市中心区，离合肥南站较近。房间较好，条件不错。价格合理，感觉不错', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间旧了点', '短评打分': 5}
{'短评内容': '前台态度太差，单子都不找全，就跟我说没有我的订单，让我找携程客服。早餐品种很少，跟快捷宾馆差不多，房间不错，就是靠马路边的很吵。交通比较方便。', '短评打分': 3}
{'短评内容': '各方面都过的去，但设施稍旧，暖气不足。', '短评打分': 5}
{'短评内容': '很方便，距离机场很近，距离我的客户更近，而且整体设施不错\n性价比很高', '短评打分': 5}
{'短评内容': '非常好，以后还会去住，性价比真的不错，位置也很好。\n离机场还贼近，各种消费全都能算到一起哈。', '短评打分': 5}
{'短评内容': ' 皖能大厦性价比较高，饭店饭菜可口，整体印象不错。', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n酒店环境及条件一般，没有客房送餐服务，感觉不方便。但停车条件尙好。', '短评打分': 1}
