{'descr': '晚上锁着门居然有服务员不敲门直接进来的？你们的服务原则呢？', 'star': 1}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错可以', 'star': 5}
{'descr': '离火车站近  地铁方便', 'star': 5}
{'descr': '酒店蛮不错的，酒店人员特别热情，房间也免费升级了，如果早餐煮米线面条的服务人员态度好一点就无话说了。会长期来！', 'star': 4}
{'descr': '第一次来北京选择了7天，交通方便，周边配套齐全，全天24小时的热水暖暖的，以后还选择7天', 'star': 5}
{'descr': '很好，干净服务热情', 'star': 5}
{'descr': '还行吧这个价位', 'star': 4}
{'descr': '京豆使用的代理数据和宾馆的数据对接失败，导致我订房失败，不得不返回携程订房。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '挺好。不错', 'star': 5}
{'descr': '很好不是第一次来了，里面很干净，住着很舒服。', 'star': 5}
{'descr': '！！！！！！！！', 'star': 5}
{'descr': '北京三环内比较实惠的一个地方，门口就是地铁站。', 'star': 5}
{'descr': '酒店交通方便，卫生尚好，卫生间有异味', 'star': 5}
{'descr': '还可以！！！！！！！', 'star': 5}
{'descr': '！！！！！！！', 'star': 5}
{'descr': '很不错，环境挺好，卫生也干净，京东值得信赖。', 'star': 5}
{'descr': '第一次在京东上预订酒店，很好，很方便', 'star': 5}
{'descr': '地址严重不符合，标的是三百多米，实际三公里', 'star': 1}
{'descr': '环境不错，推荐', 'star': 5}
{'descr': '非常不错，比官网上还要便宜', 'star': 5}
{'descr': '住了第三天，第三天晚上终于有热水了，北京这几天36和38度，没热水洗澡可真是挺熬人的。另外提一点建议，本人住过很多家七天，不过这家店的隔音很不好，隔壁的说话声洗漱声，拉拽桌椅的声音声声入耳，建议在椅子的四角贴上脚垫。装修看起来有些年头了，不过胜在经济实惠吧。', 'star': 5}
{'descr': '价格实惠，不过赶上小区热水管网改造没有热水，这个35度的天里尴尬了。', 'star': 5}
{'descr': '环境很好，很干净', 'star': 5}
{'descr': '刚到北京时住的地方简直无法形容，后来住到这里一住上儿子就说不换了，一直住吧，所以不用说你们也懂的，下次继续', 'star': 5}
{'descr': '一般  一分钱一分货', 'star': 5}
{'descr': '对了，酒店很好，是我做过的最好的酒店，服务态度也挺好', 'star': 5}
{'descr': '非常好，京东方便快捷！下次还选择京东', 'star': 5}
{'descr': '京东酒店，方便，快捷，服务态度很好，卫生整洁，下次还会选择，京东酒店。家的感觉', 'star': 5}
{'descr': '订的是北京火车站附近的7天连锁酒店，没想到有分为广渠门内的店和广渠门外的店，大半夜走错路，悲催啊。挺干净的，还不错。', 'star': 5}
{'descr': '非常满意的一次订单 非常信任京东商城 非常满意', 'star': 5}
{'descr': '预定方便快捷，增值收益可观。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '距离地铁站很近。面积也可以', 'star': 5}
{'descr': '价格优惠，干净，不错。希望京东越做越好!', 'star': 5}
{'descr': '挺好的，就是前台服务不咋地', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '建议打车，走路有点远', 'star': 5}
{'descr': '很舒服很安静', 'star': 5}
{'descr': '地方比较好找，安全防卫措施到位。', 'star': 5}
{'descr': '还好，面积比较小，装修有些旧，其他都还好', 'star': 5}
{'descr': '服务态度好，周围环境优美，', 'star': 4}
{'descr': '还可以，物美价廉', 'star': 5}
{'descr': '环境干净整洁', 'star': 5}
{'descr': '酒店的位置不错，出门步行五分钟就可以到地铁站，旁边还有好几家饭店！前台的服务员态度很好，扫微信加入了会员还会每晚赠送牛奶，不错', 'star': 4}
{'descr': '非常好', 'star': 5}
{'descr': '住了3天，服务不错                                          ', 'star': 4}
{'descr': '还不错，主要是离家近。。。。。。。。。。。。还有早餐，老人很满意。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境一般，设施简陋，不过一分钱一分货，卫生不佳。', 'star': 4}
{'descr': '开始给我安排得房间没有暖气，冬天啊，我问前台，她说我定得是经济房，没有暖气，这怎么可能？我再一次给前台打电话，她才说给我换一间', 'star': 3}
{'descr': '隔音太差,住客吵架', 'star': 4}
{'descr': '交通还算便利，离着北京站挺近的，房间很温暖，住一楼挺好，南面可以通风', 'star': 4}
{'descr': '交通还算便利，离着北京站挺近的，房间很温暖，住一楼挺好', 'star': 4}
