{'短评内容': '四星级，位置不错，就是停车不是很方便', '短评打分': 5}
{'短评内容': '很好的酒店满意', '短评打分': 5}
{'短评内容': '很好的酒店很满意', '短评打分': 5}
{'短评内容': '早餐不错，传统港式酒店，暂时摆脱火锅。老市中心，所以道路稍有些狭窄。不过收费的瓶装水放得巧妙，随手一开就喝了二十块', '短评打分': 5}
{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '酒店服务很好，早餐不错，整体都还很满意', '短评打分': 5}
{'短评内容': '安静，实惠，', '短评打分': 5}
{'短评内容': '好&hellip;&hellip;好好，', '短评打分': 5}
{'短评内容': '很实惠，持东西狠方便', '短评打分': 5}
{'短评内容': '不错?。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店内设施不错，内环境也不错，装修风格干净，服务态度也很好。携程旅行网定房间比酒店前台定优惠，携程旅行网定制房不错！', '短评打分': 5}
{'短评内容': '还凑合， 性价比不高。', '短评打分': 4}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第二次入住了。', '短评打分': 5}
{'短评内容': '酒店环境还可以每次出差都是住这里，房间比较干净整洁房间也算宽敞，唯一不好的就WFi真的很差，卫生间洗澡真的很不好没有淋浴房希望能改进，其它的都可以可以入住。', '短评打分': 5}
{'短评内容': '奉节就这家好点...', '短评打分': 4}
{'短评内容': '酒店环境不错，服务态度很好，就是车库不太方便', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还住这里，赞一个', '短评打分': 5}
