{'短评内容': '第三次入住，很不错，干净', '短评打分': 5}
{'短评内容': '房间很大，位置好找', '短评打分': 5}
{'短评内容': '九点钟就到酒店了，前台给我们提前办理了入住，房间很干净，杯子毛巾都是包装好的。水很热，楼下有很多卖吃的店，交通也很方便', '短评打分': 5}
{'短评内容': '可以，很好。就是地方在小道子里', '短评打分': 3}
{'短评内容': '卫生干净，空间也大，床也很舒适，酒店离火车站很近，是这附近比较划算的酒店了，不是小旅社，价格还便宜，还舒适', '短评打分': 5}
{'短评内容': '一般，酒店周围有工地施工，在武昌火车站附近坐车方便，出门就是地铁4号线', '短评打分': 3}
{'短评内容': '酒店安全，离火车站很近。', '短评打分': 5}
{'短评内容': '还不错，环境很好?', '短评打分': 5}
{'短评内容': '房间比想象的小很多，也就一个小窗，没那么好，卫生间挺好的。', '短评打分': 5}
{'短评内容': '太难找了，实际上就是锦江之星', '短评打分': 5}
{'短评内容': '代朋友订的，还行，离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '卫生清洁，环境不错..-', '短评打分': 5}
{'短评内容': '性价比高，出行方便，干净', '短评打分': 5}
{'短评内容': '很不错，经济实惠', '短评打分': 5}
{'短评内容': '服务态度很不错 交通便利 只不过卫生方面一般 酒店Wi-Fi不敢恭维 断断续续.....', '短评打分': 4}
{'短评内容': '服务还行 环境一般 卫生一般（床单大块油渍）网络不好 真心不好', '短评打分': 4}
{'短评内容': '很棒哦', '短评打分': 5}
{'短评内容': '离地铁站A出口很近，经济实惠，干净卫生', '短评打分': 5}
{'短评内容': '没有拖鞋', '短评打分': 4}
{'短评内容': '没有拖鞋', '短评打分': 4}
{'短评内容': '沒托鞋', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，在火车站附近能有这样的价格很优惠，环境也很好。总之总体都不错', '短评打分': 4}
{'短评内容': '在火车站旁边在这个价位是性价比挺高的，而且住得也挺舒服。下次还住这', '短评打分': 5}
