{'短评内容': '挺不错呃呃。就是被子感觉不干净。晚上睡着不舒服', '短评打分': 5}
{'短评内容': '酒店位置挺好呢，晚上有小名片有点不太好。卫生干净，服务挺好呢，餐品没有体验不好说，有机会还会入住，谢谢', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不怎么样，不建议大家入住。', '短评打分': 3}
{'短评内容': '房间大，服务态度很好！', '短评打分': 5}
{'短评内容': '服务热情，干净卫生！空间大，早餐供应充足！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店环境还不错，早餐味道较好', '短评打分': 5}
{'短评内容': '酒店环境还不错，早餐味道较好', '短评打分': 5}
{'短评内容': '房间稍微有点不够安静，其他都还可以～', '短评打分': 4}
{'短评内容': '离市中心非常近，位置很好。周围超市、早餐店也很多，价格也不贵。酒店很干净，这个非常关键。', '短评打分': 5}
{'短评内容': '好 字数补丁字数补丁字数补丁字数补丁', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地点不错，闹中有静。吃饭方便，下次还住', '短评打分': 4}
