{'短评内容': '没有热水？', '短评打分': 5}
{'短评内容': '淋浴设施不怎么好', '短评打分': 5}
{'短评内容': '楼下有停车场，酒店设施比较陈旧，无wifi不太方便。早餐还可以。临路一侧晚上有车辆很吵，不太安静。离城区很近，对面是消防大队，早晚有号令。', '短评打分': 4}
{'短评内容': 'WiFi很差，床头没充电插座，屋里烟味太浓，服务质量一般，房间没有亮一点的灯光，就两个台灯，总之，牌面挺大，内在很差', '短评打分': 2}
{'短评内容': '老酒店，真的一般，设施不全，晚上饿了房间里一点吃的都没有，交通不方便。', '短评打分': 3}
{'短评内容': '环境还不错，住着挺舒服', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '酒店环境一般，性价比OK!', '短评打分': 3}
{'短评内容': '老星级酒店，设施比较陈旧了', '短评打分': 4}
{'短评内容': '位置不错！东西还是比较干净的。设备有点老。特别是洗澡间。算是当地还可以的酒店吧。 反正住了2个晚上。感觉还行。', '短评打分': 5}
{'短评内容': '房间大，停车，吃饭方便，还有游泳池，不错！', '短评打分': 5}
{'短评内容': '服务贴心，赞', '短评打分': 3}
{'短评内容': '有点老但还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '把白银饭店条件还可以应该我觉得，在当地算不错的酒店了就是比较偏点在郊区呢！', '短评打分': 3}
{'短评内容': '可能是白银最好的酒店了四星级吗?条件还可以跟南方酒店没法比了。', '短评打分': 3}
{'短评内容': '酒店环境还可以, 服务一般. 可能是白银相对不差的酒店了.', '短评打分': 5}
{'短评内容': '整体不错，和价格较成正比', '短评打分': 3}
{'短评内容': '刚入住感觉还不错', '短评打分': 3}
{'短评内容': '位置有点偏,晚上出门不好打车,内部设施还不错.早餐比较丰富,我喜欢.', '短评打分': 5}
{'短评内容': '位置很好，保安负责，住的条件也很好。价格合理，前台态度也不错。 ', '短评打分': 5}
{'短评内容': '意外住进了这家酒店，前台服务态度不是很好，而且效率比较低。酒店本身很干净，房间还算是宽敞，里面的的设施也还不错。酒店的饭菜很不错，既实惠又好吃...', '短评打分': 5}
{'短评内容': '酒店早餐很好，位置佳，停车方便，安全可靠。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店房间还可以，就是电源插座也太少了点儿，打电话到前台去问，居然还都被客人借光了，足见其他人也会有同样的想法，够可以的！', '短评打分': 3}
{'短评内容': '离市区稍微有点远，其他还好，可能是白银最好的酒店了', '短评打分': 5}
{'短评内容': '还行，没有吃过早餐。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店硬件不错，就是周围很荒凉，吃饭不方便，而且酒店晚上的饭菜到7点就没了。', '短评打分': 5}
{'短评内容': '总体感觉不错，酒店较新。下次去白银出差还会住。', '短评打分': 5}
{'短评内容': ' 房间设施还行，适合商旅人士居住，比金源酒店好一些。', '短评打分': 5}
{'短评内容': '在白银应该算很不错的，只是略有点偏僻', '短评打分': 5}
{'短评内容': '已经入住白银万盛大酒店', '短评打分': 5}
{'短评内容': '环境还可以，服务不错，比较干净，就是附近没什么吃饭的地方！倒是有个广场，没事可以转转。', '短评打分': 3}
{'短评内容': ' 酒店不错，房间，设施都还可以。交通也方便，要是服务能跟上就更好了。', '短评打分': 3}
{'短评内容': '到达时是晚上7-8点吧，发现卫生间排气扇坏的，且有管道未经防臭处理，房价里满是下水道味道，告诉楼层服务员及酒店前台，来人检查后说什么坏了，晚上无法领物，不能修理。酒店客满，也不能换房价，只好忍一天，臭一晚。层楼服务员说第二天修好。第二天早上出门，特地跑到前台，跟服务员说一定要修理好排气扇，答应了。晚上7点回来，竟然还是坏的！找来服务员，一个说：怕打扰你们，没有休。气人，房间已经打扫过了，服务员没发', '短评打分': 1}
{'短评内容': '感觉还行，再住一晚，呵呵！', '短评打分': 3}
{'短评内容': '位于开发区，酒店自身挺好，就是附近没什么餐馆。', '短评打分': 5}
{'短评内容': '总体感觉还可以，主要是比较干净', '短评打分': 5}
{'短评内容': '不错的酒店，下次来还会住', '短评打分': 5}
{'短评内容': '交通很方便，房间也很宽敞。', '短评打分': 5}
{'短评内容': '地段不错，酒店附件有个人民休闲广场，闲来无事还能溜达溜达。', '短评打分': 5}
{'短评内容': '酒店旁边就有个购物商场，买东西挺方便的。', '短评打分': 5}
{'短评内容': '酒店有停车场很方便，房间也很舒适，装修比较豪华。', '短评打分': 5}
{'短评内容': '酒店设施还可以，感觉挺高档的。', '短评打分': 5}
{'短评内容': '服务态度还行，比较耐心热情。', '短评打分': 5}
{'短评内容': '设施都很新，房间的种类也多，挺好的。', '短评打分': 5}
