{'短评内容': '大院内可以停车，老板很热情。', '短评打分': 5}
{'短评内容': '被子，床单都很新！', '短评打分': 4}
{'短评内容': '不错嘛！感觉挺舒适的，设备齐全，环境幽静。老板人好，唯一一点就是洗澡晚了，热水可能不太热了。其他还行吧。', '短评打分': 5}
{'短评内容': '真的不错，房间大而舒适。热水温度高可调节，淋浴方便。wifi信号好，交通方便，出门就可以坐公交到火车站和下关，离古城近。', '短评打分': 5}
{'短评内容': '太棒了，经济实惠，很不错，干净整洁', '短评打分': 5}
{'短评内容': '卫生一般 距离景点远了点。睡着觉忽然一个大妈冲进来换了桶水，实在被吓到了。想都不敢想简直了', '短评打分': 4}
{'短评内容': '干净卫生，服务好，离古城和洱海才村码头近。', '短评打分': 4}
{'短评内容': '酒店卫生，设施很好。老板人也非常热情，没找到路都很热情的开车来接。值得入住。', '短评打分': 5}
{'短评内容': '订了两晚，期间也没人打扫，水挺热，但是水流很小。', '短评打分': 4}
{'短评内容': '步行10分钟能到古城博爱门。门外不远有4路和三塔专线。老板夫妇人很好。杯子盖着很舒服。店内也有日常洗漱用品。因为在古城外，晚上睡觉比较安静。春节期间，这个价格入住，是挺不错的。', '短评打分': 5}
{'短评内容': '其实位置挺好找的，但是对于方向很差的我来说就不好找了，环境和卫生都很好，很干净，个人觉得还是离南门有点远，特别是在走累的时候就会有这种感觉了。', '短评打分': 4}
{'短评内容': '住了三天，感觉不错，推荐给大家。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '要发票还要另外收钱，以后不会去住了', '短评打分': 2}
{'短评内容': '还可以，在古城附近这种客栈很不错，停车很方便，很安全', '短评打分': 4}
