{'短评内容': '通风扇连着厕所开关，关了后早上那味道真后呛，性价比不高', '短评打分': 4}
{'短评内容': '还不错 符合这个价格 离万达很近 有停车场 旁边有饭店 适合商务出行 情侣出行 床铺一般 下次还会再来吧', '短评打分': 5}
{'短评内容': '房间还比较卫生，靠近马路也安静', '短评打分': 5}
{'短评内容': '挺舒适的……', '短评打分': 5}
{'短评内容': '住的经济标间，位置不错，房间略小，屋子里有怪味道，不隔音。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 3}
{'短评内容': '非常差, 隔音非常不好, 整晚都睡不着觉!', '短评打分': 1}
{'短评内容': '酒店服务态度要跟进，客人来了爱理不理', '短评打分': 3}
{'短评内容': '可以，比较干净卫生', '短评打分': 4}
{'短评内容': '椅子还有上个旅客掉的烟灰！浴室的毛巾浴巾看起来脏脏的不敢用！早餐只有粥、包子和鸡蛋，关键是我8点去的，除了粥外，包子和鸡蛋是冰冷的！', '短评打分': 3}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '给朋友订的，都很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '装修味道太浓 ', '短评打分': 4}
{'短评内容': '挺好的第二次住了 为什么一定要十五个字', '短评打分': 5}
