{'短评内容': '好', '短评打分': 5}
{'短评内容': '连续住很好的选择', '短评打分': 5}
{'短评内容': '很不错环境与服务，还会在住出差，周边性价比最好的啦，虽然第一次入住还是非常的满意，下次还会选择入住的', '短评打分': 5}
{'短评内容': '酒店位置好，价格合理，房间干净整洁！', '短评打分': 5}
{'短评内容': '很漂亮啊。值得拥有~ 下次还回来的~', '短评打分': 5}
{'短评内容': '酒店就在学院附近，位置比较容易找，离天河公园很近，外观看起来也挺高大上的，还有自助早餐，确实算是不错的了。', '短评打分': 4}
{'短评内容': '挺好的，住的舒服', '短评打分': 5}
{'短评内容': '可以，位置不错，有停车场', '短评打分': 4}
{'短评内容': '停车还行，我停在负一楼，但是房间网络差，信号也差，不满意，还没窗户，大写的尴尬', '短评打分': 4}
{'短评内容': '总体感觉还可以。在公司边上。就是没有能打开的窗户，略显潮湿', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '还不错，周边景点很多', '短评打分': 5}
{'短评内容': '不错，非常满意的一次入住', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '非常好，很方便', '短评打分': 5}
{'短评内容': '之前住的是米卢，实在太差了受不了换到了大舜丽池，整体还可以', '短评打分': 5}
{'短评内容': '衛生有待改善', '短评打分': 4}
{'短评内容': '非常赞～?????????', '短评打分': 5}
{'短评内容': '挺好，交通方便，就在BRT旁边', '短评打分': 5}
{'短评内容': '价格跟同档次比略贵', '短评打分': 3}
{'短评内容': '酒店房间还可以，服务一般。总体还可以推荐。', '短评打分': 3}
{'短评内容': ' 上、下班高峰期电梯等待时间较长， :-(早餐比较差。', '短评打分': 3}
{'短评内容': '房间很大，适合一家三口住。房间楼层很高，可以俯视广州城。', '短评打分': 5}
{'短评内容': '客人住得舒服，环境好，交通方便，下次会再次光顾。', '短评打分': 5}
{'短评内容': '感觉挺不错的，有老婆喜欢的浴缸，还有电脑可以让她上网，下次还会入住的。', '短评打分': 5}
{'短评内容': '酒店内部装修非常好，很新。但感觉交通不够方便。', '短评打分': 5}
{'短评内容': '不是我住的，但是客户说条件还可以，而且离展会比较近', '短评打分': 5}
{'短评内容': '酒店设施本身不错,服务水平欠佳,电梯速度效率太差(高峰期出现上班的,酒店服务生和住客抢电梯情景),没有秩序', '短评打分': 5}
{'短评内容': '位置不错,价位也合适.早餐太简单.大厅没有给住客坐的位子.(坐过一次,被一楼营业的酒吧驱赶)', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '客户入住后很满意.我们的客人要求每年的广交会都住这.', '短评打分': 5}
{'短评内容': '酒店还不错，但不够准五星级，性价比还或以。', '短评打分': 5}
{'短评内容': '酒店很干净,非常不错', '短评打分': 3}
{'短评内容': '一般般啦，早饭就是汉庭的水准。还不如隔壁的晶华。', '短评打分': 1}
{'短评内容': '酒店不错，但是前台服务态度很差，下次估计不会再次入住', '短评打分': 5}
{'短评内容': '常住在这个酒店，因为酒店位置很便利，停车方便，而且房间还算舒适，虽然这里的服务很一般，且酒店跟写字楼混在一起，有点混乱的感觉。总体感觉还行。', '短评打分': 5}
{'短评内容': '常住这个酒店，交通方便，房间设施也还行。但是，酒店的服务很一般，甚至连礼宾都没有，所有的人都像是心不在焉的样子。如果你仅仅只是在这里住，而不是要在这里消费的话，也许你能接受。', '短评打分': 5}
{'短评内容': '房间的空调嗓音很大，一定程度上会影响睡眠。其它方面还行。', '短评打分': 5}
{'短评内容': '刚开业两年的新商务酒店，房间设施配置比较齐全和舒服。位置较好。', '短评打分': 5}
{'短评内容': '价格降下来了，感觉没有此前好。\n感觉和晶华差不多\n', '短评打分': 5}
{'短评内容': '到酒店下车没有人招呼，工作人员都不会笑也不会打招呼，房间的隔音不好，晚上能听到机械运转的声音。早餐非常一般，男女服务人员只顾著聊天，桌面也没有整理干净。只有在离店结帐时，才看到工作人员的笑容。', '短评打分': 1}
{'短评内容': '酒店前台服务态度极其恶劣，现在还有十二点就叫退房的酒店吗？房间里面居然还有苍蝇！', '短评打分': 3}
{'短评内容': '住过几次了，服务需要改进，行李生都见不到。', '短评打分': 5}
{'短评内容': '前台服务态度超级差，十二点就叫退房，房间居然还有苍蝇！', '短评打分': 1}
{'短评内容': '酒店整体还可以，地理位置优越，不过房间略小些。', '短评打分': 5}
{'短评内容': '去年开的酒店，按照5星建设的。\r\n\r\n但是服务人员并不多，标准达不到。\r\n\r\n房间和设施是不错的。\r\n\r\n园景房', '短评打分': 5}
{'短评内容': '维护得不错的酒店,住店客人多为外国人,房间味道有点浓,还有与办公楼同一电梯,上下班时段很不方便.还有,早餐非常一般..........', '短评打分': 5}
{'短评内容': '该酒店设备计新颍，床也睡得比较舒服，下次去广州还会再选择！', '短评打分': 5}
{'短评内容': '一直住该酒店，早餐还是不能改善，喜欢酒店的毛巾和浴巾', '短评打分': 5}
{'短评内容': '整体非常不错，唯一就是附近没有商业区，去市区很方便，服务很专业', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 3}
