{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '还可以吧，干净整洁！', '短评打分': 5}
{'短评内容': '早餐还算不错的，酒店房间很大，适合带孩子一起来，不过周边没有什么好玩的地方，酒店不是在马路边的，要进去一点的，有免费停车场', '短评打分': 3}
{'短评内容': '早餐算可以吧！酒店房间不错的，很大很舒服适合带孩子一起过去，不过周边没有什么好玩的，，酒店位置不是在马路边的，要进入一点的，酒店有停车场', '短评打分': 3}
{'短评内容': '房间还是很大的，适合带孩子一起来，不过周边没有什么好玩的，没有车不是很方便，酒店位置不是大路边的，要开进里面的，酒店有停车场，免费的。', '短评打分': 3}
{'短评内容': '比较满意。。。。。。', '短评打分': 5}
{'短评内容': '比较满意。。。。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不错，设备很新，房间卫生也很好，就是周边吃饭的地方较少', '短评打分': 5}
{'短评内容': '不错，就是餐的时间太短，周边无配套。', '短评打分': 5}
{'短评内容': '不错，就是餐的时间太短，周边无配套。', '短评打分': 5}
{'短评内容': '为公司老板订房，每次广州出差都住海力宾馆，各方面应该都不错。', '短评打分': 4}
{'短评内容': '为公司老板订房，每次广州出差都住海力宾馆，各方面应该都不错，最近很冷，房间没有暖气，还好问服务员要了加暖气。', '短评打分': 4}
{'短评内容': '为公司老板订房，每次广州出差都住海力宾馆，各方面应该都不错，最近很冷，房间没有暖气，还好问服务员要了加暖气。', '短评打分': 4}
