{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '酒店人員有禮。交通便利', '短评打分': 5}
{'短评内容': '服务一般，酒店设施很旧，离隔壁居民楼太近，大白天都要拉窗帘', '短评打分': 4}
{'短评内容': '酒店位置非常好，交通方便，', '短评打分': 5}
{'短评内容': '性价比高，方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店用品上档次。关键问题，我的押金啥时退回来啊？', '短评打分': 4}
{'短评内容': '一般，卫生不好', '短评打分': 3}
{'短评内容': '一般，卫生不好', '短评打分': 3}
{'短评内容': '第一天网络订的，第二天不能续住，要退房在登记入住', '短评打分': 4}
{'短评内容': '第一天网络订的，第二天不能续住，要退房在登记入住', '短评打分': 4}
{'短评内容': '第一天网上订的，第二天续住还要退房后重新登记', '短评打分': 5}
{'短评内容': '很吵很乱', '短评打分': 2}
{'短评内容': '正好路过酒店，不想再走了，就一屁股住下来了。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '每次入住这家，感觉办事方便，下次还会来', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '市中心！环境还行！不适合自驾车一族！商务人士较佳！星级只能是商务三星。', '短评打分': 5}
{'短评内容': '房间宽敞舒适,但只有露天停车位这一点不足之处.', '短评打分': 5}
{'短评内容': '离市区比较近，出行比较方便，房间比较大，窗户太小了。', '短评打分': 5}
{'短评内容': '24小時點對點退房，嬴晒！整體乾淨舒適，非常好！！！', '短评打分': 5}
{'短评内容': '第二次住了，酒店的卫生很好，房间很干净，位置也很好，旁边有KKMALL，离京基很近，购物吃东西都很方便，就是步行去地铁有点远，其他都不错', '短评打分': 5}
{'短评内容': '还不错哦，物超所值，下次继续光顾哦！！！', '短评打分': 5}
{'短评内容': '这次入住很满意，24小时才算一天，比一般酒店省了半天的钱，入住送了香蕉和火龙果，好吃。下次还会来', '短评打分': 3}
{'短评内容': '感觉不错，第二次住了。', '短评打分': 3}
{'短评内容': '环境不错，早餐过得去，出差到公司刚好比较近，而且面对荔枝公园，视野不错！', '短评打分': 5}
{'短评内容': '地点环境不错。可是没有网上说的二十四小时退房。', '短评打分': 3}
{'短评内容': '地段很好，在罗湖繁华地带，就是酒店设施稍微老旧了点', '短评打分': 5}
{'短评内容': '环境很不错，该店距地铁站很近，同时去澳门的结合点就在那广场，很方便。', '短评打分': 5}
{'短评内容': '非常好，对面就是荔枝公园，可以晨练，交通方便。', '短评打分': 5}
{'短评内容': '挺好，就是早餐只给一份让人不解', '短评打分': 3}
{'短评内容': '服务还可以\n但是性价比不高\n早餐也很一般\n位置在罗湖区 交通比较便利', '短评打分': 5}
{'短评内容': '房间的设计太奇怪了，一打开门就是对着床，而且整体很压郁。', '短评打分': 1}
{'短评内容': '酒店很新，很干净，值得推荐。就是春节入住没有兑现送水果和牛奶，说是买不到。', '短评打分': 5}
{'短评内容': '价位偏高，与4星级的标准有差距，也就是3星的标准。', '短评打分': 1}
{'短评内容': '豪华双人间，虽然价格稍贵些，但物有所值，房间宽敞，配备电脑，淋浴很爽，服务亲切，二楼皇家厨房口味正对老妈。', '短评打分': 5}
{'短评内容': '  酒店环境不错，很温馨舒适，值得推荐。', '短评打分': 3}
{'短评内容': '必须赞早餐,虽然简单,但味道好极,广式小笼屉有大约五种,香.粥也不错', '短评打分': 5}
{'短评内容': '早餐很体贴,种类不多,但味道很好,做的很精细,超值.位置好,服务90分', '短评打分': 5}
{'短评内容': '各方面都蛮好的~下次还会入住，~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，房间里有点味道。位置还不错，早餐虽然简单，但感觉还很精致。二楼有个饭店，吃饭比较方便。', '短评打分': 5}
{'短评内容': ' 酒店还不错，这个价位的性价比是蛮高了，只是晚上睡觉的时候空调声音很响。', '短评打分': 3}
{'短评内容': '还好吧，离火车站有点远，打车过去要20块左右，入住有免费水果送，这点不错', '短评打分': 1}
{'短评内容': '优点：\n服务较好。\n房间尚可，中式风格，早餐也还不错。\n最大优势是地理位置，紧邻大剧院地铁B2出口，对面的荔枝公园风景别致，很是值得一游，旁边有一条街道吃住都可以搞定。\n缺点：客房走廊地毯质量差----总是有一股怪味；卫生间地漏/马桶隔臭效果不太好，也有股味；床太硬；毛巾等用品一般。', '短评打分': 5}
{'短评内容': '不错的酒店，商务或旅游都适宜。唯一需要改善的就是早餐厅的通风问题，比较闷不通风。', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置很好。应该还会入住。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '对面就是荔枝公园，早晨可以去跑步，very good！周边吃饭购物很方便，有胜记，有COCOMALL。如果标间能送2份早餐券就更方便', '短评打分': 5}
{'短评内容': '服务挺好，房间干净，位置也好，就是早餐选择的内容太少，如果一晚四百以上的房间，早餐应该是挺不错的，希望改进。', '短评打分': 5}
{'短评内容': '很不错。性价比很高。房间比较舒服，有水和水果送，洗手间也很干净。推荐一下二楼的餐厅，很好吃。最值得一提的是24小时退房制度，太人性化了，就为了这个，以后还会来住。', '短评打分': 5}
{'短评内容': '经常住这家酒店.各方面都比较满意. 只有两点: 酒店免费赠送的早餐太简单. 没有煎蛋,炒饭.可否南北兼顾一些.', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': ' 酒店居然按24小时记算房时，非常OK！美中不足就是早餐太简单了。', '短评打分': 3}
{'短评内容': '第二次来住了，一如既往的好！虽然大运会结束了，但是他们还是很认真的服务。', '短评打分': 5}
{'短评内容': '地理位置非常好，就在荔枝公园正对面，邻近地王大厦，京基100，去哪都方便，这家酒店最值得一提的是二楼餐厅的服务实在是太好了，完全是超5星水平，希望入住的客人去试试，本人感受颇深，每个服务员素质都很高，服务特别贴心，不得不赞下老板有水平。\n就冲这一点，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错的酒店！值得推荐。交通也很方便，。', '短评打分': 5}
{'短评内容': '很实惠的经济型酒店。没有很多money就住它吧', '短评打分': 5}
{'短评内容': '酒店总体感觉还不错，但是希望前台的服务可以更好一些，效率可以更高一些。据老板说早餐只有中餐没有西餐，这个没亲自体验，不知道是否是这样。', '短评打分': 5}
{'短评内容': '酒店不错，下次有机会还会选择这家酒店！！', '短评打分': 5}
{'短评内容': '干净，服务好。早餐现在有点不如从前了，量少且花样少。希望改进', '短评打分': 5}
{'短评内容': '附近逛街吃饭都很方便，酒店早餐差点很不错，只是品种比较少，房间硬件还可以，住起来整天不错。', '短评打分': 5}
{'短评内容': '如果一定要找缺点，西餐厅的空调不足应该算一个，四星的Hotel，配这样的西餐厅稍微有些逊色了，特别是早餐时....其他方面还是不错的!如果价格能低50元，会成为必选酒店。', '短评打分': 5}
{'短评内容': '位置好，房间还凑合，大堂和其他设施就有点让人失望，没有无烟房更不能接受：不会再来了。', '短评打分': 3}
{'短评内容': '酒店很新，干净，交通也较方便，周围餐馆较多也好，感觉不错。', '短评打分': 5}
{'短评内容': '感觉好,房间大..........................', '短评打分': 5}
{'短评内容': '第一次住，房间还可以，就是觉得有一点潮湿的味。周围也很热闹。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，而且设施齐全，前台服务也不错。', '短评打分': 5}
{'短评内容': '服务员态度很友善,只有中式早餐比较单调但味道不错.房间很干净,又有电脑提供使用,非常周到.只是房间和停车通道设计不大好:空调对着床头,早上起来头疼;开车到停车场通道太窄,离开时出口又给其他车挡住.但整体感觉很好,值得!', '短评打分': 5}
{'短评内容': 'Very nice and friendly reception services.  The room is clean and tidy. Close to downtown !', '短评打分': 5}
{'短评内容': '酒店位置好，近地铁站，生活超市，购物中心，附近餐饮也好多。房间，床还可以，房间和浴室的装修比较旧。', '短评打分': 5}
{'短评内容': '环境不错 服务态度很好 值得推荐', '短评打分': 3}
{'短评内容': '地理位置等不错.服务也好.是商旅的好选择.', '短评打分': 5}
{'短评内容': '酒店位置很好；靠近东门购物中心，荔枝公园；  早餐也还是不错的； 就是房间好像味道不是很好；可能潮湿导致。    房间够大，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店的内部设备挺厚重的；4楼的房间味道比较大，建议不要住4楼。', '短评打分': 5}
{'短评内容': '每次来办事都住这里，离办事地点近，服务一直很一般，不过这次有改善', '短评打分': 5}
{'短评内容': '位置离地铁站很近，性价比合适，对于乘火车来说是个不错的选择。', '短评打分': 5}
{'短评内容': '地理位置还好 附近还算繁华。。。也还干净整洁。就是感觉酒店性价比没那么高。', '短评打分': 1}
{'短评内容': '就是因为感觉不错，才住的这次。虽然这次运气不如上次好，没有升级到套房，但整体住宿的感觉还是比较满意的。没啥说的，下次还会住。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大，下次还是选择这里....', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 3}
{'短评内容': '交通方便，房间较大，干净，内侧也很安静。', '短评打分': 5}
{'短评内容': '交通方便，房间大，安静。', '短评打分': 3}
{'短评内容': '酒店设施不错，荔枝公园很漂亮。离地铁大剧院站稍微有点距离，总体不错，推荐', '短评打分': 3}
{'短评内容': '位于深圳福田和落户交界处，交通便利。原属深圳市委组织部的下属接待单位；装修和服务达到四星。但配套不购四星。洗手间较小，无浴盆。交通饮食购物均比较便利', '短评打分': 5}
{'短评内容': '蛮不错的酒店，地理位置也不错，到华强北，火车站都挺近的。', '短评打分': 5}
{'短评内容': '很不错，每次到深圳都住这里。', '短评打分': 3}
{'短评内容': '整体环境不错，满意，服务也不错，下次还可以入住', '短评打分': 5}
{'短评内容': '该酒店地理位子很好，靠近地铁站很近，大约10分钟以内，我定的是普通双人间，结果给我们升级到豪华套房，我同事说从来没有住过这么豪华的房间，里面有桑拿及冲浪浴缸，总之是值了，下次去还是住哪里。', '短评打分': 5}
{'短评内容': '每次去深圳都住这里，地理位置方便，性价比不错。', '短评打分': 5}
{'短评内容': '酒店感觉不错，8点左右到酒店的，赶上升级到大套房，这个爽。可惜，因为事先不了解酒店情况，只定了2天，想续定，没有了，，，，，，很可惜。\n哦，早餐似乎有点简单了。', '短评打分': 5}
{'短评内容': '酒店比较安静,交通也很方便,就是早餐开始太晚了,7;30才有得吃.第二天7点就要结帐,让他们第二天早上打包点早餐,说退房的时候拿,大概7点多钟.酒店一口拒绝了,说没有,7点10分也没有.让打包点可以带的面包什么的,也说没有.服务不够贴心了,房价本来就是含早的,再说7点多,餐厅工作人员肯定也在.\n\n上次我们在别的酒店六点多退房,人家都很贴心的打包好蛋糕,酸奶和苹果呢,这点我觉得酒点还是能够做到的.\n', '短评打分': 5}
{'短评内容': '地理位置好，在市中心，对面就是公园，卫生不错。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '蛮中规中矩的酒店，设置还可以，早餐能丰富点就更好了', '短评打分': 5}
{'短评内容': '不错的酒店，对面就是公园，可以去散步。酒店的服务也不错！', '短评打分': 5}
{'短评内容': 'Very good service and clean room.', '短评打分': 5}
{'短评内容': '酒店不贵，老而厚重的店，周边便利，可以。', '短评打分': 5}
{'短评内容': '酒店的卫生很好，叫车服务让人非常满意，就是早餐不是很丰富', '短评打分': 5}
{'短评内容': '地理位置优越，对面就是公园，环境优美，不错的酒店', '短评打分': 5}
{'短评内容': '挺好的酒店，不错。位置佳，餐饮号，服务不错。', '短评打分': 5}
{'短评内容': '免费升级了大床房间，感觉不错，经济实惠。早餐有点差，去晚了东西都没有了。值得推荐下。交通不方便，高峰时不好打的，而且附件没有地铁。', '短评打分': 5}
{'短评内容': '单人间较大,整洁较舒适,内侧房间也安静.早餐较简单.', '短评打分': 5}
{'短评内容': '服务很好，房间也很温馨，就是卫生间有异味。\n另外，早餐不是很丰富', '短评打分': 5}
{'短评内容': '位置很不错，荔枝公园旁边，早餐一般般吧，服务也还行，唯一不好的就是下午按门铃送餐劵，刚好在休息却被打扰，多少有些不痛快。', '短评打分': 5}
{'短评内容': '位置很不错。对面是公园。', '短评打分': 3}
{'短评内容': '早餐9点左右就没有什么东西吃了。双人要单购早餐卷。', '短评打分': 3}
{'短评内容': '酒店位置不错，就是早餐比较单一，前台服务不错，如果能把下午派早餐卷的做法改改更好', '短评打分': 5}
{'短评内容': '位置好，服务好，2楼茶点不错。离工作地方近', '短评打分': 5}
{'短评内容': '很不错啊！环境很好！以后还会入住此酒店！', '短评打分': 5}
{'短评内容': '服务质量有所提高，酒店没有暖风，建议冬天不要入驻否则很冷', '短评打分': 5}
{'短评内容': '在深圳这个地段算是性价比较高的，我们晚上近10点入住，叫借一个暖气机，马上就送到房间了，赞一个！', '短评打分': 5}
{'短评内容': '多次入住这里，环境相当好，离深交所很近，办事非常方便。赞一个！', '短评打分': 5}
{'短评内容': '总体来说还是可以的，下次去还会考虑这家酒店', '短评打分': 5}
{'短评内容': '每次来深圳都住荔园酒店给这里有了感情这次还住这里办事方便条件可以价格适宜.', '短评打分': 5}
{'短评内容': '条件很不错，距离深交所很近，方便办事，条件一般，主要是便捷。', '短评打分': 5}
{'短评内容': '荔园酒店还可以价格合理交通方便距市政府西五图书城万象城都近住此事方便就是有旧', '短评打分': 5}
{'短评内容': '荔园酒店很不错交道方便价格合理早餐也好就是有点吵', '短评打分': 5}
{'短评内容': '该饭店地理位置很好 早餐比较可口.下次还会住的。', '短评打分': 5}
{'短评内容': '挺好的酒店，下次还会继续住。服务不错。继续加油', '短评打分': 5}
{'短评内容': '该饭店地理位置很好到西五万象城华强等商圈很近 早餐比较可口价格也可以 不足之处临路1晚上噪音大', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也不错，二楼有就餐宴请的地方，性价比不错！', '短评打分': 5}
{'短评内容': '深圳荔园酒店不错，干净，服务好', '短评打分': 3}
{'短评内容': '深圳荔园酒店我第一次入住没想到有这样价格便宜条件可以位置适当交通方便的酒店美中不足临街有噪音', '短评打分': 3}
{'短评内容': ',还成', '短评打分': 3}
{'短评内容': '入昨晚住深圳荔园酒店 感觉价格还可以位置比较好交通也方便 就是房间里上拨客人吸烟的味很浓开排风扁后卫生间的味道难闻', '短评打分': 3}
{'短评内容': '挺好的一家酒店，交通方便，服务态度也不错。下次继续住', '短评打分': 5}
{'短评内容': '经常住这家，交通方便，早餐很棒。还会继续住这里', '短评打分': 5}
{'短评内容': '荔园位置好，早餐也很棒。下次还会继续住这里的。推荐！', '短评打分': 5}
{'短评内容': '环境还不错 地理位置也很好\n但是一次性用品都要收费。。\n这个比较麻烦 不介意的话就还不错', '短评打分': 5}
{'短评内容': '一般吧,房间比较小，牙刷什么的还要收费之类的。', '短评打分': 5}
{'短评内容': '老酒店，基础设施还可以，就是旧了些。4楼早餐的用餐环境不赖。', '短评打分': 5}
{'短评内容': '酒店位置很好，离科学馆地铁站5分钟吧。对面就是荔枝公园，早上可以去走走，在市区有这么个绿化很高的公园，不错。', '短评打分': 3}
{'短评内容': '早餐不错，如果按照挂牌28元一位来说，性价比真的很高。', '短评打分': 5}
{'短评内容': '还可以，二楼餐厅服务挺好的，但设施和装修比较土气陈旧，很吵闹而且播放的音乐也比较粗俗。', '短评打分': 5}
{'短评内容': '方便舒适', '短评打分': 5}
{'短评内容': '房间稍微有些小，卫生设施还行，价格稍微有些高服务还行，位置是挺好找的。', '短评打分': 5}
{'短评内容': '酒店服务很好,设施也可以,就是房间小了一些,位置也还不错,出行很方便.', '短评打分': 5}
{'短评内容': '很不错的酒店，特别满意，卫生很好，服务员态度热情周到，早餐也很可口，性价比蛮高的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店对面就是一个公园，环境很优美，离市中心很近，交通便利，卫生和服务也不错。', '短评打分': 5}
{'短评内容': '酒店的大厅设计的很气派，房间宽敞明亮，整洁安静，住着挺舒服的。', '短评打分': 5}
{'短评内容': '这家酒店还不错，值得推荐\r\n只是我住的时候赶上装修，不爽\r\n另外，服务员的服务意识还有待提高', '短评打分': 5}
{'短评内容': '这个房型反而比四百多的要宽敞安静许多', '短评打分': 3}
{'短评内容': '性价比还算合适', '短评打分': 5}
{'短评内容': '这个酒店住宿还可以，就是早餐差了些，种类很少，而且不太好吃，有些凉..', '短评打分': 5}
{'短评内容': '酒店的整体性价比还是不错的,硬件条件也蛮好的,而且房间每天都会有送水果和点心的,周围交通很方便,还是比较满意的.', '短评打分': 3}
{'短评内容': '酒店位置很好，出行还是很方便的，离广场很近，看看夜景是非常不错的，酒店的服务也还好，房间的卫生和设施也还都不错，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
