{'descr': '还行', 'star': 4}
{'descr': '给同事订的，不错，周边交通餐饮都方便', 'star': 4}
{'descr': '非常满意的', 'star': 5}
{'descr': '房间及卫生状况很好', 'star': 5}
{'descr': '有停车场  可以在吧台拿票免费停车', 'star': 5}
{'descr': '环境不错挺好的', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '酒店极差，毛巾里带头发，走廊里很大的霉味，房间小，卫生间是开放的，关浴房门就要开厕所门，关厕所门就要开浴房门。隔音基本没有，门外说话就像在床头枕边说的。WiFi更坑，连接后显示登录人数已满，电话前台回复是派出所设置的他们也没办法。上网只能用手机热点也是醉了。再也不住莫泰酒店。烂。', 'star': 2}
{'descr': '旅游', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '真的每次来都住这边，可能这边这已经算不错了……', 'star': 5}
{'descr': '不错，挺满意。', 'star': 5}
{'descr': '跟老公一起去的，环境不错，旁边有个棋牌室，好吵！ 其他都还好', 'star': 5}
{'descr': '还行，可以', 'star': 5}
{'descr': '不错，方便，位置好', 'star': 5}
{'descr': '新装修过，价格实惠，还行吧', 'star': 5}
{'descr': '这是我住过最差的酒店，实在不想再多说了。', 'star': 3}
{'descr': '房间还行，特价的房间比较小，隔音也不是很好', 'star': 5}
{'descr': '还不错，房间还行，就是隔音不怎么好，其他都还可以，地理位置的话比较偏一点，价格稍微高了一点。', 'star': 5}
{'descr': 'just so so . no star no service', 'star': 5}
{'descr': '房间干净，不送早餐，每人10元， 早餐一般，品种少。', 'star': 5}
{'descr': '地处偏僻，价格比起其他市区地段的168不便宜，服务很差，房价设备很糟糕。还漏水，真的不知道为啥什么东西到了九亭都不行了。这样的水准，迟早会遭到淘汰的。', 'star': 1}
{'descr': '移动信号超级差，讲个电话断断续续，一直断.....', 'star': 1}
{'descr': '蛮干净的.条件还不错.适合情侣入住', 'star': 3}
{'descr': '莫泰也就那樣!方便出差也就行了、所以也就不必特別去說', 'star': 5}
{'descr': ' 满意', 'star': 3}
{'descr': '莫泰里面可以算是比较差的房间了，不推荐。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '服务质量差，房间隔音差，房型结构差，房间有异味。', 'star': 1}
{'descr': '酒店还可以，服务也不错，去机场蛮方便的。', 'star': 5}
{'descr': '酒店的位置不错，打扫的也挺及时的，下次来还住。', 'star': 5}
{'descr': '酒店的服务人员很有礼貌，房间住的很舒服，下次还会入住。', 'star': 5}
{'descr': '非常脏 非常乱 非常差......！！！', 'star': 1}
{'descr': '非常满意', 'star': 3}
{'descr': '地理位置不错，房间虽然小，但挺干净的，就是门锁有点坏了，有点不安全！', 'star': 5}
{'descr': '酒店位置还可以，服务员态度也还行，房间设施一般', 'star': 5}
{'descr': '条件比较一般，位置在九亭还算不错，设施什么的都是一般。服务尚可，早餐一般。', 'star': 1}
{'descr': '条件比较一般，位置在九亭还算不错，设施什么的都是一般。服务尚可，早餐一般。', 'star': 1}
{'descr': '酒店环境还不错，房间也很干净，位置也挺好找，酒店的价格还不错。', 'star': 3}
{'descr': '酒店环境还不错，房间也很干净，位置也挺好找，酒店的价格还不错。', 'star': 3}
{'descr': '服务还不错,就是半夜隔壁比较吵,竟然开着门打牌。', 'star': 3}
{'descr': '服务还不错,就是半夜隔壁比较吵,竟然开着门打牌。', 'star': 3}
{'descr': '不错，帮朋友定的，朋友说还可以，就是打扫要及时些。。。', 'star': 5}
{'descr': '不错，帮朋友定的，朋友说还可以，就是打扫要及时些。。。', 'star': 5}
{'descr': '不错。安全很好，值的住。。就是中间的房排风的装个大的最好。。', 'star': 5}
{'descr': '不错。安全很好，值的住。。就是中间的房排风的装个大的最好。。', 'star': 5}
