{'descr': '这个酒店真的很不错，比较干净，采光很好', 'star': 5}
{'descr': '环境还不错', 'star': 5}
{'descr': '交通不太方便，酒店装修比较陈旧，卫生方面还可以，总体来说还好', 'star': 3}
{'descr': '不错，房间安静，设施齐全，卫生，位于传媒大学旁边，购物坐公交和地铁都很方便，服务人员态度也很好，期待下次入住', 'star': 5}
{'descr': '很一般', 'star': 2}
{'descr': '没有早餐，但是周边的吃食挺多的毕竟学校旁边嘛。大门外面有面墙（？），所以长得特别像一个黑店，但是里面其实是挺正常的一个酒店。一开始看到这么多差评挺慌的，但是住进去之后发现比我想像中好多了，还便宜。房间里面有一台电视，带雪花屏连不了网的那种，看了两个晚上的芒果台还是比较满足。浴室里面没有洗发水沐浴露（墙上那一坨黑乎乎的没敢用），最好自带。照片上传的是酒店的另外一个分店外观，因为长得太惊心动魄了。相比', 'star': 5}
{'descr': '李金红你明明你以为嘻嘻嘻YY', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '一般吧，这个价位也合理', 'star': 4}
{'descr': '房子有点小，卫生状况还可以，无早餐，不过挺方便的，楼下就有卖早点的，五元钱，一碗粥，一个鸡蛋，三个点心。', 'star': 4}
{'descr': '周边便利。酒店房间面积太小。连锁来说还行。', 'star': 4}
{'descr': '还好，就是隔音不是很好玩。热水器的声音比较大，洗完澡后要拔掉电源。不然会吵得睡不着觉。床单不是很干净。', 'star': 4}
{'descr': '环境太遭羔，太吵让人无法好好休息。', 'star': 2}
{'descr': '这个价已经不错了', 'star': 4}
{'descr': '和招待所一样，房间特别小，隔音差', 'star': 2}
{'descr': '有点吵，隔音不好', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '室内设施干净卫生，值得住宿！', 'star': 5}
{'descr': '还行吧 价格稍贵了些', 'star': 3}
{'descr': '环境真的不好，早上起来脚上有小虫子在爬~刚进门，就看厕所的坐便器上都不知道是水还是尿~', 'star': 1}
{'descr': '房间虽小 但是却很温馨，小女孩一个人挺合适的。隔音不大好，而且同样是大床房好几个房间规格都不一样。周围也很热闹，价格也实惠', 'star': 5}
{'descr': '其实也还不错啦~服务员很热情,附近吃的也很多,也很方便\n但是房间的床单浴巾真的换的不够勤快\n床上不太干净....', 'star': 5}
{'descr': ' 价位核算，能满足基本条件，隔音是比较大的问题，走廊上的动静很清楚', 'star': 3}
{'descr': '有点太简陋了吧。。。隔音也不太好。。。不过服务态度还可以', 'star': 1}
{'descr': '住的房子没有窗，还说什么大床房，很小一件，凳子都放不下，隔音很差，晚上会听到那些声音，总言之就是不好。服务态度也一般', 'star': 1}
{'descr': '还行吧  也没有什么推荐不推荐的  同学在这附近学校考试  宾馆都很火 就帮他订了这里 反正就是卫生条件还行  跟一般的快捷酒店一样的   ', 'star': 5}
{'descr': '在学校旁边 生活很方便 给烧水喝 感觉挺健康的 隔音就一般了 不过这个价格也没什么好挑剔的啦 …………………………………………', 'star': 5}
{'descr': '性价比合适的宾馆。周边生活设施周全，方便，下楼就能解决吃饭和生活零用品的需求。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '十环境-般不隔音,希望改进', 'star': 3}
{'descr': '小巧精悍~就是没有饮用水 打水很不方便 其他都不错', 'star': 5}
{'descr': '还是要信赖连锁大企业，麻雀虽小五脏俱全，虽然等了很久，但是还是不错吧，价格实惠', 'star': 3}
{'descr': '和图片的差距太大了，房间很小，没有热水，被子很脏哦，大家不要上当了', 'star': 1}
{'descr': '门脸看起来挺不起眼，但是内部还是挺干净挺舒适，出行也挺方便，价格也挺实惠的。', 'star': 5}
{'descr': '还可以吧', 'star': 3}
{'descr': '干净整洁，设施齐全，性价比很高，值得推荐。', 'star': 5}
{'descr': '环境还不错，离传媒大学挺近，服务挺热情的，房间不大，但是挺干净挺舒适。', 'star': 5}
{'descr': '服务上挺热情挺周到的，这点很满意，卫生和设施方面也不错，总体感觉性价比挺好。', 'star': 5}
{'descr': '在北京来讲，价格算是挺实惠的了，服务卫生方面也还好。', 'star': 5}
{'descr': '交通方便，服务热情，设施齐全，价格实惠。', 'star': 5}
{'descr': '交通挺方便，离地铁挺近，价格挺实惠，性比挺高。', 'star': 5}
{'descr': '还算可以吧 比较卫生，周边吃的很不错，由于挨着传媒大学所以吃饭的地方很多。', 'star': 5}
{'descr': '酒店周边交通购物挺方便，小吃也挺多的，服务卫生方面也挺好，价格也挺合适的。', 'star': 5}
{'descr': '酒店还不错，各方面都挺好，性价比挺高，值得推荐。', 'star': 5}
{'descr': '房间虽然小点，但是布置很温馨，基本设施都有，住的还是挺舒适的。', 'star': 3}
