{'短评内容': '唯一好的地方就是离海边近', '短评打分': 2}
{'短评内容': '环境一般般', '短评打分': 2}
{'短评内容': '很不错，个人第一次入住青年旅社，很想体验一下，可惜淡季，没什么人，骑摩托出来的，有个院子停车方便安全，顶', '短评打分': 4}
{'短评内容': '酒店和大海就隔了一条马路，炒鸡方便下海～房间空间很大，住的很舒服，老板人很好，性价比很高，推荐入住。', '短评打分': 5}
{'短评内容': '房主让人感觉很亲切，卫生满意。', '短评打分': 5}
{'短评内容': '惊喜不惊喜 意外不意外 只能说超赞 离海边一分钟 前台服务没得说 威海的惊喜', '短评打分': 5}
{'短评内容': '旅店就在海边，隔条马路就是大海，沙滩、大海太迷人啦！房间干净，设施齐全，窗外就能看到大海，还有个小阳台，非常喜欢，墙上还有我最爱的幾米漫画，很喜欢的装修风格，下次有机会去威海还想住这家店。', '短评打分': 5}
{'短评内容': '好，很好，非常好……', '短评打分': 5}
{'短评内容': '只是离海滩近，吃很不方便，买东西也不方便！公共厨房也不能用，出租了，加工费也很贵！住了两天也没有洗漱用品！', '短评打分': 2}
{'短评内容': '老板人很好，路对面就是海，海滩沙子很细，唯独海水里面垃圾让人心情不好！房间宽敞，卫生很好，还有露天阳台～威海的空气真好！！！！', '短评打分': 5}
{'短评内容': '位置在海水浴场的西部，出门就是海边，下海游泳可以在房间换好衣服直接下海，玩完后冲洗也很方便，还有洗衣机可用。服务很好，房间还可以，附近吃饭的地方一般，凑合着吃。', '短评打分': 4}
{'短评内容': '酒店还不错……这个价位很值得，下次去了还住这里…………', '短评打分': 5}
{'短评内容': '适合家庭亲子出游，就在海滩边上，出门就是海滩 很方便 店长人很好。', '短评打分': 5}
{'短评内容': '适合家庭亲子出游，就在海滩边上，出门就是海滩 很方便 店长人很好。', '短评打分': 5}
{'短评内容': '出门就是海滩可以游泳，买了水产可以在客栈自己加工。', '短评打分': 3}
{'短评内容': '很好找，朋友推荐的没错，适合我一人自驾旅行。下次就要带儿子来了', '短评打分': 5}
{'短评内容': '第一次去，就是普通自建楼房，看海效果也不是很好。但还是比较干净。', '短评打分': 4}
{'短评内容': '确实离海滩非常近，这里的海滩人也少，吃饭要出门往右走点路，有好多排挡和饭店，房间的卫生条件一般，关门必须很重的砰的一声，晚上人一多关门声很烦人，旁边还有一个青年旅社晚上十点多了还在开露天演唱，也很吵', '短评打分': 1}
