{'descr': '房间内部整体各种差！极差！太差！！！！墙皮脱落，房间内没有吹风机，要到电梯口有一个。没有座机，空调噪声就像个拖拉机！床的垫子是90年代那种声音很大的弹簧的。50一晚都多。', 'star': 3}
{'descr': '不好', 'star': 4}
{'descr': '挺不错的出差酒店', 'star': 5}
{'descr': '环境不错、交通方便。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '服务态度很好，环境也不错。值得推荐！很方便。', 'star': 5}
{'descr': '很好，舒适，方便快捷', 'star': 5}
{'descr': '距地铁很近。。', 'star': 5}
{'descr': '没去住 大家仔细看地图', 'star': 2}
{'descr': '可以', 'star': 5}
{'descr': '帮同事订的，还可以吧…', 'star': 5}
{'descr': '设施设备很差 不想给别人推荐 太一般般', 'star': 3}
{'descr': '前台接待的小伙子态度很差，                           好像不是七天连锁的酒店。', 'star': 3}
{'descr': '设施太过陈旧，关键是两个空调离窗户太近，关了自己的还是炒，一晚上没睡着。', 'star': 3}
{'descr': '骨感', 'star': 4}
{'descr': '还好吧！', 'star': 3}
{'descr': '就是空调外挂太靠近窗户，晚上挺吵，其他都不错。', 'star': 4}
{'descr': '就是离展会近点，别的没啥，上海的酒店都贵这个算便宜的。', 'star': 4}
{'descr': '为公司客户订的', 'star': 5}
{'descr': '为公司客户订的', 'star': 5}
