{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好，还会来住', '短评打分': 5}
{'短评内容': '卫生不错  装修有点老了！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '周边环境太偏了 都是些五金商店 根本找不到可以吃饭的餐馆 打车到市中心要30多  堵车就更贵了 周边没有地铁站 最近的地铁站要打车过去大约10元钱 交通特别不方便  老公买了一盒假苏烟48 元一抽辣嗓子  也许看我们是外地人 卖给我们假烟 。原本交了两天钱 只住了一天就退了 。', '短评打分': 2}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '挺不错的，房间很大，环境很好，服务很棒', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算可以了', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '视野很好，就是周围环境有点乱', '短评打分': 5}
{'短评内容': '航班延误，临时找的。总体还不错，性价比较高', '短评打分': 5}
{'短评内容': '很愉快的一次旅行，前台小陈很热情，给我安排了一个无烟楼层，我非常满意。当天成都出大太阳，没有雾霾。下次还会继续入住的。', '短评打分': 5}
{'短评内容': '满意，早餐也不错', '短评打分': 5}
{'短评内容': '酒店干净，前台服务也很周到！下次在来', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '整个晚上都有类似泵机嗡嗡的响声，几个不同楼层的同时均有此问题，无法入睡。最后换了酒店。', '短评打分': 3}
{'短评内容': '房间大 整洁 适合商务活动 挺好的', '短评打分': 4}
