{'短评内容': '已经很久不住如家了，因为上一次在济南火车站住过一家，真的是特别脏，让我直接对如家很失望。但是这家如家还算干净的，距离目的地非常近，出乎我意料，所以感谢店家让我重新对如家改观。以后可能还会选择如家', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'Y挺好的酒店', '短评打分': 5}
{'短评内容': '金卡会员在携程上预订被告知无早餐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赶上旅游季，价格太贵了。', '短评打分': 3}
{'短评内容': '还可以吧。如家也就那样。基本没啥特别的，现在如家好像不如汉庭啥的的感觉。。。太老了，基本没有更新，没有改变。', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '新装修，不错', '短评打分': 4}
{'短评内容': '酒店周边吃饭的地方不少，交通也挺方便，门口就有车站。', '短评打分': 5}
{'短评内容': '交通方便，出门走一两分钟就是公交站牌，有车直达火车站，长途汽车站。距离台东商圈一两站，吃饭购物都挺方便 酒店周围也有很多吃饭的地方。房间干净卫生，但没通暖气，吹一晚的空调，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
