{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '客房很舒适，价格实惠，主要是客服态度非常好，服务也很周到，非常满意。', '短评打分': 5}
{'短评内容': '十分开心的一次购物。物超所值，', '短评打分': 5}
{'短评内容': '挺好的满意', '短评打分': 5}
{'短评内容': '我急裙带哈的金鸡湖同', '短评打分': 5}
{'短评内容': '怄气咯哦吃咯饿就lol', '短评打分': 5}
{'短评内容': '住了几次了，还是不错的各方面。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，可以的。哈哈，可以可以真的不错不错的', '短评打分': 5}
{'短评内容': '非常好的食品，下次有活动还会多买一些的。', '短评打分': 5}
{'短评内容': '服务好！', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '都挺好，就是隔音太差了。服务态度特别好而且效率高。房间很干净，设施也新，还有直饮水，这个属于小惊喜。房间进去感觉温馨干净。', '短评打分': 5}
{'短评内容': '今年已经是第三次来入住了，环境又在升级中。很好住！服务员是亮点，总是笑脸相迎，服务周到。距离步行街等购物的地方很近，周围的老百姓市场有好几处，买点新鲜蔬菜和水果还有一家非常棒的熟食店。总之，值得您住下。 唯一的缺点是，和平里的街道比较狭小，周边的“站街”者挺煞风景的。', '短评打分': 5}
{'短评内容': '感觉不是很好，设施什么的有点旧', '短评打分': 3}
{'短评内容': '还行，住得离办事的地方较近', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '房间很亮堂也很暖和，退房稍微晚了一点也没有催，很棒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，第二次来了', '短评打分': 5}
{'短评内容': '酒店比较舒服，周边吃饭比较方便，特别是去眼科医院很近。\n不足之处就是没有停车场，门口停车收费有点贵。', '短评打分': 5}
{'短评内容': '太失望了，偏僻，不干净，很闷，导致都不想出去逛了', '短评打分': 1}
{'短评内容': '酒店位置不太起眼，但到南市食品街、劝业场、百货大楼都很近，住宿条件很简洁，有自助早餐。总体感觉白不错，住宿费有些偏高。', '短评打分': 5}
{'短评内容': '房间由于是在一条小街里，比较安静，周围是居民区，大概走10分钟有百货大楼。', '短评打分': 5}
{'短评内容': '离子公司很近，走着5分钟就到了，适合商旅人士选择。', '短评打分': 5}
{'短评内容': '整体位置比较好，虽然找起来还是有点困难，但是值得推荐。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '这座楼曾经是日本人的旅店 很安静 离市中心又不远', '短评打分': 5}
{'短评内容': '离步行街、火车站均较近。酒店环境不错，安静！', '短评打分': 5}
{'短评内容': '环境不错，就是位置不好   离公交站远，路很深。周围治安不行，我都丢了一部手机', '短评打分': 1}
{'短评内容': '早饭好吃，房间温馨，特别是被套的颜色完全抛弃了宾馆惯用的材质和颜色。印象很好。', '短评打分': 5}
{'短评内容': ' 房间小 但很安静 还不错', '短评打分': 3}
{'短评内容': '环境设施不错，若有接机服务就更好啦！希望服务继续提高！', '短评打分': 5}
{'短评内容': '很好！就是房间小点！', '短评打分': 3}
{'短评内容': '地点不错,挺安静的', '短评打分': 3}
{'短评内容': '位置太不好找了。还有很多问题，如下！！！\n1.网络不好用，老是掉线，办公发邮件简直是让人崩溃！！！太耽误事了！！！！！！\n2.房间不及时打扫！！已经跟前台反复强调了，上午要出去，希望给打扫一下。可是，中午回到房间，还是没有打扫，已经没有干的毛巾用了！服务比较差！\n3.热水有问题，忽冷忽热的，不稳定，非常差！！\n4.房间不隔音，旁边那屋电视声音听的太清楚了。打电话给前台，让他帮忙协调一下，终于调低了', '短评打分': 1}
{'短评内容': '位置比较偏僻，在小巷子里，但是安静。其他的还是不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
