{'短评内容': '还可以 住的蛮舒服', '短评打分': 5}
{'短评内容': '没早餐，周末房价还加价，很多网友说的对了，走廊挺吵闹的，一直是！这次我也体验了，几次开门想出去骂，可是一开门就都不吱声了，没法多说！自己出门不想惹事！半夜睡觉时间就都老实了，离岳麓山景点和橘子洲，老太平街美食街近，其它没啥', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，方便。卫生', '短评打分': 5}
{'短评内容': '地理位置很方便。', '短评打分': 3}
{'短评内容': '还行吧，就是一个房间，没有什么特别想说的！', '短评打分': 5}
{'短评内容': '挺好的，去考试的', '短评打分': 5}
{'短评内容': '蛮好的，下次还会选择这个???', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '去湖南师范大学办事，距离地铁2号线站约五分钟的步行距离，周边吃饭娱乐都比较方便。酒店对面就是岳麓山公园的东大门，早晨起来，可以免费去岳麓山锻炼一下。汉庭的卫生及服务就不多加评述了。', '短评打分': 5}
{'短评内容': '我下次还来', '短评打分': 5}
{'短评内容': '住宿条件不值208块，卫生间里不是淋浴房，只有一个浴帘隔开。半夜起来开灯上厕所，发现居然还停电了。空调是壁挂式空调，不是中央空调，而且挂机就在窗户边上，噪音大，隔音不好。', '短评打分': 4}
{'短评内容': '比我预期的好，干净舒适装修也很新', '短评打分': 5}
{'短评内容': '前台挺热情的', '短评打分': 5}
{'短评内容': '这是一次很愉快的体验！', '短评打分': 5}
{'短评内容': '位置不错，对面就是岳麓山东门，离地铁站也不远，但地面交通经常堵塞。设施一般，窗户不能关严——外窗根本关不上，内窗没有锁，前来解决这一问题的员工的态度也不太好，不过服务的其他方面尚可。卫生不错，只是地面稍欠洁净。', '短评打分': 4}
{'短评内容': '“尚可”。 好的地方：位置好，附近交通方便，餐馆很多，对面是医院和岳麓山。早餐很满意，有现做的面饼和荷包蛋。 不好的：卫生和新旧程度一般，卫生是99，易佰，这些低端连锁的水平。前台有个瘦瘦的男前台态度很差，很不耐烦。服务的1分就是给他的！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务态度蛮不错，楼下附近很多卖吃的，也有超市。对面就是岳麓山东大门，离2号线地铁也近。但是住的时候，楼上的电钻声，铁锤声响到深夜～大清早继续～差点崩溃～', '短评打分': 4}
{'短评内容': '前台人員服務很好，很熱心又有禮貌。離岳麓山東門非常近。從東門走一圈，從南門出，大約兩個半小時，運動量剛好。', '短评打分': 4}
{'短评内容': '位置方便，但又不吵，除了房间有点小之外其他没啥问题，房间小也正常，好评', '短评打分': 5}
{'短评内容': '1.酒店的地方很近岳麓山，斜对面有间长沙三院，刚好孩子发烧，去看病也很方便。然后酒店离公车站很近，坐车去各大高校及景点都比较方便。\r\n2.酒店一楼有WIFI。房间有窗户。空调不够猛。房间偏小。总体过得去吧。', '短评打分': 4}
