{'短评内容': '性价比比较高的酒店，推荐', '短评打分': 5}
{'短评内容': '房间好，自助餐也很好满意', '短评打分': 5}
{'短评内容': '机器人小朋友给力，嘱咐我要晒图，它麻麻会给它吃糖的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差商务首选', '短评打分': 5}
{'短评内容': '位置较偏，机器人服务是亮点，其他不错。', '短评打分': 5}
{'短评内容': '出差方便', '短评打分': 4}
{'短评内容': '京东定酒店最方便。最实惠。关键服务很好。', '短评打分': 5}
{'短评内容': '已经好几次入住绿洲了，性价比超高', '短评打分': 5}
{'短评内容': '服务挺好，环境也不错', '短评打分': 5}
{'短评内容': '交通很便利，紧邻好火车站，房间设施齐全，早餐丰盛。', '短评打分': 5}
{'短评内容': '施舍是很好，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '环境不错，早餐好吃，花样丰富！非常棒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，环境不错，进去就香喷喷的，床也比较舒服，', '短评打分': 5}
{'短评内容': '非常不错的选择，下次还定的。赞一个', '短评打分': 5}
{'短评内容': '性价比很高，服务态度洒店设施一流的', '短评打分': 4}
{'短评内容': '跟HolidayInn的差距是蛮大的，不管是硬件（装修、纸巾、早餐）有差距，还是细节（续住时不放笔、厕所纸巾质量比前一天变差、少放咖啡、不放酒店袋子和信封纸...，太多了）。不能因为特价降低品质，有损品牌，跟茉莉花假日和旭日假日差距太多。这样的品质，价格如果超过350RMB（行政房除外），不推荐入住（老外除外，老外一般还是喜欢住西方连锁的酒店）', '短评打分': 3}
{'短评内容': '周边还不行，交通不是很方便。其他都还好', '短评打分': 4}
{'短评内容': '地理位置稍偏,服务以及中餐的味道不错.去南通的话,还会入住的.', '短评打分': 5}
{'短评内容': '酒店很干净，会员还送了一堆吃的，很不错', '短评打分': 3}
{'短评内容': '总体来说服务是不错，但是标准还是差了一些，行政酒廊只有HAPPYHOUR的时间是开放的，早餐单调了点，不及其他地方的HOLIDAY INN\n', '短评打分': 5}
{'短评内容': ' 酒店设施尚新.空调折磨人，一夜无眠。', '短评打分': 3}
{'短评内容': '很好的酒店，就是房间太冷，空调不给力', '短评打分': 3}
{'短评内容': '酒店不错，是新开的。唯一的缺陷就是周边太空旷了。', '短评打分': 5}
{'短评内容': '整体不错，就是空调只能25度，有点冷1111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '1.因为是新酒店，入住的客人不多，作为五星级酒店，房间太小了；\n2.服务很好，很温馨！', '短评打分': 5}
