{'短评内容': '一般', '短评打分': 2}
{'短评内容': '超出预期，房间够大，简洁干净。这个价格这个地段，性价比绝对超值。虽然临街但是也没有感觉到吵。下次还会住。', '短评打分': 4}
{'短评内容': '还不错，里面挺安静，干净的', '短评打分': 5}
{'短评内容': '服务挺好的，赞一个', '短评打分': 4}
{'短评内容': '一般，还行，价格合适', '短评打分': 4}
{'短评内容': '说实话，价格高，本来以为是好的，可是让人太失望，差评', '短评打分': 5}
{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '服务态度不错，环境还可以，不错的选择。', '短评打分': 5}
{'短评内容': '住了两晚，第一晚整个热水都没有，想着那么晚了就不打扰别人了，后来第二晚还没有，然后打电话给前台，前台说烧的锅炉，得等会才有热水，然后等了一个小时，还是没有，后来又打电话，前台说过来看一下，然后又等了差不多一小时，来了个人，鼓捣了下，说再过半个小时放放，最后终于有热水了，！晚上空调干死了！', '短评打分': 3}
{'短评内容': '房间干净整洁，服务态度很好，不错的选择', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '来了很多次，但是每次都出事情，晚上塞卖淫的小卡片，床单被罩好几天不换，叫换了，也是很脏，看不出来换，', '短评打分': 1}
{'短评内容': '挺好的，价格实惠，到临沂就住他家', '短评打分': 4}
{'短评内容': '挺好的，价格实惠，到临沂就住他家', '短评打分': 4}
{'短评内容': '还不错很干净、各方面都挺好', '短评打分': 3}
{'短评内容': '环境很好，交通便利，值得一试', '短评打分': 3}
{'短评内容': '整体还可，房间还行，值得一住。', '短评打分': 3}
{'短评内容': '半夜会有像装修一样的声音，酒店也解决不了', '短评打分': 1}
{'短评内容': '不错上网很快，早餐也很好。', '短评打分': 3}
{'短评内容': '这家酒店很不错！!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
