{'短评内容': '非常好停车，环境很优雅', '短评打分': 5}
{'短评内容': '房间还不错，比较安静，停车也比较方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比非常高，可以经常去', '短评打分': 5}
{'短评内容': '比想象中的好，后面位置很大，设施方便，麻将房贵了。', '短评打分': 4}
{'短评内容': '酒店很安静，设施qing\u2006qu\u2006a\u2006p', '短评打分': 5}
{'短评内容': '周围吃饭的地方有点远，其他还可以！', '短评打分': 4}
{'短评内容': '环境好，房间卫生，配套服务方便，性价比较高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没话说', '短评打分': 5}
{'短评内容': '总体的感觉还算可以。', '短评打分': 4}
{'短评内容': '挺安静的，卫生还可以。', '短评打分': 3}
{'短评内容': '续住的，必须很不错了。', '短评打分': 3}
{'短评内容': '续住的，肯定是不错的。', '短评打分': 3}
{'短评内容': '除了交通不太便利之外，其他没得说。', '短评打分': 3}
