{'短评内容': '好', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，早餐是很丰富的自助餐，还有北京特色。', '短评打分': 5}
{'短评内容': '酒店已经多次入住了，唯一的优点就是离儿童医院近，其他毫无优点，更别谈什么性价比了。', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '离儿童医院近   酒店条件还可以', '短评打分': 4}
{'短评内容': '早餐还不错', '短评打分': 2}
{'短评内容': '在儿童医院给孩子看病步走5分钟就到了前台的服务态度特别好', '短评打分': 5}
{'短评内容': '地理位置方便，性价比高', '短评打分': 5}
{'短评内容': '早餐不错，挺丰富。位置很好，房间不大，但很干净。', '短评打分': 5}
{'短评内容': '离儿童医院是很近，不过房间味道有点大', '短评打分': 3}
{'短评内容': '酒店位置不错，服务也很到位，整体环境也很好，就是房间有点小，房间配置少点，非常赞的是有免费停车位，基本上去了就有停车位。', '短评打分': 5}
{'短评内容': '服务好，环境好，很值得去', '短评打分': 5}
{'短评内容': '房间挺好的，尤其是早饭不错', '短评打分': 5}
{'短评内容': '房间不错，尤其是早饭挺好的', '短评打分': 5}
{'短评内容': '舒适方便快捷', '短评打分': 5}
{'短评内容': '酒店一体化，商务旅行都可以，服务态度也挺不错，环境位置挺好，还有早餐自助餐吃。种类还可以，口味很一般。', '短评打分': 5}
{'短评内容': '离儿童医院很近，看病比较方便，设施一般。', '短评打分': 5}
{'短评内容': '酒店不错，干净，整洁。早餐超级棒。更重要的是离儿童医院很近很近。值得推荐', '短评打分': 5}
{'短评内容': '不错的地方，那块儿也就这家上点档次', '短评打分': 5}
{'短评内容': '不错，离医院近', '短评打分': 5}
{'短评内容': '带孩子来看病，住了好几天了，挺方便', '短评打分': 5}
{'短评内容': '房间不错，住过几次了，还会再去。服务也好，也安全。靠近路的房间没有里面的好。B栋的三层有电梯就更完美了。', '短评打分': 5}
{'短评内容': '很好。满意', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '第二次入住，继续好评', '短评打分': 5}
{'短评内容': '住的是商务大床，房间整体还可以，有暖气，比较安静', '短评打分': 4}
{'短评内容': '酒店很好很温馨', '短评打分': 5}
{'短评内容': '地理位置佳，酒店环境雅，客房卫生净，服务态度好', '短评打分': 4}
{'短评内容': '离地铁站和金融城近，方便。', '短评打分': 5}
{'短评内容': '酒店都还可以，就是早餐晚点。', '短评打分': 4}
{'短评内容': '距离儿童医院很近 很是方便', '短评打分': 5}
{'短评内容': '该酒店清洁卫生，房间有点小，但足够用，据儿童医院近，非常方便', '短评打分': 5}
{'短评内容': '这次住的是7号院商务大床房，硬件设施没有9号院好，但因未临街所以比那边安静。可赞的是服务人员的素质，不管哪个院的服务员素质都很好！还有免费停车场，很是方便。', '短评打分': 5}
{'短评内容': ' 北方朗悦酒店金融店，环境一般，有一股难闻的气味屋里面', '短评打分': 3}
{'短评内容': '酒店的位置非常好，去哪都比较方便！早餐味道还可以就是种类比较少！', '短评打分': 5}
{'短评内容': '酒店很干净，服务也好，地段也好，推荐住下。', '短评打分': 3}
{'短评内容': '下午入住，卫生非常干净，服务太度不错，挺好的。', '短评打分': 3}
{'短评内容': '位置很好，去医院很方便，酒店还不错，物有所值，主要是方便，靠近我要去的地方', '短评打分': 5}
{'短评内容': '酒店大堂装修不错的，地理位置方便，尤其是离儿童医院比较近，非常方便早上过去看病，步行5分钟就到了。酒店早餐不错，算得上丰盛吧，就是这次房间没窗户，房间装修一般，还算比较干净。希望下次能给安排个有窗户的，下个月去还订这里。', '短评打分': 5}
{'短评内容': '很好的一家酒店，很满意，下才还会来住！！！', '短评打分': 5}
{'短评内容': '距离北京儿童医院很近，酒店的环境和地理位置都不错，但是我觉得偏楼的房间有点对不起这个价位。', '短评打分': 5}
{'短评内容': '服务实在', '短评打分': 3}
{'短评内容': '房间挺干净的，很安静，床稍微有点小。硬件不是很齐全多加两个枕头都没有太抠门啦。。。。。。', '短评打分': 3}
{'短评内容': '特价房在东楼，没有楼梯、房间很干净，位置闹中带静，出门打车很方便。商务酒店式，挺舒服的。', '短评打分': 5}
{'短评内容': '位置很好，离金融街和西单很近，非常安静，下次还会入住。', '短评打分': 5}
{'短评内容': '梳子不如以前的好。女生不能用。', '短评打分': 3}
{'短评内容': '位置不错，设施一般,还算干净，离儿童医院很近。', '短评打分': 3}
{'短评内容': '环境很一般，服务态度还可以，但很不专用。优点是离金融街和地铁很近，价格适中，仅此而已。', '短评打分': 3}
{'短评内容': '成功入住北方朗悦酒店，服务和设施都不错', '短评打分': 3}
{'短评内容': '距离2号线南礼士路站大概有15分钟路程，但是门口的公交线路比较多，交通还是很方便的。我们住的商务标间，在后面那栋楼，有窗户，每天房间打开的时候就有一股味道，但是多呆会就好了。厕所本来不算小，但是把洗澡玻璃间隔得很小，水还是很大的，只是喷淋是固定的。早上的早晨是自助的，样式还比较多，挺不错的！总体来说还是可以了！', '短评打分': 5}
{'短评内容': '离儿童医院很近,去西单\\天安门都很方便,酒店旁边的菜香根饭店也很不错,很干净,总的来说,还不错.', '短评打分': 5}
{'短评内容': '房间干净明亮住得很舒心。', '短评打分': 3}
{'短评内容': '房间虽小，但是设施齐全，地理位置也好，早餐也丰富，下次还选择入住', '短评打分': 5}
{'短评内容': '客房很干净，离儿童医院比较近，早点也不错。', '短评打分': 5}
{'短评内容': '环境很好，很干净。每次北京之行的首选。', '短评打分': 3}
