{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '都很好，而且卫生，不管哪个角落都构造的很好，各种地方都摆放的很整齐，很有特色', '短评打分': 5}
{'短评内容': '都还挺好的，少了吹毛机', '短评打分': 4}
{'短评内容': '很不错，服务也好', '短评打分': 5}
{'短评内容': '我订的是二楼双人房空气不怎么好，房间小了点，就一张桌子，用的毛巾有点旧了，服务态度很好，餐厅的菜很好吃 ，自助餐，吃饱为止，早餐也是，餐厅服务员阿姨很亲切，服务很周到，美中不足的是我吃好早餐出去了十一点回房准备休息，还没有退房发现房间已清理好了，床单已经换了，有点被赶走的意思', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错格局很温馨，单人间稍微有点小了', '短评打分': 5}
{'短评内容': '第一次住那么那么大的大床房……真是服了……比其他任何我住过的永生都小很多，拘谨很多，有点日系酒店，锦江之星的味道……空调还可以再大一声些吗？电源还可以再破吗？还存在很多容易误解的潜在增值消费……', '短评打分': 3}
{'短评内容': '每次来抚州都住这，总体来说还不错的。周边去火车站汽车站都有公交车，吃饭购物也方便，斜对面还有王安石纪念馆。', '短评打分': 4}
{'短评内容': '房间干净，交通方便。', '短评打分': 5}
{'短评内容': '这家酒店差到了极点，说不上服务。设备也是一流的差', '短评打分': 1}
{'短评内容': '永生宾馆的好印象，在抚州这家店里全都毁了', '短评打分': 1}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，但前台的服务素质太差，很不协调', '短评打分': 5}
{'短评内容': '江西的连锁酒店。。。挺好的。。。下次还住、。。、', '短评打分': 5}
{'短评内容': '管理水平很混乱，没有规范的操作流程，导致我入住是按门市价\n房间也不怎么样，小小的，有点脏', '短评打分': 1}
{'短评内容': '里面的设施比较干净，桌子比较有个性，早餐还好，总的来说还是比较温馨的', '短评打分': 5}
{'短评内容': '虽然房间不是很大，也不能用温馨来定义，但是总体情况很干净，适合出差入住', '短评打分': 5}
{'短评内容': '蛮好的，，，，，离工作的地方蛮近的。。。。。。', '短评打分': 5}
