{'短评内容': '比较实惠，交通也方便，就是隔音不太好，', '短评打分': 3}
{'短评内容': '旧。比较差', '短评打分': 3}
{'短评内容': '还凑合', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净卫生，不错', '短评打分': 5}
{'短评内容': '其实，真的挺不错的！', '短评打分': 5}
{'短评内容': '这个价钱还可以.交通很方便', '短评打分': 5}
{'短评内容': '在这个地段.这样的价格是不错的', '短评打分': 5}
{'短评内容': '过来考试定的，离考场很近，方便。', '短评打分': 5}
{'短评内容': '剛翻新，較清潔，只是走廊行走小心，因經過厨房後門，早餐也可以', '短评打分': 4}
{'短评内容': '环境不好，价格又贵', '短评打分': 3}
{'短评内容': 'good staff is very helpful', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '临时订的，确认速度很快', '短评打分': 4}
{'短评内容': '环境是挺好的，接近广州塔。就是218标双价格贵…感觉值不了这个价', '短评打分': 4}
{'短评内容': '缺点是不通风，其他还可以', '短评打分': 4}
{'短评内容': '大床房还可以，小的就差了很多，价格高了些', '短评打分': 4}
{'短评内容': '感觉很好 就是里面有些地方感觉有点旧了', '短评打分': 5}
{'短评内容': '广交会期间抢钱啊，平时不到两百的快捷酒店升到438，有点无语！', '短评打分': 3}
