{'短评内容': '蛮不错！离医院也不远', '短评打分': 5}
{'短评内容': '卫生条件差，交通不错', '短评打分': 3}
{'短评内容': '卫生条件不行，交通比较便利', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品', '短评打分': 5}
{'短评内容': '服务很好，下次还会来的，而且临时要发票，服务人员都帮我开了', '短评打分': 5}
{'短评内容': '总体感受很好，首先进门大堂很亮，舒服；前台很热情，熟练，有礼貌，始终在微笑；其次，小商品丰富比其他7天多且便宜；第三，房间很大，向阳，我满意。很干净，我喜欢；等四，交通方便，岀门就是公交站台，省钱。第五，环境安静。总结都比较满意。', '短评打分': 5}
{'短评内容': '7天酒店中比较差的', '短评打分': 3}
{'短评内容': '房间很干净利落，没什么气味，位置很中心，距离省人民医院，滕王阁，阳明公园等都很近，下次来还住这里！', '短评打分': 5}
{'短评内容': '房间很干净利落，没什么气味，位置很中心，距离省人民医院，滕王阁，阳明公园等都很近，下次来还住这里！', '短评打分': 5}
{'短评内容': '整体还可以。', '短评打分': 5}
{'短评内容': '房间环境很一般，光线不足，地面有些地方翘起来了。就是地段好点，没啥优势', '短评打分': 4}
{'短评内容': '附近比较安静，方便！', '短评打分': 5}
{'短评内容': '对酒店很满意！对携程网不满意！劝大家以后尽量不要使用携程网了，巨坑！！！', '短评打分': 4}
{'短评内容': '整体不错，周边比较安静', '短评打分': 5}
