{'短评内容': '没有送早餐', '短评打分': 4}
{'短评内容': '前台服务的小姑娘很热情，周到，旅店环境很好！', '短评打分': 5}
{'短评内容': '好像餐厅还不错，晚上很多人去吃，早餐也人不少，有停车场，但是数量不多。好像4层把头的房间是棋牌娱乐室，周末全体都是人，不关门，很吵，说话声音很大，一点也不注意。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '价格实惠，设备、装修有点旧，卫生条件感觉一般。不过对应这个价格，也是差不多了。交通还算是比较便利的。有停车场，但位置不多', '短评打分': 4}
{'短评内容': '房间还可以，但是有点老旧', '短评打分': 3}
{'短评内容': '酒店房间不错。带着年迈的父母一起入住。楼下有餐馆，早上能吃点心喝茶才出门，晚上又有粤菜，非常合胃口。下次来还会再住！', '短评打分': 4}
{'短评内容': '原本11月12号就要退房，但是太喜欢这家酒店，所以多住了一晚。', '短评打分': 5}
{'短评内容': '这是我第一次入住凯旋门酒店，以往都住在其他酒店。踏进凯旋门酒店，前台服务员服务殷勤周到，很快办理了入住手续。我们房间在8楼，电梯有监控录像，感觉安全。进到房间，干净卫生明亮，贴心周到的放置胶拖鞋可以穿着去洗澡，布拖鞋可以在房间里穿。浴室干净又大，牙膏牙刷洗头水沐浴液齐全，洗手盆的高度符合小朋友的身高。床软硬适中，床单干净没有异味。凯旋门酒店出来往右转就有公共汽车站，4号车可以去赤坎吃豆腐角，煲仔饭', '短评打分': 5}
{'短评内容': '出差都到这里住，房间大，环境安静，床也舒服，离江边很近。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '各方面都还可以，就是设备有点老了', '短评打分': 5}
{'短评内容': '环境还好，就是设备有点老了', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '很豪华，外地朋友住得很开心', '短评打分': 5}
{'短评内容': '还可以一般般唔错床细D', '短评打分': 3}
{'短评内容': '酒店性价比较高，干净整洁。早餐为早茶自点。', '短评打分': 5}
{'短评内容': '房间干净，性价比较高的酒店。早餐较简单，非自助。广东早茶。', '短评打分': 5}
{'短评内容': '房间有一股发霉的味道，服务员态度很一般，12点必须退房，延长还要算钱。', '短评打分': 1}
{'短评内容': '设备比较陈旧.早餐品种太少了.被子太土气!房间湿度大.但总体还算超值.', '短评打分': 5}
{'短评内容': '房间设备有些老.早餐品种太少了.被子的色泽不好', '短评打分': 5}
{'短评内容': ' 非常棒的酒店,感谢艺!', '短评打分': 3}
{'短评内容': '酒店环境还算可以，但设计上算旧式，最不满是不准加棉被，如要加的话须要30元，简直抢钱！这算什么酒店服务呀！唉！', '短评打分': 3}
{'短评内容': '位处市区，交通便利。洗手间使用舒服，打扫卫生迅速。配套欠完善，不过性价比还是蛮高的', '短评打分': 5}
{'短评内容': '价格适中还行！', '短评打分': 3}
{'短评内容': '房间挺大挺宽敞的，窗户也很大，通风采光很好，打扫也挺干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店总体还不错，房间宽敞舒适，设施基本都有，配套设施也不错。', '短评打分': 3}
