{'短评内容': '交通方便，服务态度好，但缺诚意，价格一般。', '短评打分': 4}
{'短评内容': '可以的，可以的。', '短评打分': 3}
{'短评内容': '住的挺好的，就是宾馆名称变了，手机导航时明明到门口了，名称对不上。建议括号里写上原名。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '现在是半岛', '短评打分': 4}
{'短评内容': '房间一般，服务一般', '短评打分': 3}
{'短评内容': '代别人预订房间，据说很不错，值得再次入住。', '短评打分': 3}
{'短评内容': '房间一般，交通方便，隔音不好，', '短评打分': 3}
{'短评内容': '不说，光看就行', '短评打分': 3}
{'短评内容': '有返现后，价格还是挺便宜的。最重要的是离长江索道近，出门就能看到，步行去洪崖洞，朝天门，小什字都是非常方便的。', '短评打分': 4}
{'短评内容': '宾馆位置好，临街房间有点吵，网络不太好！', '短评打分': 4}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '设施简陋，空调开起来像拖拉机', '短评打分': 3}
{'短评内容': '还不错，可以下次选择', '短评打分': 3}
{'短评内容': '很不错，酒店人员很热心，推荐大家来', '短评打分': 5}
{'短评内容': '价格便宜，带电脑，网速较慢。总体还行。值这个价格，距离朝天门很近。', '短评打分': 3}
{'短评内容': '环境差，设施旧，不会再来了', '短评打分': 3}
