{'短评内容': '一直都住的这家  服务很热情 房间很卫生', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很棒 服务超棒 房间干净卫生也不吵闹', '短评打分': 5}
{'短评内容': '环境很好 服务很周到 每次到双流都住这里  住了很多次了', '短评打分': 5}
{'短评内容': '房间干净、整洁、卫生，服务人员待人和善、礼貌！', '短评打分': 5}
{'短评内容': '很好  很干净  五星', '短评打分': 5}
{'短评内容': '非常不錯的一次入住体验，酒店周边交通便利，前台服务水平高，房间干净舒适，不错不错，点赞满分！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，价格便宜', '短评打分': 5}
{'短评内容': '周边环境还可以，服务态度一般', '短评打分': 4}
{'短评内容': '房间很好，舒适干净，舒服', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '住一楼，担心潮湿，看来我多虑了，挺好，不潮', '短评打分': 3}
{'短评内容': '晚上挺安静的。', '短评打分': 4}
{'短评内容': '晚上比较安静', '短评打分': 4}
