{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '环境不错，价格便宜', '短评打分': 5}
{'短评内容': '就是不怎么样，房间又小设施又旧', '短评打分': 3}
{'短评内容': '还行吧，外面稍微有点吵，带早餐不错！房间大小OK！', '短评打分': 4}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间跟酒店上传的图严重不符就算了，况且隔音是相当的差，能听到隔壁房的放水声就算了，连外面走廊的电梯声都能听到，这价钱还要500多！感觉100多的经济酒店都比好！绝对不会来第二次！', '短评打分': 1}
{'短评内容': '还可以吧，有空还能去。', '短评打分': 5}
{'短评内容': '还行，下次还能去。', '短评打分': 5}
{'短评内容': '老舊差', '短评打分': 1}
{'短评内容': '老舊差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务态度好环境优美', '短评打分': 5}
{'短评内容': '环境好、服务好，是您出游首选的好酒店。', '短评打分': 5}
{'短评内容': '客户出差过来广州，帮忙预定的酒店，客人满意度还是蛮高的，房间卫生，设备各方面一般，交通便利吃饭的地方也有', '短评打分': 5}
{'短评内容': '环境一般，外观较为成旧，汷有早餐吃。111121222222', '短评打分': 3}
{'短评内容': '淋浴不是很好', '短评打分': 4}
{'短评内容': '淋浴??不是很好', '短评打分': 4}
{'短评内容': '过得去', '短评打分': 3}
{'短评内容': '还不错，公司同事说还比较好找，酒店服务也还不错。', '短评打分': 5}
{'短评内容': '没有图片看起来上档次，某些设施还不够齐全，房间没有浴袍，没有身体乳，连吃的和饮料都不放。半夜想吃点泡面都吃不到，还得自己喊外卖，到前台去拿。', '短评打分': 4}
{'短评内容': '对酒店的服务很不满意，房间还算干净，不过里面东西都是很旧的，服务员的态度很不好，特别是吃早餐的那个大堂经理，差点跟他打起来，态度超级恶劣．以后去广州玩决对不会再选这家酒店．', '短评打分': 1}
{'短评内容': '基本是满意的,卫生干净,隔音不好,纯属商务之选.', '短评打分': 1}
