{'短评内容': '房间不错，干净卫生', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '点评送早餐', '短评打分': 5}
{'短评内容': '服务不错！', '短评打分': 5}
{'短评内容': '设施还好，住房退房快是关键，前台的小姐姐人很好噢。', '短评打分': 5}
{'短评内容': '好，很好，非常好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好，很好，非常好。。。。。。。', '短评打分': 5}
{'短评内容': '开心的一次购物好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，住得舒服，就是隔音不太好', '短评打分': 5}
{'短评内容': '一般般 还过得去', '短评打分': 3}
{'短评内容': '还不错，就是房间味道很重', '短评打分': 5}
{'短评内容': '停车还算方便，酒店门口就能停，后面也有停车场。去海边也近，各个景点和商圈也都不远。三人住的亲子房，还不错。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般般，环境还好！价格贵点，有点后悔', '短评打分': 5}
{'短评内容': '不错不错，环境一流，很干净', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好，房间大，卫生，交通方便', '短评打分': 5}
{'短评内容': '交通还算可以，环境安静，装修一般般吧', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的，房间很大，很干净，就是厕所小了一点，哈哈，酒店现在名字改成了维也纳、找了好久，问吧台才知道改了名字', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还是很好的住过好几次了', '短评打分': 5}
{'短评内容': '刚装修，气味好重，过段时间会好点。房间很大很好，有两张床一张1.5一张1.2跟老公带着小朋友和妈妈一间房搞掂，好划算～', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '不错…………', '短评打分': 5}
{'短评内容': '还不错，就是隔音差了点。昨天晚上隔壁的女的叫的很惨，我怀疑是不是生病了。但是过了大概两分钟就没声音了，估计好了', '短评打分': 5}
{'短评内容': '性价比很高，不错，值得下次入住', '短评打分': 4}
{'短评内容': '不错，性价比高，值得入住', '短评打分': 4}
{'短评内容': '还可以，就是装修一般。停车场在酒店的后面，还比较方便。', '短评打分': 5}
{'短评内容': '酒店很新，很干净，包括厕所，中央空调异味不明显，物有所值！二楼吃饭酒楼菜感觉不好吃，听说饮食是和住宿分开不同老板的，以后来湛江还是考虑入住这里。', '短评打分': 3}
{'短评内容': '离海边很近，电源插座设计的不好，要趴到桌子下才能插，很鸟', '短评打分': 5}
{'短评内容': '酒店较新，设施不错。', '短评打分': 3}
{'短评内容': '很宽敞，交通便利，性价比高，而且国内电话随便打\n\n服务还不错', '短评打分': 5}
{'短评内容': '新装修的，房间还不错，床很舒服，就是隔音比较成问题，隔壁开门关门听很清楚，洗澡可以听到隔壁房间的也在洗澡。。。', '短评打分': 5}
{'短评内容': '性价比高，很干净！但房间没有暖气！如果增加早晨、有暖气就最好了！', '短评打分': 5}
{'短评内容': '酒店性价比比较高，环境和服务都不错，下次还要入住', '短评打分': 5}
{'短评内容': ' 酒店很新，硬件不错，这个价格值', '短评打分': 3}
{'短评内容': '总体感觉不错 唯一遗憾的是网速不给力', '短评打分': 3}
{'短评内容': '酒店装修还可以，服务也不错，楼下的早茶比较丰富。', '短评打分': 5}
{'短评内容': '酒店卫生不错，近海边。周围餐厅较少。', '短评打分': 3}
{'短评内容': '\n酒店很好，性价比高。', '短评打分': 3}
{'短评内容': '很干净，周围环境很好，离海边很近，下次还会入住的', '短评打分': 5}
{'短评内容': '房间还是可以的，退房慢了点！好像整栋楼退房服务员只有一个人似得。。。', '短评打分': 5}
{'短评内容': '不错，很舒服，干净。。。服务态度也很好，就是太死板，，酒店门口不好打车', '短评打分': 5}
{'短评内容': '半个月前入住了一次，刚刚又预订了一间。新装修，风格很温馨，就是床垫有点硬，地板不是铺的地毯有点不习惯，其他都很不错，性价比很高！', '短评打分': 5}
{'短评内容': '新装修的，设施都很新，不错，前台服务员态度很好！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '已入住湛江金润假日酒店', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '床很大，喜欢那里有个很大的镜子', '短评打分': 3}
{'短评内容': '很不错的酒店，房间很宽敞，很赶紧，物有所值。', '短评打分': 5}
{'短评内容': '酒店还不错，很划算，听说有特价房，不过就是楼层比较低，应该还可以，下次试试特价房。房间如果将木地板改成地毯就更好了', '短评打分': 5}
{'短评内容': '第二次入住该酒店，服务还是不错。房间很干净，我喜欢。重要是交通方便……\n这次走廊的空调比上次小了，不知道是天气变了，还是酒店调整呢？', '短评打分': 5}
{'短评内容': '房间感觉不错,装修够新也够别致.床够大!整体感觉相当不错.', '短评打分': 3}
{'短评内容': '酒店有点旧、看起来也不是很好、服务员的态度不好、好像不给钱住店一样、打电话问个事情不太搭理我们、下次不去住了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还算可以。。不错。。也比较新。。但是床单有点不是那么干净', '短评打分': 5}
{'短评内容': '房间设施还不错，推荐！ 遗憾的是没有早餐，二楼的早茶很一般', '短评打分': 5}
{'短评内容': '。。。。。。。。。。不错！。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净卫生  交通方便   综合设施齐全  值得推荐', '短评打分': 5}
{'短评内容': '价格够实惠。。。。。。周边也够方便。。。。。。', '短评打分': 5}
{'短评内容': '确实不错，离海边很近，走路十分钟，购物吃饭也可以，推荐。', '短评打分': 5}
{'短评内容': '酒店还不错，但四星稍显勉强，价格不高，可以理解。周边吃饭的地方不好找，要打的，不太方便。', '短评打分': 5}
{'短评内容': '这家酒店位置很好,很方便,吃住都很好,是出差旅游的好住处,值得向朋友们推荐.是不错的选择.', '短评打分': 5}
{'短评内容': '感觉挺好的，很舒适，如果地板换成地毯就更好了', '短评打分': 5}
{'短评内容': '酒店环境很好。\n房间外的走道空调太冷了，不符合节能减排的国家政策。\n', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间大也很新，服务也不错。下次如果需要还会选择金润假日酒店', '短评打分': 5}
{'短评内容': '不错，就是豪华房间太少，餐厅菜的味道不错', '短评打分': 5}
{'短评内容': '环境还可以 就是配置不够齐全，最好酒店能完善一下酒店的配置', '短评打分': 5}
{'短评内容': '出差湛江，住了好几次。酒店装修很新，168的特价房超值。唯一欠缺的就是没有早餐。其他都很好，值得推荐。', '短评打分': 5}
{'短评内容': '还可以。。。换了大房间 。。。这样算不错。。。', '短评打分': 5}
{'短评内容': '还可以。。。200元的酒店 。。。这样算不错了。。。', '短评打分': 5}
{'短评内容': '房间虽然很大，但是厕所很小，有点资源浪费，空调也不够，建议在客厅摆多张沙发。总体感觉还算不错。', '短评打分': 5}
{'短评内容': '新宾馆，房间很干净！卫生！周边环境很不错！', '短评打分': 5}
{'短评内容': '低级无质素‧什么都不好,粗人出入的地方,吃不好,服务也不行', '短评打分': 1}
{'短评内容': '很好！！满意！！内部装修很好 设施齐全 能看见大海 前台服务员态度很好！！谢谢！！', '短评打分': 5}
{'短评内容': '还行，新装修，挺干静', '短评打分': 3}
{'短评内容': '干净卫生 冷气很好 房间很安静 雨中看街景很好', '短评打分': 5}
{'短评内容': '住的是198的单人房，房间环境很干净舒适安静，也新，二楼的饭店也很不错，柜台的小姐也客气，只是有点小插曲是第一晚没有热水，冷得半死，第二天早上跟柜台反映后 修好了，总体不错，会介绍朋友入住  ', '短评打分': 5}
{'短评内容': '新开的很干净看着很顺眼，就是服务员业务素质有待提高。', '短评打分': 5}
{'短评内容': '环境不错，就是房子小了点，没有早餐。装修新净', '短评打分': 5}
{'短评内容': '该酒店设施较新，环境舒适卫生，地理位置也较好，周围配套较全，值得推荐。', '短评打分': 3}
{'短评内容': '刚刚入住，是新装修的酒店，非常不错，各方面设施都很全面，很干净', '短评打分': 5}
{'短评内容': '位置离海边很近。晚上去海边散步宵夜都很方便。住宿条件和服务也不错，只是酒店的餐饮太贵，不推荐。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，服务态度也很好，由于是开业没多久，房间也很干净。物有所值~', '短评打分': 5}
