{'短评内容': '不错，价格合适！', '短评打分': 5}
{'短评内容': '好像有停车场', '短评打分': 4}
{'短评内容': '性价比挺高，适合商务出行', '短评打分': 5}
{'短评内容': '房间太小，有点小贵，卫生不错', '短评打分': 3}
{'短评内容': '环境不错，安静舒适', '短评打分': 5}
{'短评内容': '去住觉得便宜啦，但是进店才知道，不用携程也是这么个价，不是特别好的宾馆，因为离考试的地方近，就凑合了。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，下次还入住', '短评打分': 5}
{'短评内容': '我认为比较好，位置啥的都很方便，早饭很简单，但是毕竟是赠送的，中餐和晚餐吃了几顿，还行，味道不错哦，就是菜的品种较少', '短评打分': 4}
{'短评内容': '酬和', '短评打分': 4}
{'短评内容': '还不错，服务也还可以。就是找的时候比较费劲，前台的先生又是新来的，对周围建筑和道路都不熟悉，费了不少周折。本身在新区，周围比较荒凉。', '短评打分': 5}
