{'短评内容': '老板娘人很好，房间棒棒哒', '短评打分': 5}
{'短评内容': '很good', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好 挺棒的', '短评打分': 5}
{'短评内容': '挺好的，不错。中肯的评论', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '老板娘好的没话说,专车接送～房间干净舒适，客栈环境也非常好，地理位置优越，总体而言，性价比很高，强烈推荐！', '短评打分': 5}
{'短评内容': '很不错订了俩间，老板娘热情。', '短评打分': 3}
{'短评内容': '挺好的，老板娘也很热情，到地方了，有人来接。不错不错', '短评打分': 3}
{'短评内容': '这是我出去旅游住过最好的房间了，老板家房子很大，每间房间都很漂亮很干净很高大上，我简直太幸运了，老板娘跟老板都还是超级好的人，不仅去车站接了我们，走的时候还送我们到车站，下次去还是会选择这家的', '短评打分': 3}
{'短评内容': '老板和老板娘都非常好，亲自开车来接我们的，走路去景区两分钟，住宿很棒，房间布置的很漂亮，设施一流、推荐推荐??。', '短评打分': 5}
{'短评内容': '西塘之行最满意的就是这家住宿了，位置就在五福桥下，进出非常的方便，客栈里有一个四合院 特别安静，里面种满了花花草草，关键是老板老板娘非常好，西塘车站有免费接送车，下次有朋友 同事来推荐四季庭院，祝老板生意兴隆哈！', '短评打分': 5}
{'短评内容': '是去西塘朋友首选的酒店，离西塘也不远，客房环境超级好，安静稍微带点家里的温暖，主人非常好，很赞，下次去还选这家', '短评打分': 5}
